[19788:19798:20450985008:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19788:19788:20453173083:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.huffingtonpost.com_"}
{"DOMLoad": 20462.171262}
{"Resource": {"id": 1, "url": "http://www.huffingtonpost.com/", "sentTime": -1.000000, "len": 275238, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 28, "connReused": 0, "cached": 0,                            "requestTime": 20452.143124, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 13, "connectEnd": 13, "sendStart": 13, "sendEnd": 13, "receiveHeadersEnd": 121, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20452.265096, "len": 6121}}
{"ReceivedChunk": {"receivedTime": 20452.337957, "len": 8315}}
{"ReceivedChunk": {"receivedTime": 20452.338258, "len": 12316}}
{"ReceivedChunk": {"receivedTime": 20452.363097, "len": 6857}}
{"ReceivedChunk": {"receivedTime": 20452.364132, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20452.371238, "len": 10902}}
{"ReceivedChunk": {"receivedTime": 20452.379150, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20452.411990, "len": 7667}}
{"ReceivedChunk": {"receivedTime": 20452.427427, "len": 124756}}
{"WprofHTMLTag": {"code": "0xb95783c0", "doc": "http://www.huffingtonpost.com/", "row": 46, "column": 122, "tagName": "html", "time": 20452.265806, "url": "", "pos": 423, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9578330", "doc": "http://www.huffingtonpost.com/", "row": 48, "column": 6, "tagName": "head", "time": 20452.265960, "url": "", "pos": 431, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b5b10", "doc": "http://www.huffingtonpost.com/", "row": 50, "column": 70, "tagName": "meta", "time": 20452.265985, "url": "", "pos": 507, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b5b70", "doc": "http://www.huffingtonpost.com/", "row": 51, "column": 65, "tagName": "meta", "time": 20452.265997, "url": "", "pos": 573, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b5bd0", "doc": "http://www.huffingtonpost.com/", "row": 52, "column": 8, "tagName": "title", "time": 20452.266011, "url": "", "pos": 582, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b5300", "doc": "http://www.huffingtonpost.com/", "row": 52, "column": 64, "tagName": "title", "time": 20452.267866, "url": "", "pos": 638, "chunkLen": 6121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b5390", "doc": "http://www.huffingtonpost.com/", "row": 53, "column": 199, "tagName": "meta", "time": 20452.267883, "url": "", "pos": 838, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952ba20", "doc": "http://www.huffingtonpost.com/", "row": 54, "column": 129, "tagName": "meta", "time": 20452.267902, "url": "", "pos": 968, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952bab0", "doc": "http://www.huffingtonpost.com/", "row": 55, "column": 46, "tagName": "meta", "time": 20452.267908, "url": "", "pos": 1015, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952bb10", "doc": "http://www.huffingtonpost.com/", "row": 56, "column": 55, "tagName": "meta", "time": 20452.267912, "url": "", "pos": 1071, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952bbd0", "doc": "http://www.huffingtonpost.com/", "row": 57, "column": 62, "tagName": "meta", "time": 20452.267923, "url": "", "pos": 1135, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952bc60", "doc": "http://www.huffingtonpost.com/", "row": 58, "column": 42, "tagName": "meta", "time": 20452.267927, "url": "", "pos": 1178, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952bd20", "doc": "http://www.huffingtonpost.com/", "row": 60, "column": 52, "tagName": "meta", "time": 20452.267931, "url": "", "pos": 1232, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952bdb0", "doc": "http://www.huffingtonpost.com/", "row": 61, "column": 62, "tagName": "link", "time": 20452.267935, "url": "http://www.huffingtonpost.com/", "pos": 1295, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952be40", "doc": "http://www.huffingtonpost.com/", "row": 62, "column": 100, "tagName": "link", "time": 20452.304813, "url": "android-app://com.huffingtonpost.android/http/www.huffingtonpost.com/", "pos": 1396, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952bea0", "doc": "http://www.huffingtonpost.com/", "row": 63, "column": 128, "tagName": "link", "time": 20452.304874, "url": "ios-app://306621789/huffpostnews/?editionID=us&sectionName=news&sectionTitle=News&sectionType=top", "pos": 1525, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952bf00", "doc": "http://www.huffingtonpost.com/", "row": 64, "column": 99, "tagName": "link", "time": 20452.304899, "url": "http://m.huffpost.com/us/", "pos": 1625, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952bfc0", "doc": "http://www.huffingtonpost.com/", "row": 65, "column": 74, "tagName": "link", "time": 20452.304937, "url": "https://plus.google.com/+huffingtonpost/", "pos": 1700, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952b2d0", "doc": "http://www.huffingtonpost.com/", "row": 65, "column": 211, "tagName": "link", "time": 20452.304951, "url": "http://feeds.huffingtonpost.com/huffingtonpost/raw_feed", "pos": 1837, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952b360", "doc": "http://www.huffingtonpost.com/", "row": 66, "column": 137, "tagName": "link", "time": 20452.304962, "url": "http://feeds.huffingtonpost.com/huffingtonpost/LatestNews", "pos": 1975, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952b3f0", "doc": "http://www.huffingtonpost.com/", "row": 67, "column": 131, "tagName": "link", "time": 20452.304973, "url": "http://feeds.huffingtonpost.com/huffingtonpost/TheBlog", "pos": 2107, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952b480", "doc": "http://www.huffingtonpost.com/", "row": 68, "column": 128, "tagName": "link", "time": 20452.304981, "url": "http://feeds.huffingtonpost.com/FeaturedPosts", "pos": 2236, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952b540", "doc": "http://www.huffingtonpost.com/", "row": 69, "column": 142, "tagName": "link", "time": 20452.304989, "url": "http://www.huffingtonpost.com/feeds/original_posts/index.xml", "pos": 2379, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952b5d0", "doc": "http://www.huffingtonpost.com/", "row": 70, "column": 132, "tagName": "link", "time": 20452.305012, "url": "http://www.huffingtonpost.com/wires/full_index.rdf", "pos": 2512, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952b6c0", "doc": "http://www.huffingtonpost.com/", "row": 73, "column": 53, "tagName": "link", "time": 20452.305019, "url": "http://www.huffingtonpost.com/favicon.ico", "pos": 2570, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952b7e0", "doc": "http://www.huffingtonpost.com/", "row": 74, "column": 391, "tagName": "link", "time": 20452.305113, "url": "http://s.huffpost.com/assets/css.php?v=1461790839&f=verticals%2Fhomepage.css%2Cfrontpage.css%2Cfonts%2Fopensans-condbold%2Fstylesheet.css%2Ctopnav_new%2Fall_pages.css%2Ctopnav_new%2Ftop_nav.css%2Ctopnav_new%2Fmodule.edition_nav.css%2Cbasic.css%2Cverticals%2Fcolor_scheme.css%2Cadd%2Ffront.css%2Cbuttons.css%2Cmost_popular.css", "pos": 2962, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952b0c0", "doc": "http://www.huffingtonpost.com/", "row": 74, "column": 820, "tagName": "link", "time": 20452.327392, "url": "http://s.huffpost.com/assets/css.php?v=1461790839&f=commercial.css%2Chuff_promo.css%2Csnp_friends.css%2Csnn-header.css%2Chp_modules%2Fmodule.splash_slideshow.css%2Chp_modules%2Fmodule.apps_feeds.css%2Chp_modules%2Fmodule.most_popular_celebrity.css%2Chufflists.css%2Csignup_modal.css%2Cdirect_message.css%2Cbadges_v2.css%2Chp_modules%2Ffacebook.css%2Cuser_levels.css", "pos": 3391, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952b1b0", "doc": "http://www.huffingtonpost.com/", "row": 74, "column": 1050, "tagName": "link", "time": 20452.330025, "url": "http://s.huffpost.com/assets/css.php?v=1461790839&f=twitter_splash.css%2Cbing.css%2Cgrouping.css%2Cmodal_window.css%2Chp_modules%2Fmodule.bubble.css%2Cemail_share.css", "pos": 3621, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cea50", "doc": "http://www.huffingtonpost.com/", "row": 74, "column": 1339, "tagName": "link", "time": 20452.330231, "url": "http://s.huffpost.com/assets/css.php?v=1461790839&f=social-navbar.css%2Chp_modules%2Fmodule.bubble-tags.css%2Chp_modules%2Fmodule.fb_like_button.css%2Csearch_autocomplete.css%2Cap_wires_scroll.css%2Cmod-follow.css%2Clogos.css", "pos": 3910, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cec00", "doc": "http://www.huffingtonpost.com/", "row": 75, "column": 31, "tagName": "script", "time": 20452.337631, "url": "", "pos": 3984, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b52d0", "doc": "http://www.huffingtonpost.com/", "row": 75, "column": 14244, "tagName": "script", "time": 20452.338434, "url": "", "pos": 18197, "chunkLen": 26752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb994f810", "doc": "http://www.huffingtonpost.com/", "row": 76, "column": 124, "tagName": "script", "time": 20453.021326, "url": "http://s.huffpost.com/assets/js.php?v=1461790839&f=yui_sub.js%2Cjquery.js", "pos": 3886, "chunkLen": 260767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb994f840", "doc": "http://www.huffingtonpost.com/", "row": 76, "column": 133, "tagName": "script", "time": 20453.021347, "url": "", "pos": 3895, "chunkLen": 260767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb975d930", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 10, "tagName": "link", "time": 20453.080398, "url": "", "pos": 10, "chunkLen": 107, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb975d900", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 17, "tagName": "table", "time": 20453.080412, "url": "", "pos": 17, "chunkLen": 107, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb975d8d0", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 25, "tagName": "table", "time": 20453.080421, "url": "", "pos": 25, "chunkLen": 107, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb975d8a0", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 78, "tagName": "a", "time": 20453.080426, "url": "", "pos": 78, "chunkLen": 107, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb994f930", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 83, "tagName": "a", "time": 20453.080472, "url": "", "pos": 83, "chunkLen": 107, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb994f990", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 107, "tagName": "input", "time": 20453.080476, "url": "", "pos": 107, "chunkLen": 107, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb994f450", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 24, "tagName": "div", "time": 20453.095144, "url": "", "pos": 24, "chunkLen": 30, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb994f480", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 30, "tagName": "div", "time": 20453.095175, "url": "", "pos": 30, "chunkLen": 30, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb994f4b0", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 7, "tagName": "table", "time": 20453.095402, "url": "", "pos": 7, "chunkLen": 83, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb994f4e0", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 11, "tagName": "tr", "time": 20453.095408, "url": "", "pos": 11, "chunkLen": 83, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb994f510", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 55, "tagName": "td", "time": 20453.095421, "url": "", "pos": 55, "chunkLen": 83, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb994f540", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 60, "tagName": "td", "time": 20453.095449, "url": "", "pos": 60, "chunkLen": 83, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb994f570", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 64, "tagName": "td", "time": 20453.095452, "url": "", "pos": 64, "chunkLen": 83, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb994f5d0", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 70, "tagName": "td", "time": 20453.095456, "url": "", "pos": 70, "chunkLen": 83, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb994f600", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 75, "tagName": "tr", "time": 20453.095457, "url": "", "pos": 75, "chunkLen": 83, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb994f630", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 83, "tagName": "table", "time": 20453.095458, "url": "", "pos": 83, "chunkLen": 83, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb994f690", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 31, "tagName": "a", "time": 20453.127545, "url": "", "pos": 31, "chunkLen": 31, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb994f000", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 12, "tagName": "a", "time": 20453.127803, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb994f030", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 16, "tagName": "a", "time": 20453.127817, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb994f060", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 16, "tagName": "p", "time": 20453.127965, "url": "", "pos": 16, "chunkLen": 20, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb994f0c0", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 20, "tagName": "p", "time": 20453.127987, "url": "", "pos": 20, "chunkLen": 20, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af09f0", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 20, "tagName": "div", "time": 20453.128569, "url": "", "pos": 20, "chunkLen": 50, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af0a50", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 26, "tagName": "div", "time": 20453.128595, "url": "", "pos": 26, "chunkLen": 50, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af0a80", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 44, "tagName": "div", "time": 20453.128599, "url": "", "pos": 44, "chunkLen": 50, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af0ae0", "doc": "http://www.huffingtonpost.com/", "row": 0, "column": 50, "tagName": "div", "time": 20453.128602, "url": "", "pos": 50, "chunkLen": 50, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af0c60", "doc": "http://www.huffingtonpost.com/", "row": 78, "column": 155, "tagName": "script", "time": 20453.156932, "url": "http://s.huffpost.com/assets/js.php?v=1461790839&f=jquery%2Fjquery.I18N.js%2Clocale%2Fdefault.js%2Csprintf-0.7.js", "pos": 4060, "chunkLen": 260767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af0c90", "doc": "http://www.huffingtonpost.com/", "row": 78, "column": 164, "tagName": "script", "time": 20453.156951, "url": "", "pos": 4069, "chunkLen": 260767, "isStartTag": 0}}
