[16883:16896:20029952156:ERROR:appcache_database.cc(989)] Failed to open the appcache database.
[16883:16893:20029984548:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[16883:16883:20031583735:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.huffingtonpost.com_"}
{"DOMLoad": 20040.109758}
{"Resource": {"id": 1, "url": "http://www.huffingtonpost.com/", "sentTime": -1.000000, "len": 275846, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 28, "connReused": 0, "cached": 0,                            "requestTime": 20030.623129, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 19, "receiveHeadersEnd": 130, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20030.757290, "len": 6121}}
{"ReceivedChunk": {"receivedTime": 20030.860967, "len": 15880}}
{"ReceivedChunk": {"receivedTime": 20030.889818, "len": 4751}}
{"ReceivedChunk": {"receivedTime": 20030.897749, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20030.922308, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20030.977221, "len": 76490}}
{"ReceivedChunk": {"receivedTime": 20030.992422, "len": 74300}}
{"WprofHTMLTag": {"code": "0xb8d379f0", "doc": "http://www.huffingtonpost.com/", "row": 46, "column": 122, "tagName": "html", "time": 20030.763122, "url": "", "pos": 423, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf9090", "doc": "http://www.huffingtonpost.com/", "row": 48, "column": 6, "tagName": "head", "time": 20030.768712, "url": "", "pos": 431, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d37b40", "doc": "http://www.huffingtonpost.com/", "row": 50, "column": 70, "tagName": "meta", "time": 20030.768778, "url": "", "pos": 507, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d37ba0", "doc": "http://www.huffingtonpost.com/", "row": 51, "column": 65, "tagName": "meta", "time": 20030.768799, "url": "", "pos": 573, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d37c00", "doc": "http://www.huffingtonpost.com/", "row": 52, "column": 8, "tagName": "title", "time": 20030.768814, "url": "", "pos": 582, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58ae0", "doc": "http://www.huffingtonpost.com/", "row": 52, "column": 64, "tagName": "title", "time": 20030.837482, "url": "", "pos": 638, "chunkLen": 6121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d58b70", "doc": "http://www.huffingtonpost.com/", "row": 53, "column": 199, "tagName": "meta", "time": 20030.837508, "url": "", "pos": 838, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58c00", "doc": "http://www.huffingtonpost.com/", "row": 54, "column": 129, "tagName": "meta", "time": 20030.837617, "url": "", "pos": 968, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58c90", "doc": "http://www.huffingtonpost.com/", "row": 55, "column": 46, "tagName": "meta", "time": 20030.837624, "url": "", "pos": 1015, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58cf0", "doc": "http://www.huffingtonpost.com/", "row": 56, "column": 55, "tagName": "meta", "time": 20030.837629, "url": "", "pos": 1071, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58db0", "doc": "http://www.huffingtonpost.com/", "row": 57, "column": 62, "tagName": "meta", "time": 20030.837649, "url": "", "pos": 1135, "chunkLen": 6121, "isStartTag": 1}}
