[23956:23966:25289196595:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24039:24039:25290602229:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24039:24039:25290602342:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[23956:23956:25290642213:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[23956:23956:25291118859:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "172.24.17.204_8080_youtube_"}
{"DOMLoad": 25294.275601}
{"Resource": {"id": 1, "url": "http://172.24.17.204:8080/youtube/", "sentTime": -1.000000, "len": 718812, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 718812, "httpStatus": 200, "connId": 15, "connReused": 0, "cached": 0,                            "requestTime": 25289.821865, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 9, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 25289.877664, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 25289.973066, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 25289.982274, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 25290.034953, "len": 262144}}
{"ReceivedChunk": {"receivedTime": 25290.133306, "len": 227292}}
{"WprofHTMLTag": {"code": "0xb8cabae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 115, "tagName": "html", "time": 25289.879811, "url": "", "pos": 186, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cabc00", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 121, "tagName": "head", "time": 25289.890572, "url": "", "pos": 192, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cabc30", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 188, "tagName": "meta", "time": 25289.890598, "url": "", "pos": 259, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cabcf0", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 213, "tagName": "style", "time": 25289.890607, "url": "", "pos": 284, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cabd80", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8182, "tagName": "style", "time": 25289.890769, "url": "", "pos": 8253, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d05960", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8236, "tagName": "script", "time": 25289.891306, "url": "http://172.24.17.204:8080/youtube/index_files/cb=gapi.loaded_3", "pos": 8307, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d05990", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8245, "tagName": "script", "time": 25289.891323, "url": "", "pos": 8316, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d05030", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8299, "tagName": "script", "time": 25289.903048, "url": "http://172.24.17.204:8080/youtube/index_files/cb=gapi.loaded_2", "pos": 8370, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d05090", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8308, "tagName": "script", "time": 25289.903076, "url": "", "pos": 8379, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d05120", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8362, "tagName": "script", "time": 25289.903252, "url": "http://172.24.17.204:8080/youtube/index_files/cb=gapi.loaded_1", "pos": 8433, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d05180", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8371, "tagName": "script", "time": 25289.903260, "url": "", "pos": 8442, "chunkLen": 32766, "isStartTag": 0}}
