[24669:24680:25409239376:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24755:24755:25410528008:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24755:24755:25410528127:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[24669:24669:25410577144:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24669:24669:25411071065:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "172.24.17.204_8080_youtube_"}
{"DOMLoad": 25414.314115}
{"Resource": {"id": 1, "url": "http://172.24.17.204:8080/youtube/", "sentTime": -1.000000, "len": 718812, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 718812, "httpStatus": 200, "connId": 10, "connReused": 0, "cached": 0,                            "requestTime": 25409.887796, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 7, "connectEnd": 7, "sendStart": 7, "sendEnd": 7, "receiveHeadersEnd": 15, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 25409.949303, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 25410.185979, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 25410.198315, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 25410.221154, "len": 262144}}
{"ReceivedChunk": {"receivedTime": 25410.257694, "len": 227292}}
{"WprofHTMLTag": {"code": "0xb8adbb70", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 115, "tagName": "html", "time": 25409.960885, "url": "", "pos": 186, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8adbc90", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 121, "tagName": "head", "time": 25409.980874, "url": "", "pos": 192, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8adbcc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 188, "tagName": "meta", "time": 25409.980924, "url": "", "pos": 259, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8adbd80", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 213, "tagName": "style", "time": 25409.980934, "url": "", "pos": 284, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8adbe10", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8182, "tagName": "style", "time": 25409.981114, "url": "", "pos": 8253, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b37000", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8236, "tagName": "script", "time": 25409.983891, "url": "http://172.24.17.204:8080/youtube/index_files/cb=gapi.loaded_3", "pos": 8307, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b37030", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8245, "tagName": "script", "time": 25409.983923, "url": "", "pos": 8316, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b370c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8299, "tagName": "script", "time": 25410.000944, "url": "http://172.24.17.204:8080/youtube/index_files/cb=gapi.loaded_2", "pos": 8370, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b37120", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8308, "tagName": "script", "time": 25410.000975, "url": "", "pos": 8379, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b371b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8362, "tagName": "script", "time": 25410.002159, "url": "http://172.24.17.204:8080/youtube/index_files/cb=gapi.loaded_1", "pos": 8433, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b37210", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8371, "tagName": "script", "time": 25410.002191, "url": "", "pos": 8442, "chunkLen": 32766, "isStartTag": 0}}
