[25683:25693:25589369902:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25767:25767:25590630931:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25767:25767:25590631121:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[25683:25683:25590645117:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25683:25683:25591166993:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "172.24.17.204_8080_youtube_"}
{"DOMLoad": 25594.281867}
{"Resource": {"id": 1, "url": "http://172.24.17.204:8080/youtube/", "sentTime": -1.000000, "len": 718812, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 718812, "httpStatus": 200, "connId": 15, "connReused": 0, "cached": 1,                            "requestTime": 25589.983072, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 25590.049501, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 25590.298350, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 25590.325179, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 25590.338643, "len": 262144}}
{"ReceivedChunk": {"receivedTime": 25590.369740, "len": 227292}}
{"WprofHTMLTag": {"code": "0xb7c08ae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 115, "tagName": "html", "time": 25590.055952, "url": "", "pos": 186, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c08c00", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 121, "tagName": "head", "time": 25590.057295, "url": "", "pos": 192, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c08c30", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 188, "tagName": "meta", "time": 25590.057313, "url": "", "pos": 259, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c08cf0", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 213, "tagName": "style", "time": 25590.057320, "url": "", "pos": 284, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c08d80", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8182, "tagName": "style", "time": 25590.057463, "url": "", "pos": 8253, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c3c960", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8236, "tagName": "script", "time": 25590.057969, "url": "http://172.24.17.204:8080/youtube/index_files/cb=gapi.loaded_3", "pos": 8307, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c3c990", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8245, "tagName": "script", "time": 25590.057984, "url": "", "pos": 8316, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c3c030", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8299, "tagName": "script", "time": 25590.076181, "url": "http://172.24.17.204:8080/youtube/index_files/cb=gapi.loaded_2", "pos": 8370, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c3c090", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8308, "tagName": "script", "time": 25590.076207, "url": "", "pos": 8379, "chunkLen": 32766, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c3c120", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8362, "tagName": "script", "time": 25590.078424, "url": "http://172.24.17.204:8080/youtube/index_files/cb=gapi.loaded_1", "pos": 8433, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c3c180", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 8371, "tagName": "script", "time": 25590.078447, "url": "", "pos": 8442, "chunkLen": 32766, "isStartTag": 0}}
