[25100:25110:13618520781:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25100:25100:13619804275:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25191:25191:13621275067:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25191:25191:13621275286:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.wikia.com_fandom"}
{"DOMLoad": 13626.701677}
{"Resource": {"id": 1, "url": "http://www.wikia.com/fandom", "sentTime": -1.000000, "len": 227010, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 1, "cached": 0,                            "requestTime": 13619.070219, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 4, "sendStart": 4, "sendEnd": 4, "receiveHeadersEnd": 34, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 13619.105378, "len": 2615}}
{"ReceivedChunk": {"receivedTime": 13619.251184, "len": 24508}}
{"ReceivedChunk": {"receivedTime": 13619.306219, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 13619.310494, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 13619.328059, "len": 93645}}
{"ReceivedChunk": {"receivedTime": 13619.351348, "len": 7938}}
{"WprofHTMLTag": {"code": "0xb9027ba0", "doc": "http://www.wikia.com/fandom", "row": 1, "column": 28, "tagName": "html", "time": 13619.105871, "url": "", "pos": 44, "chunkLen": 2615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9027c90", "doc": "http://www.wikia.com/fandom", "row": 2, "column": 6, "tagName": "head", "time": 13619.105990, "url": "", "pos": 51, "chunkLen": 2615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9027d50", "doc": "http://www.wikia.com/fandom", "row": 3, "column": 23, "tagName": "meta", "time": 13619.106008, "url": "", "pos": 75, "chunkLen": 2615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9027de0", "doc": "http://www.wikia.com/fandom", "row": 4, "column": 54, "tagName": "meta", "time": 13619.106016, "url": "", "pos": 130, "chunkLen": 2615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9027e70", "doc": "http://www.wikia.com/fandom", "row": 5, "column": 69, "tagName": "meta", "time": 13619.106025, "url": "", "pos": 200, "chunkLen": 2615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9027ed0", "doc": "http://www.wikia.com/fandom", "row": 6, "column": 93, "tagName": "meta", "time": 13619.106039, "url": "", "pos": 294, "chunkLen": 2615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9027f30", "doc": "http://www.wikia.com/fandom", "row": 7, "column": 58, "tagName": "link", "time": 13619.106044, "url": "http://www.wikia.com/apple-touch-icon.png", "pos": 353, "chunkLen": 2615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9027480", "doc": "http://www.wikia.com/fandom", "row": 9, "column": 103, "tagName": "link", "time": 13619.106100, "url": "http://fandom.wikia.com/wp-content/themes/upstream/favicon.ico?v=2", "pos": 508, "chunkLen": 2615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9027510", "doc": "http://www.wikia.com/fandom", "row": 10, "column": 62, "tagName": "link", "time": 13619.106134, "url": "http://www.wikia.com/fandom", "pos": 571, "chunkLen": 2615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90275a0", "doc": "http://www.wikia.com/fandom", "row": 12, "column": 10, "tagName": "script", "time": 13619.106143, "url": "", "pos": 584, "chunkLen": 2615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9027630", "doc": "http://www.wikia.com/fandom", "row": 27, "column": 9, "tagName": "script", "time": 13619.106161, "url": "", "pos": 1131, "chunkLen": 2615, "isStartTag": 0}}
