[16145:16155:5720543344:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[16145:16145:5722788611:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.xinhuanet.com_"}
{"DOMLoad": 5731.305356}
{"Resource": {"id": 1, "url": "http://www.xinhuanet.com/", "sentTime": -1.000000, "len": 246350, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 246350, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 5721.491667, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 11, "connectEnd": 11, "sendStart": 11, "sendEnd": 11, "receiveHeadersEnd": 35, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5721.592421, "len": 3786}}
{"ReceivedChunk": {"receivedTime": 5721.884542, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5721.901124, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5722.418851, "len": 24870}}
{"ReceivedChunk": {"receivedTime": 5723.570526, "len": 102120}}
{"ReceivedChunk": {"receivedTime": 5723.632256, "len": 17270}}
{"WprofHTMLTag": {"code": "0xb8108030", "doc": "http://www.xinhuanet.com/", "row": 1, "column": 6, "tagName": "html", "time": 5721.594202, "url": "", "pos": 23, "chunkLen": 3374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb814aa80", "doc": "http://www.xinhuanet.com/", "row": 2, "column": 6, "tagName": "head", "time": 5721.596731, "url": "", "pos": 31, "chunkLen": 3374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb814aba0", "doc": "http://www.xinhuanet.com/", "row": 3, "column": 69, "tagName": "meta", "time": 5721.596883, "url": "", "pos": 102, "chunkLen": 3374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb814ac30", "doc": "http://www.xinhuanet.com/", "row": 3, "column": 118, "tagName": "meta", "time": 5721.596911, "url": "", "pos": 151, "chunkLen": 3374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb814ac90", "doc": "http://www.xinhuanet.com/", "row": 4, "column": 7, "tagName": "title", "time": 5721.596924, "url": "", "pos": 160, "chunkLen": 3374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c6a20", "doc": "http://www.xinhuanet.com/", "row": 4, "column": 26, "tagName": "title", "time": 5721.675277, "url": "", "pos": 179, "chunkLen": 3374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c6ab0", "doc": "http://www.xinhuanet.com/", "row": 5, "column": 133, "tagName": "meta", "time": 5721.675305, "url": "", "pos": 314, "chunkLen": 3374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c6b40", "doc": "http://www.xinhuanet.com/", "row": 6, "column": 172, "tagName": "meta", "time": 5721.675330, "url": "", "pos": 488, "chunkLen": 3374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c6ba0", "doc": "http://www.xinhuanet.com/", "row": 7, "column": 38, "tagName": "meta", "time": 5721.675338, "url": "", "pos": 528, "chunkLen": 3374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c6c60", "doc": "http://www.xinhuanet.com/", "row": 8, "column": 68, "tagName": "link", "time": 5721.675761, "url": "http://www.xinhuanet.com/desk_icon.png", "pos": 598, "chunkLen": 3374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c6d50", "doc": "http://www.xinhuanet.com/", "row": 9, "column": 31, "tagName": "script", "time": 5721.675898, "url": "", "pos": 631, "chunkLen": 3374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c69f0", "doc": "http://www.xinhuanet.com/", "row": 26, "column": 9, "tagName": "script", "time": 5721.676017, "url": "", "pos": 1566, "chunkLen": 3374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c6240", "doc": "http://www.xinhuanet.com/", "row": 27, "column": 23, "tagName": "style", "time": 5721.884348, "url": "", "pos": 1591, "chunkLen": 3374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c6db0", "doc": "http://www.xinhuanet.com/", "row": 1125, "column": 8, "tagName": "style", "time": 5721.913758, "url": "", "pos": 95208, "chunkLen": 100648, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d57e0", "doc": "http://www.xinhuanet.com/", "row": 1126, "column": 7, "tagName": "head", "time": 5722.175236, "url": "", "pos": 95217, "chunkLen": 100648, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81ff240", "doc": "http://www.xinhuanet.com/", "row": 1127, "column": 6, "tagName": "body", "time": 5722.175245, "url": "", "pos": 95225, "chunkLen": 100648, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81ff2a0", "doc": "http://www.xinhuanet.com/", "row": 1128, "column": 16, "tagName": "div", "time": 5722.175295, "url": "", "pos": 95243, "chunkLen": 100648, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81ff3c0", "doc": "http://www.xinhuanet.com/", "row": 1135, "column": 17, "tagName": "div", "time": 5722.175334, "url": "", "pos": 95694, "chunkLen": 100648, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb814da20", "doc": "http://www.xinhuanet.com/", "row": 1136, "column": 20, "tagName": "div", "time": 5722.175363, "url": "", "pos": 95716, "chunkLen": 100648, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb814dab0", "doc": "http://www.xinhuanet.com/", "row": 1137, "column": 49, "tagName": "a", "time": 5722.175399, "url": "", "pos": 95767, "chunkLen": 100648, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb814dba0", "doc": "http://www.xinhuanet.com/", "row": 1137, "column": 63, "tagName": "a", "time": 5722.175500, "url": "", "pos": 95781, "chunkLen": 100648, "isStartTag": 0}}
