[8534:8544:10756034976:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[8534:8534:10757689341:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xhamster.com_"}
{"DOMLoad": 10758.796426}
{"Resource": {"id": 1, "url": "http://xhamster.com/", "sentTime": -1.000000, "len": 52712, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 10756.796244, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 9, "connectStart": 1, "connectEnd": 130, "sendStart": 130, "sendEnd": 130, "receiveHeadersEnd": 303, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10757.118226, "len": 8372}}
{"ReceivedChunk": {"receivedTime": 10757.152832, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10757.166460, "len": 9547}}
{"ReceivedChunk": {"receivedTime": 10757.372815, "len": 2025}}
{"WprofHTMLTag": {"code": "0xb8da98d0", "doc": "http://xhamster.com/", "row": 1, "column": 16, "tagName": "html", "time": 10757.118743, "url": "", "pos": 32, "chunkLen": 8356, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8da99c0", "doc": "http://xhamster.com/", "row": 2, "column": 6, "tagName": "head", "time": 10757.118865, "url": "", "pos": 39, "chunkLen": 8356, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8da9a80", "doc": "http://xhamster.com/", "row": 3, "column": 22, "tagName": "meta", "time": 10757.118882, "url": "", "pos": 62, "chunkLen": 8356, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8da9ae0", "doc": "http://xhamster.com/", "row": 4, "column": 7, "tagName": "title", "time": 10757.118888, "url": "", "pos": 70, "chunkLen": 8356, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfbb70", "doc": "http://xhamster.com/", "row": 4, "column": 64, "tagName": "title", "time": 10757.120352, "url": "", "pos": 127, "chunkLen": 8356, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dfbc00", "doc": "http://xhamster.com/", "row": 5, "column": 194, "tagName": "meta", "time": 10757.120368, "url": "", "pos": 322, "chunkLen": 8356, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfbc60", "doc": "http://xhamster.com/", "row": 6, "column": 58, "tagName": "meta", "time": 10757.120377, "url": "", "pos": 381, "chunkLen": 8356, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfbcf0", "doc": "http://xhamster.com/", "row": 7, "column": 33, "tagName": "meta", "time": 10757.120381, "url": "", "pos": 415, "chunkLen": 8356, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfbd80", "doc": "http://xhamster.com/", "row": 8, "column": 53, "tagName": "meta", "time": 10757.120386, "url": "", "pos": 469, "chunkLen": 8356, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfbde0", "doc": "http://xhamster.com/", "row": 9, "column": 109, "tagName": "meta", "time": 10757.120392, "url": "", "pos": 579, "chunkLen": 8356, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfbea0", "doc": "http://xhamster.com/", "row": 10, "column": 71, "tagName": "link", "time": 10757.120396, "url": "http://xhamster.com/", "pos": 651, "chunkLen": 8356, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfbf30", "doc": "http://xhamster.com/", "row": 11, "column": 64, "tagName": "link", "time": 10757.120431, "url": "http://xhamster.com/", "pos": 716, "chunkLen": 8356, "isStartTag": 1}}
