[4102:4112:15560421849:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4102:4102:15561951968:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xhamster.com_"}
{"DOMLoad": 15568.124337}
{"Resource": {"id": 1, "url": "http://xhamster.com/", "sentTime": -1.000000, "len": 51821, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 68, "connReused": 0, "cached": 0,                            "requestTime": 15561.148604, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 4, "connectStart": 1, "connectEnd": 97, "sendStart": 98, "sendEnd": 99, "receiveHeadersEnd": 241, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15561.464607, "len": 8655}}
{"ReceivedChunk": {"receivedTime": 15561.519782, "len": 43166}}
{"WprofHTMLTag": {"code": "0xb9748bd0", "doc": "http://xhamster.com/", "row": 1, "column": 16, "tagName": "html", "time": 15561.466866, "url": "", "pos": 32, "chunkLen": 8639, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9748cc0", "doc": "http://xhamster.com/", "row": 2, "column": 6, "tagName": "head", "time": 15561.467012, "url": "", "pos": 39, "chunkLen": 8639, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9748d80", "doc": "http://xhamster.com/", "row": 3, "column": 22, "tagName": "meta", "time": 15561.467029, "url": "", "pos": 62, "chunkLen": 8639, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9748de0", "doc": "http://xhamster.com/", "row": 4, "column": 7, "tagName": "title", "time": 15561.467035, "url": "", "pos": 70, "chunkLen": 8639, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96edb10", "doc": "http://xhamster.com/", "row": 4, "column": 64, "tagName": "title", "time": 15561.468514, "url": "", "pos": 127, "chunkLen": 8639, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96edba0", "doc": "http://xhamster.com/", "row": 5, "column": 194, "tagName": "meta", "time": 15561.468534, "url": "", "pos": 322, "chunkLen": 8639, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96edc00", "doc": "http://xhamster.com/", "row": 6, "column": 58, "tagName": "meta", "time": 15561.468543, "url": "", "pos": 381, "chunkLen": 8639, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96edc90", "doc": "http://xhamster.com/", "row": 7, "column": 33, "tagName": "meta", "time": 15561.468546, "url": "", "pos": 415, "chunkLen": 8639, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96edd20", "doc": "http://xhamster.com/", "row": 8, "column": 53, "tagName": "meta", "time": 15561.468552, "url": "", "pos": 469, "chunkLen": 8639, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96edd80", "doc": "http://xhamster.com/", "row": 9, "column": 109, "tagName": "meta", "time": 15561.468558, "url": "", "pos": 579, "chunkLen": 8639, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ede40", "doc": "http://xhamster.com/", "row": 10, "column": 71, "tagName": "link", "time": 15561.468562, "url": "http://xhamster.com/", "pos": 651, "chunkLen": 8639, "isStartTag": 1}}
