[7695:7705:16201209611:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[7695:7695:16204069660:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 16204.593678}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 72796, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 16202.334249, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 44, "connectEnd": 351, "sendStart": 355, "sendEnd": 356, "receiveHeadersEnd": 439, "sslStart": -3, "sslEnd": 351}}
{"ReceivedChunk": {"receivedTime": 16202.794749, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16202.849030, "len": 40028}}
{"WprofHTMLTag": {"code": "0xb98ba8a0", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 16202.795767, "url": "", "pos": 43, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98ba870", "doc": "https://www.wikipedia.org/", "row": 2, "column": 6, "tagName": "head", "time": 16202.795963, "url": "", "pos": 50, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98baa20", "doc": "https://www.wikipedia.org/", "row": 3, "column": 22, "tagName": "meta", "time": 16202.795992, "url": "", "pos": 73, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98baa80", "doc": "https://www.wikipedia.org/", "row": 4, "column": 7, "tagName": "title", "time": 16202.796002, "url": "", "pos": 81, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9885f30", "doc": "https://www.wikipedia.org/", "row": 4, "column": 24, "tagName": "title", "time": 16202.824381, "url": "", "pos": 98, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9885210", "doc": "https://www.wikipedia.org/", "row": 6, "column": 66, "tagName": "meta", "time": 16202.824424, "url": "", "pos": 240, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9885270", "doc": "https://www.wikipedia.org/", "row": 7, "column": 70, "tagName": "link", "time": 16202.824454, "url": "https://www.wikipedia.org/static/apple-touch/wikipedia.png", "pos": 311, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9885300", "doc": "https://www.wikipedia.org/", "row": 8, "column": 63, "tagName": "link", "time": 16202.824511, "url": "https://www.wikipedia.org/static/favicon/wikipedia.ico", "pos": 375, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9885390", "doc": "https://www.wikipedia.org/", "row": 9, "column": 69, "tagName": "link", "time": 16202.825046, "url": "https://creativecommons.org/licenses/by-sa/3.0/", "pos": 445, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9885420", "doc": "https://www.wikipedia.org/", "row": 10, "column": 7, "tagName": "style", "time": 16202.825079, "url": "", "pos": 453, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9885f00", "doc": "https://www.wikipedia.org/", "row": 10, "column": 30025, "tagName": "style", "time": 16202.825699, "url": "", "pos": 30471, "chunkLen": 32767, "isStartTag": 0}}
