[3757:3767:15500409814:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[3757:3757:15502019535:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.xinhuanet.com_"}
{"DOMLoad": 15513.241802}
{"Resource": {"id": 1, "url": "http://www.xinhuanet.com/", "sentTime": -1.000000, "len": 246285, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 246285, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 15501.101429, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15501.233772, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15501.530906, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 15501.641928, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 15503.679845, "len": 16909}}
{"WprofHTMLTag": {"code": "0xb7c09030", "doc": "http://www.xinhuanet.com/", "row": 1, "column": 6, "tagName": "html", "time": 15501.238201, "url": "", "pos": 23, "chunkLen": 32086, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c12090", "doc": "http://www.xinhuanet.com/", "row": 2, "column": 6, "tagName": "head", "time": 15501.256565, "url": "", "pos": 31, "chunkLen": 32086, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c4f8d0", "doc": "http://www.xinhuanet.com/", "row": 3, "column": 69, "tagName": "meta", "time": 15501.256625, "url": "", "pos": 102, "chunkLen": 32086, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c4f960", "doc": "http://www.xinhuanet.com/", "row": 3, "column": 118, "tagName": "meta", "time": 15501.256638, "url": "", "pos": 151, "chunkLen": 32086, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c4f9c0", "doc": "http://www.xinhuanet.com/", "row": 4, "column": 7, "tagName": "title", "time": 15501.256644, "url": "", "pos": 160, "chunkLen": 32086, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c82ab0", "doc": "http://www.xinhuanet.com/", "row": 4, "column": 26, "tagName": "title", "time": 15501.337782, "url": "", "pos": 179, "chunkLen": 32086, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c82b40", "doc": "http://www.xinhuanet.com/", "row": 5, "column": 133, "tagName": "meta", "time": 15501.337799, "url": "", "pos": 314, "chunkLen": 32086, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c82bd0", "doc": "http://www.xinhuanet.com/", "row": 6, "column": 172, "tagName": "meta", "time": 15501.337814, "url": "", "pos": 488, "chunkLen": 32086, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c82c30", "doc": "http://www.xinhuanet.com/", "row": 7, "column": 38, "tagName": "meta", "time": 15501.337818, "url": "", "pos": 528, "chunkLen": 32086, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c82cf0", "doc": "http://www.xinhuanet.com/", "row": 8, "column": 68, "tagName": "link", "time": 15501.337824, "url": "http://www.xinhuanet.com/desk_icon.png", "pos": 598, "chunkLen": 32086, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c82de0", "doc": "http://www.xinhuanet.com/", "row": 9, "column": 31, "tagName": "script", "time": 15501.337871, "url": "", "pos": 631, "chunkLen": 32086, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c82a80", "doc": "http://www.xinhuanet.com/", "row": 26, "column": 9, "tagName": "script", "time": 15501.337937, "url": "", "pos": 1566, "chunkLen": 32086, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c824b0", "doc": "http://www.xinhuanet.com/", "row": 27, "column": 23, "tagName": "style", "time": 15501.483469, "url": "", "pos": 1591, "chunkLen": 32086, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c82e40", "doc": "http://www.xinhuanet.com/", "row": 1125, "column": 8, "tagName": "style", "time": 15501.532835, "url": "", "pos": 95208, "chunkLen": 97005, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7cb58a0", "doc": "http://www.xinhuanet.com/", "row": 1126, "column": 7, "tagName": "head", "time": 15501.538669, "url": "", "pos": 95217, "chunkLen": 97005, "isStartTag": 0}}
