[3035:3045:9675058715:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[3035:3035:9677515412:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.people.com.cn_"}
{"DOMLoad": 9685.333115}
{"Resource": {"id": 1, "url": "http://www.people.com.cn/", "sentTime": -1.000000, "len": 206240, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 9675.590372, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 51, "connectEnd": 51, "sendStart": 52, "sendEnd": 52, "receiveHeadersEnd": 217, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9675.814441, "len": 1115}}
{"ReceivedChunk": {"receivedTime": 9675.860385, "len": 15083}}
{"ReceivedChunk": {"receivedTime": 9675.896649, "len": 6246}}
{"ReceivedChunk": {"receivedTime": 9675.900746, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9676.372281, "len": 28162}}
{"ReceivedChunk": {"receivedTime": 9676.392172, "len": 5415}}
{"ReceivedChunk": {"receivedTime": 9677.213938, "len": 15380}}
{"ReceivedChunk": {"receivedTime": 9677.214620, "len": 8316}}
{"ReceivedChunk": {"receivedTime": 9677.215130, "len": 4541}}
{"ReceivedChunk": {"receivedTime": 9677.215277, "len": 38551}}
{"ReceivedChunk": {"receivedTime": 9677.217268, "len": 22562}}
{"ReceivedChunk": {"receivedTime": 9677.218024, "len": 28101}}
{"WprofHTMLTag": {"code": "0xb8b6f030", "doc": "http://www.people.com.cn/", "row": 1, "column": 6, "tagName": "html", "time": 9675.844683, "url": "", "pos": 22, "chunkLen": 865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b8cc00", "doc": "http://www.people.com.cn/", "row": 2, "column": 6, "tagName": "head", "time": 9675.850366, "url": "", "pos": 29, "chunkLen": 865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b8ccc0", "doc": "http://www.people.com.cn/", "row": 3, "column": 28, "tagName": "base", "time": 9675.850440, "url": "", "pos": 58, "chunkLen": 865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b8cd50", "doc": "http://www.people.com.cn/", "row": 4, "column": 67, "tagName": "meta", "time": 9675.850470, "url": "", "pos": 126, "chunkLen": 865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b8cde0", "doc": "http://www.people.com.cn/", "row": 5, "column": 165, "tagName": "meta", "time": 9675.850493, "url": "", "pos": 292, "chunkLen": 865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b8ce70", "doc": "http://www.people.com.cn/", "row": 6, "column": 213, "tagName": "meta", "time": 9675.850510, "url": "", "pos": 506, "chunkLen": 865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b8cf00", "doc": "http://www.people.com.cn/", "row": 7, "column": 35, "tagName": "meta", "time": 9675.850537, "url": "", "pos": 542, "chunkLen": 865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b8cf90", "doc": "http://www.people.com.cn/", "row": 8, "column": 40, "tagName": "meta", "time": 9675.850542, "url": "", "pos": 583, "chunkLen": 865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b8c240", "doc": "http://www.people.com.cn/", "row": 9, "column": 35, "tagName": "meta", "time": 9675.850549, "url": "", "pos": 619, "chunkLen": 865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b8c2d0", "doc": "http://www.people.com.cn/", "row": 10, "column": 35, "tagName": "meta", "time": 9675.850553, "url": "", "pos": 655, "chunkLen": 865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b8c330", "doc": "http://www.people.com.cn/", "row": 11, "column": 37, "tagName": "meta", "time": 9675.850557, "url": "", "pos": 693, "chunkLen": 865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b8c3c0", "doc": "http://www.people.com.cn/", "row": 12, "column": 65, "tagName": "meta", "time": 9675.850562, "url": "", "pos": 759, "chunkLen": 865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b8c420", "doc": "http://www.people.com.cn/", "row": 13, "column": 84, "tagName": "meta", "time": 9675.850568, "url": "", "pos": 844, "chunkLen": 865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b8c4b0", "doc": "http://www.people.com.cn/", "row": 14, "column": 76, "tagName": "meta", "time": 9675.860626, "url": "", "pos": 921, "chunkLen": 15945, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b8c510", "doc": "http://www.people.com.cn/", "row": 15, "column": 11, "tagName": "title", "time": 9675.860663, "url": "", "pos": 933, "chunkLen": 15945, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc2600", "doc": "http://www.people.com.cn/", "row": 15, "column": 22, "tagName": "title", "time": 9675.889434, "url": "", "pos": 944, "chunkLen": 15945, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc2690", "doc": "http://www.people.com.cn/", "row": 16, "column": 23, "tagName": "style", "time": 9675.889455, "url": "", "pos": 968, "chunkLen": 15945, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc25d0", "doc": "http://www.people.com.cn/", "row": 218, "column": 12, "tagName": "style", "time": 9675.901378, "url": "", "pos": 27769, "chunkLen": 54076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c62570", "doc": "http://www.people.com.cn/", "row": 269, "column": 35, "tagName": "script", "time": 9676.007711, "url": "", "pos": 30088, "chunkLen": 54076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b78090", "doc": "http://www.people.com.cn/", "row": 282, "column": 9, "tagName": "script", "time": 9676.007788, "url": "", "pos": 30462, "chunkLen": 54076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c62810", "doc": "http://www.people.com.cn/", "row": 286, "column": 7, "tagName": "head", "time": 9676.155260, "url": "", "pos": 8282, "chunkLen": 31885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c62870", "doc": "http://www.people.com.cn/", "row": 287, "column": 6, "tagName": "body", "time": 9676.155269, "url": "", "pos": 8289, "chunkLen": 31885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c62900", "doc": "http://www.people.com.cn/", "row": 288, "column": 45, "tagName": "div", "time": 9676.155362, "url": "", "pos": 8335, "chunkLen": 31885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c62960", "doc": "http://www.people.com.cn/", "row": 288, "column": 51, "tagName": "div", "time": 9676.155486, "url": "", "pos": 8341, "chunkLen": 31885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c62000", "doc": "http://www.people.com.cn/", "row": 289, "column": 21, "tagName": "div", "time": 9676.155492, "url": "", "pos": 8363, "chunkLen": 31885, "isStartTag": 1}}
