[4153:4163:2502040497:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4153:4153:2503290161:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 2504.039940}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 72796, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 78, "connReused": 0, "cached": 0,                            "requestTime": 2502.632213, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 9, "connectEnd": 190, "sendStart": 191, "sendEnd": 202, "receiveHeadersEnd": 216, "sslStart": 63, "sslEnd": 190}}
{"ReceivedChunk": {"receivedTime": 2502.849478, "len": 72796}}
{"WprofHTMLTag": {"code": "0xb9134ae0", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 2502.850732, "url": "", "pos": 43, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9134b10", "doc": "https://www.wikipedia.org/", "row": 2, "column": 6, "tagName": "head", "time": 2502.850868, "url": "", "pos": 50, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9134c60", "doc": "https://www.wikipedia.org/", "row": 3, "column": 22, "tagName": "meta", "time": 2502.850885, "url": "", "pos": 73, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9134cc0", "doc": "https://www.wikipedia.org/", "row": 4, "column": 7, "tagName": "title", "time": 2502.850892, "url": "", "pos": 81, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d6e10", "doc": "https://www.wikipedia.org/", "row": 4, "column": 24, "tagName": "title", "time": 2502.869992, "url": "", "pos": 98, "chunkLen": 70995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90d6f00", "doc": "https://www.wikipedia.org/", "row": 6, "column": 66, "tagName": "meta", "time": 2502.870023, "url": "", "pos": 240, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d6f60", "doc": "https://www.wikipedia.org/", "row": 7, "column": 70, "tagName": "link", "time": 2502.870053, "url": "https://www.wikipedia.org/static/apple-touch/wikipedia.png", "pos": 311, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d63f0", "doc": "https://www.wikipedia.org/", "row": 8, "column": 63, "tagName": "link", "time": 2502.870099, "url": "https://www.wikipedia.org/static/favicon/wikipedia.ico", "pos": 375, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d6480", "doc": "https://www.wikipedia.org/", "row": 9, "column": 69, "tagName": "link", "time": 2502.871724, "url": "https://creativecommons.org/licenses/by-sa/3.0/", "pos": 445, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d6510", "doc": "https://www.wikipedia.org/", "row": 10, "column": 7, "tagName": "style", "time": 2502.871754, "url": "", "pos": 453, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d6de0", "doc": "https://www.wikipedia.org/", "row": 10, "column": 30025, "tagName": "style", "time": 2502.872302, "url": "", "pos": 30471, "chunkLen": 70995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91fc1b0", "doc": "https://www.wikipedia.org/", "row": 11, "column": 7, "tagName": "style", "time": 2502.874277, "url": "", "pos": 30479, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d6570", "doc": "https://www.wikipedia.org/", "row": 11, "column": 2759, "tagName": "style", "time": 2502.874317, "url": "", "pos": 33231, "chunkLen": 70995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f7c30", "doc": "https://www.wikipedia.org/", "row": 13, "column": 69, "tagName": "script", "time": 2502.874554, "url": "https://www.wikipedia.org/portal/wikipedia.org/assets/js/abtesting-83e3db0299.js", "pos": 33317, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f7c60", "doc": "https://www.wikipedia.org/", "row": 13, "column": 78, "tagName": "script", "time": 2502.874569, "url": "", "pos": 33326, "chunkLen": 70995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f7450", "doc": "https://www.wikipedia.org/", "row": 15, "column": 7, "tagName": "head", "time": 2503.083222, "url": "", "pos": 33345, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f74b0", "doc": "https://www.wikipedia.org/", "row": 16, "column": 29, "tagName": "body", "time": 2503.083236, "url": "", "pos": 33375, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f7570", "doc": "https://www.wikipedia.org/", "row": 17, "column": 96, "tagName": "h1", "time": 2503.083325, "url": "", "pos": 33472, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f7630", "doc": "https://www.wikipedia.org/", "row": 18, "column": 260, "tagName": "img", "time": 2503.083408, "url": "", "pos": 33733, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f76f0", "doc": "https://www.wikipedia.org/", "row": 19, "column": 5, "tagName": "h1", "time": 2503.083565, "url": "", "pos": 33739, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb920b9f0", "doc": "https://www.wikipedia.org/", "row": 21, "column": 62, "tagName": "div", "time": 2503.083576, "url": "", "pos": 33897, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb920bae0", "doc": "https://www.wikipedia.org/", "row": 23, "column": 43, "tagName": "div", "time": 2503.083616, "url": "", "pos": 33955, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb920bbd0", "doc": "https://www.wikipedia.org/", "row": 24, "column": 262, "tagName": "img", "time": 2503.083634, "url": "", "pos": 34218, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb920bcc0", "doc": "https://www.wikipedia.org/", "row": 25, "column": 6, "tagName": "div", "time": 2503.083703, "url": "", "pos": 34225, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb920be40", "doc": "https://www.wikipedia.org/", "row": 29, "column": 51, "tagName": "div", "time": 2503.083714, "url": "", "pos": 34483, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb920bf00", "doc": "https://www.wikipedia.org/", "row": 30, "column": 99, "tagName": "a", "time": 2503.083746, "url": "", "pos": 34583, "chunkLen": 70996, "isStartTag": 1}}
