[12057:12068:11396756079:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
{"page": "www.wikipedia.org_"}
{"DOMLoad": 11398.629017}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 72796, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 1, "cached": 0,                            "requestTime": 11397.379116, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 625, "connectEnd": 625, "sendStart": 625, "sendEnd": 626, "receiveHeadersEnd": 656, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11398.043680, "len": 72796}}
{"WprofHTMLTag": {"code": "0xb924cba0", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 11398.050402, "url": "", "pos": 43, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb924cb70", "doc": "https://www.wikipedia.org/", "row": 2, "column": 6, "tagName": "head", "time": 11398.050671, "url": "", "pos": 50, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb924cd20", "doc": "https://www.wikipedia.org/", "row": 3, "column": 22, "tagName": "meta", "time": 11398.050698, "url": "", "pos": 73, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb924cd80", "doc": "https://www.wikipedia.org/", "row": 4, "column": 7, "tagName": "title", "time": 11398.050704, "url": "", "pos": 81, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92174e0", "doc": "https://www.wikipedia.org/", "row": 4, "column": 24, "tagName": "title", "time": 11398.061726, "url": "", "pos": 98, "chunkLen": 70995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92175d0", "doc": "https://www.wikipedia.org/", "row": 6, "column": 66, "tagName": "meta", "time": 11398.061758, "url": "", "pos": 240, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9217630", "doc": "https://www.wikipedia.org/", "row": 7, "column": 70, "tagName": "link", "time": 11398.061778, "url": "https://www.wikipedia.org/static/apple-touch/wikipedia.png", "pos": 311, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92176c0", "doc": "https://www.wikipedia.org/", "row": 8, "column": 63, "tagName": "link", "time": 11398.061820, "url": "https://www.wikipedia.org/static/favicon/wikipedia.ico", "pos": 375, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9217750", "doc": "https://www.wikipedia.org/", "row": 9, "column": 69, "tagName": "link", "time": 11398.061899, "url": "https://creativecommons.org/licenses/by-sa/3.0/", "pos": 445, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92177e0", "doc": "https://www.wikipedia.org/", "row": 10, "column": 7, "tagName": "style", "time": 11398.061918, "url": "", "pos": 453, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92174b0", "doc": "https://www.wikipedia.org/", "row": 10, "column": 30025, "tagName": "style", "time": 11398.062592, "url": "", "pos": 30471, "chunkLen": 70995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9323a80", "doc": "https://www.wikipedia.org/", "row": 11, "column": 7, "tagName": "style", "time": 11398.069240, "url": "", "pos": 30479, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9217840", "doc": "https://www.wikipedia.org/", "row": 11, "column": 2759, "tagName": "style", "time": 11398.069288, "url": "", "pos": 33231, "chunkLen": 70995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9323f00", "doc": "https://www.wikipedia.org/", "row": 13, "column": 69, "tagName": "script", "time": 11398.079223, "url": "https://www.wikipedia.org/portal/wikipedia.org/assets/js/abtesting-83e3db0299.js", "pos": 33317, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9323f30", "doc": "https://www.wikipedia.org/", "row": 13, "column": 78, "tagName": "script", "time": 11398.079241, "url": "", "pos": 33326, "chunkLen": 70995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9323000", "doc": "https://www.wikipedia.org/", "row": 15, "column": 7, "tagName": "head", "time": 11398.135509, "url": "", "pos": 33345, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9323060", "doc": "https://www.wikipedia.org/", "row": 16, "column": 29, "tagName": "body", "time": 11398.135522, "url": "", "pos": 33375, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9323120", "doc": "https://www.wikipedia.org/", "row": 17, "column": 96, "tagName": "h1", "time": 11398.135646, "url": "", "pos": 33472, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9327a20", "doc": "https://www.wikipedia.org/", "row": 18, "column": 260, "tagName": "img", "time": 11398.135737, "url": "", "pos": 33733, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9327ae0", "doc": "https://www.wikipedia.org/", "row": 19, "column": 5, "tagName": "h1", "time": 11398.135888, "url": "", "pos": 33739, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9327bd0", "doc": "https://www.wikipedia.org/", "row": 21, "column": 62, "tagName": "div", "time": 11398.135898, "url": "", "pos": 33897, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9327cc0", "doc": "https://www.wikipedia.org/", "row": 23, "column": 43, "tagName": "div", "time": 11398.135942, "url": "", "pos": 33955, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9327db0", "doc": "https://www.wikipedia.org/", "row": 24, "column": 262, "tagName": "img", "time": 11398.135959, "url": "", "pos": 34218, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9327ea0", "doc": "https://www.wikipedia.org/", "row": 25, "column": 6, "tagName": "div", "time": 11398.136010, "url": "", "pos": 34225, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9327420", "doc": "https://www.wikipedia.org/", "row": 29, "column": 51, "tagName": "div", "time": 11398.136021, "url": "", "pos": 34483, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93274e0", "doc": "https://www.wikipedia.org/", "row": 30, "column": 99, "tagName": "a", "time": 11398.136050, "url": "", "pos": 34583, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93275a0", "doc": "https://www.wikipedia.org/", "row": 31, "column": 8, "tagName": "strong", "time": 11398.136101, "url": "", "pos": 34592, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9327630", "doc": "https://www.wikipedia.org/", "row": 31, "column": 24, "tagName": "strong", "time": 11398.136132, "url": "", "pos": 34608, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9327660", "doc": "https://www.wikipedia.org/", "row": 31, "column": 28, "tagName": "br", "time": 11398.136136, "url": "", "pos": 34612, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93276c0", "doc": "https://www.wikipedia.org/", "row": 32, "column": 4, "tagName": "em", "time": 11398.136145, "url": "", "pos": 34617, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9327720", "doc": "https://www.wikipedia.org/", "row": 32, "column": 30, "tagName": "em", "time": 11398.136156, "url": "", "pos": 34643, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9327750", "doc": "https://www.wikipedia.org/", "row": 32, "column": 34, "tagName": "br", "time": 11398.136158, "url": "", "pos": 34647, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93277b0", "doc": "https://www.wikipedia.org/", "row": 33, "column": 7, "tagName": "small", "time": 11398.136179, "url": "", "pos": 34655, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9327810", "doc": "https://www.wikipedia.org/", "row": 33, "column": 44, "tagName": "small", "time": 11398.136196, "url": "", "pos": 34692, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9327870", "doc": "https://www.wikipedia.org/", "row": 34, "column": 4, "tagName": "a", "time": 11398.136199, "url": "", "pos": 34697, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93278d0", "doc": "https://www.wikipedia.org/", "row": 35, "column": 6, "tagName": "div", "time": 11398.136201, "url": "", "pos": 34704, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9327990", "doc": "https://www.wikipedia.org/", "row": 37, "column": 51, "tagName": "div", "time": 11398.136206, "url": "", "pos": 34810, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9327060", "doc": "https://www.wikipedia.org/", "row": 38, "column": 99, "tagName": "a", "time": 11398.136233, "url": "", "pos": 34910, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93270f0", "doc": "https://www.wikipedia.org/", "row": 39, "column": 8, "tagName": "strong", "time": 11398.136265, "url": "", "pos": 34919, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9327180", "doc": "https://www.wikipedia.org/", "row": 39, "column": 24, "tagName": "strong", "time": 11398.136277, "url": "", "pos": 34935, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93271b0", "doc": "https://www.wikipedia.org/", "row": 39, "column": 28, "tagName": "br", "time": 11398.136279, "url": "", "pos": 34939, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9327210", "doc": "https://www.wikipedia.org/", "row": 40, "column": 4, "tagName": "em", "time": 11398.136284, "url": "", "pos": 34944, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9327270", "doc": "https://www.wikipedia.org/", "row": 40, "column": 30, "tagName": "em", "time": 11398.136292, "url": "", "pos": 34970, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93272a0", "doc": "https://www.wikipedia.org/", "row": 40, "column": 34, "tagName": "br", "time": 11398.136293, "url": "", "pos": 34974, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9327300", "doc": "https://www.wikipedia.org/", "row": 41, "column": 7, "tagName": "small", "time": 11398.136298, "url": "", "pos": 34982, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9327360", "doc": "https://www.wikipedia.org/", "row": 41, "column": 45, "tagName": "small", "time": 11398.136307, "url": "", "pos": 35020, "chunkLen": 70996, "isStartTag": 0}}
