[28493:28503:8353857901:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28493:28493:8355334466:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xhamster.com_"}
{"DOMLoad": 8356.831983}
{"Resource": {"id": 1, "url": "http://xhamster.com/", "sentTime": -1.000000, "len": 51887, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 62, "connReused": 0, "cached": 0,                            "requestTime": 8354.539160, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 15, "connectStart": 3, "connectEnd": 217, "sendStart": 218, "sendEnd": 218, "receiveHeadersEnd": 453, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8355.009547, "len": 50428}}
{"ReceivedChunk": {"receivedTime": 8355.713252, "len": 1459}}
{"WprofHTMLTag": {"code": "0xb80ada80", "doc": "http://xhamster.com/", "row": 1, "column": 16, "tagName": "html", "time": 8355.010402, "url": "", "pos": 32, "chunkLen": 50396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80adb70", "doc": "http://xhamster.com/", "row": 2, "column": 6, "tagName": "head", "time": 8355.010522, "url": "", "pos": 39, "chunkLen": 50396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80adc30", "doc": "http://xhamster.com/", "row": 3, "column": 22, "tagName": "meta", "time": 8355.010539, "url": "", "pos": 62, "chunkLen": 50396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80adc90", "doc": "http://xhamster.com/", "row": 4, "column": 7, "tagName": "title", "time": 8355.010545, "url": "", "pos": 70, "chunkLen": 50396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813fd80", "doc": "http://xhamster.com/", "row": 4, "column": 64, "tagName": "title", "time": 8355.011913, "url": "", "pos": 127, "chunkLen": 50396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb813fe10", "doc": "http://xhamster.com/", "row": 5, "column": 194, "tagName": "meta", "time": 8355.011928, "url": "", "pos": 322, "chunkLen": 50396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813fe70", "doc": "http://xhamster.com/", "row": 6, "column": 58, "tagName": "meta", "time": 8355.011937, "url": "", "pos": 381, "chunkLen": 50396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813ff00", "doc": "http://xhamster.com/", "row": 7, "column": 33, "tagName": "meta", "time": 8355.011940, "url": "", "pos": 415, "chunkLen": 50396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813ff90", "doc": "http://xhamster.com/", "row": 8, "column": 53, "tagName": "meta", "time": 8355.011945, "url": "", "pos": 469, "chunkLen": 50396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813f3f0", "doc": "http://xhamster.com/", "row": 9, "column": 109, "tagName": "meta", "time": 8355.011951, "url": "", "pos": 579, "chunkLen": 50396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813f4b0", "doc": "http://xhamster.com/", "row": 10, "column": 71, "tagName": "link", "time": 8355.011956, "url": "http://xhamster.com/", "pos": 651, "chunkLen": 50396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813f540", "doc": "http://xhamster.com/", "row": 11, "column": 64, "tagName": "link", "time": 8355.011991, "url": "http://xhamster.com/", "pos": 716, "chunkLen": 50396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813f5d0", "doc": "http://xhamster.com/", "row": 12, "column": 67, "tagName": "link", "time": 8355.012007, "url": "http://ru.xhamster.com/", "pos": 784, "chunkLen": 50396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813f660", "doc": "http://xhamster.com/", "row": 13, "column": 67, "tagName": "link", "time": 8355.012015, "url": "http://de.xhamster.com/", "pos": 852, "chunkLen": 50396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813f6f0", "doc": "http://xhamster.com/", "row": 14, "column": 67, "tagName": "link", "time": 8355.012021, "url": "http://pl.xhamster.com/", "pos": 920, "chunkLen": 50396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813f780", "doc": "http://xhamster.com/", "row": 15, "column": 67, "tagName": "link", "time": 8355.012026, "url": "http://es.xhamster.com/", "pos": 988, "chunkLen": 50396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813f810", "doc": "http://xhamster.com/", "row": 16, "column": 67, "tagName": "link", "time": 8355.012032, "url": "http://pt.xhamster.com/", "pos": 1056, "chunkLen": 50396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813f8a0", "doc": "http://xhamster.com/", "row": 17, "column": 67, "tagName": "link", "time": 8355.012038, "url": "http://fr.xhamster.com/", "pos": 1124, "chunkLen": 50396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813f930", "doc": "http://xhamster.com/", "row": 18, "column": 67, "tagName": "link", "time": 8355.012044, "url": "http://it.xhamster.com/", "pos": 1192, "chunkLen": 50396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813f9c0", "doc": "http://xhamster.com/", "row": 19, "column": 67, "tagName": "link", "time": 8355.012050, "url": "http://jp.xhamster.com/", "pos": 1260, "chunkLen": 50396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813f060", "doc": "http://xhamster.com/", "row": 20, "column": 67, "tagName": "link", "time": 8355.019193, "url": "http://nl.xhamster.com/", "pos": 1328, "chunkLen": 50396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813f0f0", "doc": "http://xhamster.com/", "row": 21, "column": 95, "tagName": "link", "time": 8355.019206, "url": "http://m.xhamster.com/", "pos": 1424, "chunkLen": 50396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813f1b0", "doc": "http://xhamster.com/", "row": 22, "column": 50, "tagName": "link", "time": 8355.019214, "url": "http://xhamster.com/", "pos": 1475, "chunkLen": 50396, "isStartTag": 1}}
