[7512:7522:10556036740:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[7512:7512:10557592615:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[7607:7607:10559811535:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[7607:7607:10559811779:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.pornhub.com_"}
{"DOMLoad": 10560.883069}
{"Resource": {"id": 1, "url": "http://www.pornhub.com/", "sentTime": -1.000000, "len": 208411, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 10556.790916, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 65, "connectEnd": 65, "sendStart": 65, "sendEnd": 65, "receiveHeadersEnd": 223, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10557.025009, "len": 2055}}
{"ReceivedChunk": {"receivedTime": 10557.070798, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10557.159072, "len": 8464}}
{"ReceivedChunk": {"receivedTime": 10557.168704, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10557.183020, "len": 62906}}
{"ReceivedChunk": {"receivedTime": 10557.253550, "len": 36682}}
{"WprofHTMLTag": {"code": "0xb84adc30", "doc": "http://www.pornhub.com/", "row": 5, "column": 57, "tagName": "html", "time": 10557.026779, "url": "", "pos": 356, "chunkLen": 2055, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84addb0", "doc": "http://www.pornhub.com/", "row": 8, "column": 6, "tagName": "head", "time": 10557.026947, "url": "", "pos": 382, "chunkLen": 2055, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ade40", "doc": "http://www.pornhub.com/", "row": 9, "column": 70, "tagName": "meta", "time": 10557.026967, "url": "", "pos": 453, "chunkLen": 2055, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84aded0", "doc": "http://www.pornhub.com/", "row": 10, "column": 56, "tagName": "meta", "time": 10557.026976, "url": "", "pos": 510, "chunkLen": 2055, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84adf60", "doc": "http://www.pornhub.com/", "row": 12, "column": 115, "tagName": "link", "time": 10557.026987, "url": "http://cdn1b.static.pornhub.phncdn.com/www-static/favicon.ico?cache=2016042929", "pos": 627, "chunkLen": 2055, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ad3f0", "doc": "http://www.pornhub.com/", "row": 13, "column": 91, "tagName": "link", "time": 10557.027065, "url": "http://www.pornhub.com/rss", "pos": 719, "chunkLen": 2055, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ad4b0", "doc": "http://www.pornhub.com/", "row": 15, "column": 58, "tagName": "link", "time": 10557.027084, "url": "http://www.pornhub.com/", "pos": 780, "chunkLen": 2055, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ad570", "doc": "http://www.pornhub.com/", "row": 16, "column": 77, "tagName": "link", "time": 10557.027094, "url": "https://plus.google.com/106654976348919347395", "pos": 858, "chunkLen": 2055, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ad600", "doc": "http://www.pornhub.com/", "row": 19, "column": 52, "tagName": "meta", "time": 10557.027101, "url": "", "pos": 914, "chunkLen": 2055, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ad690", "doc": "http://www.pornhub.com/", "row": 21, "column": 106, "tagName": "meta", "time": 10557.027107, "url": "", "pos": 1022, "chunkLen": 2055, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ad720", "doc": "http://www.pornhub.com/", "row": 23, "column": 195, "tagName": "meta", "time": 10557.027122, "url": "", "pos": 1220, "chunkLen": 2055, "isStartTag": 1}}
