[677:687:15019780065:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[677:677:15021217180:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.qq.com_"}
{"DOMLoad": 15038.018781}
{"Resource": {"id": 1, "url": "http://www.qq.com/", "sentTime": -1.000000, "len": 632340, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 15020.354880, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 27, "connectEnd": 27, "sendStart": 27, "sendEnd": 27, "receiveHeadersEnd": 2019, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15023.001645, "len": 1354}}
{"ReceivedChunk": {"receivedTime": 15023.016383, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15023.026009, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 15023.054303, "len": 64455}}
{"ReceivedChunk": {"receivedTime": 15023.066385, "len": 60466}}
{"ReceivedChunk": {"receivedTime": 15023.159262, "len": 35087}}
{"ReceivedChunk": {"receivedTime": 15023.162509, "len": 18365}}
{"ReceivedChunk": {"receivedTime": 15023.164749, "len": 54695}}
{"ReceivedChunk": {"receivedTime": 15024.695675, "len": 127716}}
{"ReceivedChunk": {"receivedTime": 15025.301506, "len": 6693}}
{"ReceivedChunk": {"receivedTime": 15025.303049, "len": 79813}}
{"ReceivedChunk": {"receivedTime": 15025.307802, "len": 15732}}
{"ReceivedChunk": {"receivedTime": 15025.310971, "len": 5725}}
{"ReceivedChunk": {"receivedTime": 15026.237088, "len": 3972}}
{"ReceivedChunk": {"receivedTime": 15026.252420, "len": 59963}}
{"WprofHTMLTag": {"code": "0xb885be70", "doc": "http://www.qq.com/", "row": 1, "column": 19, "tagName": "html", "time": 15023.002988, "url": "", "pos": 35, "chunkLen": 1278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88592a0", "doc": "http://www.qq.com/", "row": 2, "column": 6, "tagName": "head", "time": 15023.003119, "url": "", "pos": 42, "chunkLen": 1278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8859240", "doc": "http://www.qq.com/", "row": 3, "column": 68, "tagName": "meta", "time": 15023.003138, "url": "", "pos": 111, "chunkLen": 1278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88591b0", "doc": "http://www.qq.com/", "row": 4, "column": 53, "tagName": "meta", "time": 15023.003147, "url": "", "pos": 165, "chunkLen": 1278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8859150", "doc": "http://www.qq.com/", "row": 5, "column": 7, "tagName": "title", "time": 15023.003150, "url": "", "pos": 173, "chunkLen": 1278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88583c0", "doc": "http://www.qq.com/", "row": 5, "column": 19, "tagName": "title", "time": 15023.011666, "url": "", "pos": 185, "chunkLen": 1278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8858360", "doc": "http://www.qq.com/", "row": 6, "column": 31, "tagName": "script", "time": 15023.011678, "url": "", "pos": 217, "chunkLen": 1278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88599f0", "doc": "http://www.qq.com/", "row": 23, "column": 9, "tagName": "script", "time": 15023.011723, "url": "", "pos": 920, "chunkLen": 1278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8858210", "doc": "http://www.qq.com/", "row": 24, "column": 31, "tagName": "script", "time": 15023.014855, "url": "", "pos": 952, "chunkLen": 1278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8858300", "doc": "http://www.qq.com/", "row": 24, "column": 124, "tagName": "script", "time": 15023.014874, "url": "", "pos": 1045, "chunkLen": 1278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8858150", "doc": "http://www.qq.com/", "row": 25, "column": 57, "tagName": "meta", "time": 15023.016160, "url": "", "pos": 1103, "chunkLen": 1278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88580c0", "doc": "http://www.qq.com/", "row": 26, "column": 72, "tagName": "meta", "time": 15023.016176, "url": "", "pos": 1176, "chunkLen": 1278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8858000", "doc": "http://www.qq.com/", "row": 27, "column": 202, "tagName": "meta", "time": 15023.016788, "url": "", "pos": 1379, "chunkLen": 33918, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8858960", "doc": "http://www.qq.com/", "row": 28, "column": 78, "tagName": "link", "time": 15023.016804, "url": "http://mat1.gtimg.com/www/icon/favicon2.ico", "pos": 1458, "chunkLen": 33918, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8858840", "doc": "http://www.qq.com/", "row": 30, "column": 62, "tagName": "style", "time": 15023.019464, "url": "", "pos": 1522, "chunkLen": 33918, "isStartTag": 1}}
