[5964:5974:10255869531:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5964:5964:10257635553:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[6049:6049:10258042835:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[6049:6049:10258043069:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 10262.590096}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 258646, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 75, "connReused": 0, "cached": 0,                            "requestTime": 10257.028637, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 38, "connectEnd": 118, "sendStart": 118, "sendEnd": 191, "receiveHeadersEnd": 461, "sslStart": 38, "sslEnd": 118}}
{"ReceivedChunk": {"receivedTime": 10257.492988, "len": 17106}}
{"ReceivedChunk": {"receivedTime": 10257.631777, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10257.657803, "len": 4629}}
{"ReceivedChunk": {"receivedTime": 10257.778079, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10257.796637, "len": 49457}}
{"ReceivedChunk": {"receivedTime": 10258.523537, "len": 83690}}
{"ReceivedChunk": {"receivedTime": 10258.525907, "len": 188}}
{"ReceivedChunk": {"receivedTime": 10258.526216, "len": 5272}}
{"WprofHTMLTag": {"code": "0xb889c7e0", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 10257.494008, "url": "", "pos": 300, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889c9c0", "doc": "https://twitter.com/", "row": 4, "column": 8, "tagName": "head", "time": 10257.494215, "url": "", "pos": 325, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889ca20", "doc": "https://twitter.com/", "row": 12, "column": 26, "tagName": "meta", "time": 10257.494238, "url": "", "pos": 387, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889cab0", "doc": "https://twitter.com/", "row": 14, "column": 14, "tagName": "noscript", "time": 10257.494247, "url": "", "pos": 407, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889cb40", "doc": "https://twitter.com/", "row": 14, "column": 119, "tagName": "noscript", "time": 10257.494263, "url": "", "pos": 512, "chunkLen": 16431, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889cba0", "doc": "https://twitter.com/", "row": 18, "column": 73, "tagName": "script", "time": 10257.494271, "url": "", "pos": 599, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889cb10", "doc": "https://twitter.com/", "row": 22, "column": 11, "tagName": "script", "time": 10257.494404, "url": "", "pos": 716, "chunkLen": 16431, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889c1e0", "doc": "https://twitter.com/", "row": 23, "column": 73, "tagName": "script", "time": 10257.558112, "url": "", "pos": 790, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889cc00", "doc": "https://twitter.com/", "row": 27, "column": 11, "tagName": "script", "time": 10257.558149, "url": "", "pos": 2022, "chunkLen": 16431, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889c2d0", "doc": "https://twitter.com/", "row": 28, "column": 67, "tagName": "script", "time": 10257.558702, "url": "", "pos": 2090, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889c240", "doc": "https://twitter.com/", "row": 40, "column": 11, "tagName": "script", "time": 10257.558786, "url": "", "pos": 4802, "chunkLen": 16431, "isStartTag": 0}}
