[8340:8350:10716145545:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[8340:8340:10717854571:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.google.com_intl_en_mail_help_about.html"}
{"DOMLoad": 10720.477007}
{"Resource": {"id": 1, "url": "https://www.google.com/intl/en/mail/help/about.html", "sentTime": -1.000000, "len": 22711, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 160, "connReused": 0, "cached": 0,                            "requestTime": 10718.091806, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 19, "connectEnd": 147, "sendStart": 148, "sendEnd": 170, "receiveHeadersEnd": 226, "sslStart": 7, "sslEnd": 147}}
{"ReceivedChunk": {"receivedTime": 10718.321089, "len": 22711}}
{"WprofHTMLTag": {"code": "0xb8342030", "doc": "https://www.google.com/intl/en/mail/help/about.html", "row": 1, "column": 68, "tagName": "html", "time": 10718.322064, "url": "", "pos": 84, "chunkLen": 22453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb838aa20", "doc": "https://www.google.com/intl/en/mail/help/about.html", "row": 2, "column": 8, "tagName": "head", "time": 10718.322209, "url": "", "pos": 93, "chunkLen": 22453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83883c0", "doc": "https://www.google.com/intl/en/mail/help/about.html", "row": 3, "column": 26, "tagName": "meta", "time": 10718.322230, "url": "", "pos": 120, "chunkLen": 22453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8388360", "doc": "https://www.google.com/intl/en/mail/help/about.html", "row": 4, "column": 12, "tagName": "script", "time": 10718.322236, "url": "", "pos": 133, "chunkLen": 22453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83882d0", "doc": "https://www.google.com/intl/en/mail/help/about.html", "row": 6, "column": 13, "tagName": "script", "time": 10718.322252, "url": "", "pos": 250, "chunkLen": 22453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8388990", "doc": "https://www.google.com/intl/en/mail/help/about.html", "row": 7, "column": 89, "tagName": "meta", "time": 10718.430474, "url": "", "pos": 340, "chunkLen": 22453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8388900", "doc": "https://www.google.com/intl/en/mail/help/about.html", "row": 10, "column": 23, "tagName": "meta", "time": 10718.430512, "url": "", "pos": 530, "chunkLen": 22453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83888a0", "doc": "https://www.google.com/intl/en/mail/help/about.html", "row": 11, "column": 11, "tagName": "title", "time": 10718.430517, "url": "", "pos": 542, "chunkLen": 22453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8388300", "doc": "https://www.google.com/intl/en/mail/help/about.html", "row": 13, "column": 12, "tagName": "title", "time": 10718.446306, "url": "", "pos": 604, "chunkLen": 22453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8387120", "doc": "https://www.google.com/intl/en/mail/help/about.html", "row": 14, "column": 74, "tagName": "meta", "time": 10718.446321, "url": "", "pos": 679, "chunkLen": 22453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83870c0", "doc": "https://www.google.com/intl/en/mail/help/about.html", "row": 15, "column": 48, "tagName": "script", "time": 10718.446333, "url": "https://www.google.com/js/google.js", "pos": 728, "chunkLen": 22453, "isStartTag": 1}}
