[13652:13662:5220069387:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13652:13652:5221436925:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 5222.245983}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 72796, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 5220.807242, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 7, "connectEnd": 179, "sendStart": 179, "sendEnd": 182, "receiveHeadersEnd": 194, "sslStart": 7, "sslEnd": 179}}
{"ReceivedChunk": {"receivedTime": 5221.005161, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5221.056711, "len": 40028}}
{"WprofHTMLTag": {"code": "0xb7d6ab70", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 5221.006065, "url": "", "pos": 43, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d6ab40", "doc": "https://www.wikipedia.org/", "row": 2, "column": 6, "tagName": "head", "time": 5221.006195, "url": "", "pos": 50, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d6acf0", "doc": "https://www.wikipedia.org/", "row": 3, "column": 22, "tagName": "meta", "time": 5221.006212, "url": "", "pos": 73, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d6ad50", "doc": "https://www.wikipedia.org/", "row": 4, "column": 7, "tagName": "title", "time": 5221.006218, "url": "", "pos": 81, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d0cc90", "doc": "https://www.wikipedia.org/", "row": 4, "column": 24, "tagName": "title", "time": 5221.007598, "url": "", "pos": 98, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d0cd80", "doc": "https://www.wikipedia.org/", "row": 6, "column": 66, "tagName": "meta", "time": 5221.007612, "url": "", "pos": 240, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d0cde0", "doc": "https://www.wikipedia.org/", "row": 7, "column": 70, "tagName": "link", "time": 5221.007626, "url": "https://www.wikipedia.org/static/apple-touch/wikipedia.png", "pos": 311, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d0ce70", "doc": "https://www.wikipedia.org/", "row": 8, "column": 63, "tagName": "link", "time": 5221.007707, "url": "https://www.wikipedia.org/static/favicon/wikipedia.ico", "pos": 375, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d0cf00", "doc": "https://www.wikipedia.org/", "row": 9, "column": 69, "tagName": "link", "time": 5221.007739, "url": "https://creativecommons.org/licenses/by-sa/3.0/", "pos": 445, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d0cf90", "doc": "https://www.wikipedia.org/", "row": 10, "column": 7, "tagName": "style", "time": 5221.007756, "url": "", "pos": 453, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d0cc60", "doc": "https://www.wikipedia.org/", "row": 10, "column": 30025, "tagName": "style", "time": 5221.008291, "url": "", "pos": 30471, "chunkLen": 32767, "isStartTag": 0}}
