[5650:5660:10195731057:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5650:5650:10197198431:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 10198.043210}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 72796, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 54, "connReused": 0, "cached": 0,                            "requestTime": 10196.442369, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 58, "connectEnd": 445, "sendStart": 446, "sendEnd": 447, "receiveHeadersEnd": 518, "sslStart": 188, "sslEnd": 445}}
{"ReceivedChunk": {"receivedTime": 10196.961572, "len": 72796}}
{"WprofHTMLTag": {"code": "0xb7e3bae0", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 10196.966797, "url": "", "pos": 43, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e3bab0", "doc": "https://www.wikipedia.org/", "row": 2, "column": 6, "tagName": "head", "time": 10196.966974, "url": "", "pos": 50, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e3bc60", "doc": "https://www.wikipedia.org/", "row": 3, "column": 22, "tagName": "meta", "time": 10196.966993, "url": "", "pos": 73, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e3bcc0", "doc": "https://www.wikipedia.org/", "row": 4, "column": 7, "tagName": "title", "time": 10196.966999, "url": "", "pos": 81, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7de0e10", "doc": "https://www.wikipedia.org/", "row": 4, "column": 24, "tagName": "title", "time": 10196.973261, "url": "", "pos": 98, "chunkLen": 70995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7de0f00", "doc": "https://www.wikipedia.org/", "row": 6, "column": 66, "tagName": "meta", "time": 10196.973285, "url": "", "pos": 240, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7de0f60", "doc": "https://www.wikipedia.org/", "row": 7, "column": 70, "tagName": "link", "time": 10196.973308, "url": "https://www.wikipedia.org/static/apple-touch/wikipedia.png", "pos": 311, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7de01e0", "doc": "https://www.wikipedia.org/", "row": 8, "column": 63, "tagName": "link", "time": 10196.973345, "url": "https://www.wikipedia.org/static/favicon/wikipedia.ico", "pos": 375, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7de0270", "doc": "https://www.wikipedia.org/", "row": 9, "column": 69, "tagName": "link", "time": 10196.973515, "url": "https://creativecommons.org/licenses/by-sa/3.0/", "pos": 445, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7de0300", "doc": "https://www.wikipedia.org/", "row": 10, "column": 7, "tagName": "style", "time": 10196.973536, "url": "", "pos": 453, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7de0de0", "doc": "https://www.wikipedia.org/", "row": 10, "column": 30025, "tagName": "style", "time": 10196.974075, "url": "", "pos": 30471, "chunkLen": 70995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f033c0", "doc": "https://www.wikipedia.org/", "row": 11, "column": 7, "tagName": "style", "time": 10196.982268, "url": "", "pos": 30479, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7de0360", "doc": "https://www.wikipedia.org/", "row": 11, "column": 2759, "tagName": "style", "time": 10196.982355, "url": "", "pos": 33231, "chunkLen": 70995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ef4e40", "doc": "https://www.wikipedia.org/", "row": 13, "column": 69, "tagName": "script", "time": 10196.983295, "url": "https://www.wikipedia.org/portal/wikipedia.org/assets/js/abtesting-83e3db0299.js", "pos": 33317, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ef4e70", "doc": "https://www.wikipedia.org/", "row": 13, "column": 78, "tagName": "script", "time": 10196.983346, "url": "", "pos": 33326, "chunkLen": 70995, "isStartTag": 0}}
