[14354:14364:11797025476:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14354:14354:11798193207:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.rakuten.co.jp_"}
{"DOMLoad": 11816.001833}
{"Resource": {"id": 1, "url": "http://www.rakuten.co.jp/", "sentTime": -1.000000, "len": 301065, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 11797.525625, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -405, "dnsEnd": 845, "connectStart": 30, "connectEnd": 851, "sendStart": 852, "sendEnd": 852, "receiveHeadersEnd": 2075, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11799.618140, "len": 978}}
{"ReceivedChunk": {"receivedTime": 11799.624168, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11799.639940, "len": 56219}}
{"ReceivedChunk": {"receivedTime": 11799.865222, "len": 29653}}
{"ReceivedChunk": {"receivedTime": 11800.035432, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11800.054607, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11800.057571, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11800.073255, "len": 13645}}
{"ReceivedChunk": {"receivedTime": 11800.098002, "len": 3962}}
{"WprofHTMLTag": {"code": "0xb994ca50", "doc": "http://www.rakuten.co.jp/", "row": 4, "column": 123, "tagName": "html", "time": 11799.619569, "url": "", "pos": 568, "chunkLen": 868, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb994a2d0", "doc": "http://www.rakuten.co.jp/", "row": 5, "column": 6, "tagName": "head", "time": 11799.619687, "url": "", "pos": 592, "chunkLen": 868, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb994a270", "doc": "http://www.rakuten.co.jp/", "row": 6, "column": 23, "tagName": "meta", "time": 11799.619704, "url": "", "pos": 616, "chunkLen": 868, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb994a210", "doc": "http://www.rakuten.co.jp/", "row": 7, "column": 62, "tagName": "meta", "time": 11799.619711, "url": "", "pos": 679, "chunkLen": 868, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb994a1b0", "doc": "http://www.rakuten.co.jp/", "row": 8, "column": 7, "tagName": "title", "time": 11799.619715, "url": "", "pos": 687, "chunkLen": 868, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb994aa20", "doc": "http://www.rakuten.co.jp/", "row": 8, "column": 85, "tagName": "title", "time": 11799.623898, "url": "", "pos": 765, "chunkLen": 868, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9949360", "doc": "http://www.rakuten.co.jp/", "row": 9, "column": 147, "tagName": "meta", "time": 11799.624562, "url": "", "pos": 913, "chunkLen": 32754, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99492d0", "doc": "http://www.rakuten.co.jp/", "row": 10, "column": 83, "tagName": "meta", "time": 11799.624585, "url": "", "pos": 997, "chunkLen": 32754, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9949210", "doc": "http://www.rakuten.co.jp/", "row": 11, "column": 83, "tagName": "link", "time": 11799.624591, "url": "http://m.rakuten.co.jp/?l-id=mld_top", "pos": 1081, "chunkLen": 32754, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9949150", "doc": "http://www.rakuten.co.jp/", "row": 12, "column": 55, "tagName": "link", "time": 11799.624637, "url": "http://www.rakuten.co.jp/", "pos": 1137, "chunkLen": 32754, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99490c0", "doc": "http://www.rakuten.co.jp/", "row": 13, "column": 37, "tagName": "meta", "time": 11799.624652, "url": "", "pos": 1175, "chunkLen": 32754, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9949060", "doc": "http://www.rakuten.co.jp/", "row": 14, "column": 36, "tagName": "meta", "time": 11799.624656, "url": "", "pos": 1212, "chunkLen": 32754, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9949000", "doc": "http://www.rakuten.co.jp/", "row": 15, "column": 51, "tagName": "meta", "time": 11799.624660, "url": "", "pos": 1264, "chunkLen": 32754, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9949930", "doc": "http://www.rakuten.co.jp/", "row": 16, "column": 107, "tagName": "meta", "time": 11799.624665, "url": "", "pos": 1372, "chunkLen": 32754, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9949870", "doc": "http://www.rakuten.co.jp/", "row": 17, "column": 43, "tagName": "meta", "time": 11799.624669, "url": "", "pos": 1416, "chunkLen": 32754, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99497e0", "doc": "http://www.rakuten.co.jp/", "row": 18, "column": 154, "tagName": "meta", "time": 11799.624674, "url": "", "pos": 1571, "chunkLen": 32754, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9949750", "doc": "http://www.rakuten.co.jp/", "row": 19, "column": 111, "tagName": "meta", "time": 11799.624678, "url": "", "pos": 1683, "chunkLen": 32754, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99496c0", "doc": "http://www.rakuten.co.jp/", "row": 20, "column": 45, "tagName": "meta", "time": 11799.624683, "url": "", "pos": 1729, "chunkLen": 32754, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9949630", "doc": "http://www.rakuten.co.jp/", "row": 21, "column": 53, "tagName": "meta", "time": 11799.624686, "url": "", "pos": 1783, "chunkLen": 32754, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99495d0", "doc": "http://www.rakuten.co.jp/", "row": 22, "column": 112, "tagName": "link", "time": 11799.624691, "url": "http://a.ichiba.jp.rakuten-static.com/com/img/home/iphone/share/rakuten.png", "pos": 1896, "chunkLen": 32754, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9949540", "doc": "http://www.rakuten.co.jp/", "row": 23, "column": 134, "tagName": "link", "time": 11799.624701, "url": "http://a.ichiba.jp.rakuten-static.com/com/inc/home/20080930/beta/tz/css/ichiba_top.min.css?v=1604261800", "pos": 2031, "chunkLen": 32754, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9949f30", "doc": "http://www.rakuten.co.jp/", "row": 24, "column": 134, "tagName": "link", "time": 11799.628668, "url": "http://a.ichiba.jp.rakuten-static.com/com/inc/home/20080930/beta/tz/css/develop_js.min.css?v=1604151545", "pos": 2166, "chunkLen": 32754, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9949d80", "doc": "http://www.rakuten.co.jp/", "row": 29, "column": 8, "tagName": "script", "time": 11799.629157, "url": "", "pos": 2376, "chunkLen": 32754, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9949cf0", "doc": "http://www.rakuten.co.jp/", "row": 71, "column": 9, "tagName": "script", "time": 11799.629188, "url": "", "pos": 3764, "chunkLen": 32754, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aa22a0", "doc": "http://www.rakuten.co.jp/", "row": 0, "column": 30, "tagName": "body", "time": 11799.711289, "url": "http://c.go-mpulse.net/boomerang/427EY-HCVS7-DKWLS-PUH8A-JUG7Y", "pos": 30, "chunkLen": 30, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9995a20", "doc": "http://www.rakuten.co.jp/", "row": 73, "column": 97, "tagName": "script", "time": 11799.715433, "url": "http://a.ichiba.jp.rakuten-static.com/com/inc/home/20080930/beta/tz/js/init.min.js", "pos": 3021, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9995a50", "doc": "http://www.rakuten.co.jp/", "row": 73, "column": 106, "tagName": "script", "time": 11799.715445, "url": "", "pos": 3030, "chunkLen": 85634, "isStartTag": 0}}
