[21188:21198:12977864710:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[21188:21188:12979218239:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.alibaba.com_"}
{"DOMLoad": 12983.622011}
{"Resource": {"id": 1, "url": "http://www.alibaba.com/", "sentTime": -1.000000, "len": 114443, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 39, "connReused": 0, "cached": 0,                            "requestTime": 12978.340312, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 18, "receiveHeadersEnd": 112, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12978.457874, "len": 18216}}
{"ReceivedChunk": {"receivedTime": 12978.514849, "len": 17629}}
{"ReceivedChunk": {"receivedTime": 12978.746035, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12978.752833, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12978.753704, "len": 13062}}
{"WprofHTMLTag": {"code": "0xb992f090", "doc": "http://www.alibaba.com/", "row": 2, "column": 19, "tagName": "html", "time": 12978.458916, "url": "", "pos": 38, "chunkLen": 18200, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996ca20", "doc": "http://www.alibaba.com/", "row": 3, "column": 7, "tagName": "head", "time": 12978.459011, "url": "", "pos": 47, "chunkLen": 18200, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996cb10", "doc": "http://www.alibaba.com/", "row": 4, "column": 75, "tagName": "meta", "time": 12978.462637, "url": "", "pos": 124, "chunkLen": 18200, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996cb70", "doc": "http://www.alibaba.com/", "row": 5, "column": 7, "tagName": "title", "time": 12978.462651, "url": "", "pos": 132, "chunkLen": 18200, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996c2a0", "doc": "http://www.alibaba.com/", "row": 5, "column": 130, "tagName": "title", "time": 12978.485311, "url": "", "pos": 255, "chunkLen": 18200, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996c330", "doc": "http://www.alibaba.com/", "row": 6, "column": 148, "tagName": "meta", "time": 12978.485330, "url": "", "pos": 404, "chunkLen": 18200, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996c3c0", "doc": "http://www.alibaba.com/", "row": 7, "column": 228, "tagName": "meta", "time": 12978.485350, "url": "", "pos": 633, "chunkLen": 18200, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99948a0", "doc": "http://www.alibaba.com/", "row": 8, "column": 62, "tagName": "meta", "time": 12978.485357, "url": "", "pos": 696, "chunkLen": 18200, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9994960", "doc": "http://www.alibaba.com/", "row": 9, "column": 49, "tagName": "link", "time": 12978.485364, "url": "http://i.alicdn.com/", "pos": 747, "chunkLen": 18200, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9994a50", "doc": "http://www.alibaba.com/", "row": 10, "column": 50, "tagName": "link", "time": 12978.485427, "url": "http://is.alicdn.com/", "pos": 799, "chunkLen": 18200, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9994b10", "doc": "http://www.alibaba.com/", "row": 11, "column": 49, "tagName": "link", "time": 12978.485436, "url": "http://u.alicdn.com/", "pos": 850, "chunkLen": 18200, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9994ba0", "doc": "http://www.alibaba.com/", "row": 12, "column": 51, "tagName": "link", "time": 12978.485443, "url": "http://img.alicdn.com/", "pos": 903, "chunkLen": 18200, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9994c30", "doc": "http://www.alibaba.com/", "row": 13, "column": 53, "tagName": "link", "time": 12978.485450, "url": "http://cmap.alibaba.com/", "pos": 958, "chunkLen": 18200, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9994cc0", "doc": "http://www.alibaba.com/", "row": 14, "column": 50, "tagName": "link", "time": 12978.485456, "url": "http://gj.mmstat.com/", "pos": 1010, "chunkLen": 18200, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9994d50", "doc": "http://www.alibaba.com/", "row": 15, "column": 50, "tagName": "link", "time": 12978.485461, "url": "http://go.mmstat.com/", "pos": 1062, "chunkLen": 18200, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9994de0", "doc": "http://www.alibaba.com/", "row": 16, "column": 60, "tagName": "link", "time": 12978.485467, "url": "http://dmtracking2.alibaba.com/", "pos": 1124, "chunkLen": 18200, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9994240", "doc": "http://www.alibaba.com/", "row": 17, "column": 56, "tagName": "link", "time": 12978.485474, "url": "http://profile.alibaba.com/", "pos": 1182, "chunkLen": 18200, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99942d0", "doc": "http://www.alibaba.com/", "row": 18, "column": 61, "tagName": "link", "time": 12978.485481, "url": "http://notification.alibaba.com/", "pos": 1245, "chunkLen": 18200, "isStartTag": 1}}
