[19693:19703:6440843815:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19693:19693:6442214840:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.qq.com_"}
{"DOMLoad": 6453.475788}
{"Resource": {"id": 1, "url": "http://www.qq.com/", "sentTime": -1.000000, "len": 632254, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 6441.529142, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 13, "connectEnd": 13, "sendStart": 13, "sendEnd": 13, "receiveHeadersEnd": 2509, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6444.043780, "len": 1354}}
{"ReceivedChunk": {"receivedTime": 6444.069585, "len": 9366}}
{"ReceivedChunk": {"receivedTime": 6444.074990, "len": 25556}}
{"ReceivedChunk": {"receivedTime": 6444.083260, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6444.085369, "len": 4988}}
{"ReceivedChunk": {"receivedTime": 6444.085804, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6444.119300, "len": 99063}}
{"ReceivedChunk": {"receivedTime": 6444.135426, "len": 31387}}
{"ReceivedChunk": {"receivedTime": 6445.510608, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 6445.544237, "len": 11852}}
{"ReceivedChunk": {"receivedTime": 6445.720401, "len": 142222}}
{"ReceivedChunk": {"receivedTime": 6445.771399, "len": 361}}
{"ReceivedChunk": {"receivedTime": 6445.922393, "len": 9397}}
{"ReceivedChunk": {"receivedTime": 6445.923799, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6445.933234, "len": 34564}}
{"WprofHTMLTag": {"code": "0xb9152450", "doc": "http://www.qq.com/", "row": 1, "column": 19, "tagName": "html", "time": 6444.048498, "url": "", "pos": 35, "chunkLen": 1278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91502a0", "doc": "http://www.qq.com/", "row": 2, "column": 6, "tagName": "head", "time": 6444.052006, "url": "", "pos": 42, "chunkLen": 1278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9150240", "doc": "http://www.qq.com/", "row": 3, "column": 68, "tagName": "meta", "time": 6444.052049, "url": "", "pos": 111, "chunkLen": 1278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91501b0", "doc": "http://www.qq.com/", "row": 4, "column": 53, "tagName": "meta", "time": 6444.052060, "url": "", "pos": 165, "chunkLen": 1278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9150150", "doc": "http://www.qq.com/", "row": 5, "column": 7, "tagName": "title", "time": 6444.052063, "url": "", "pos": 173, "chunkLen": 1278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb914f3c0", "doc": "http://www.qq.com/", "row": 5, "column": 19, "tagName": "title", "time": 6444.058272, "url": "", "pos": 185, "chunkLen": 1278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb914f360", "doc": "http://www.qq.com/", "row": 6, "column": 31, "tagName": "script", "time": 6444.058292, "url": "", "pos": 217, "chunkLen": 1278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91509f0", "doc": "http://www.qq.com/", "row": 23, "column": 9, "tagName": "script", "time": 6444.058351, "url": "", "pos": 920, "chunkLen": 1278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb914f210", "doc": "http://www.qq.com/", "row": 24, "column": 31, "tagName": "script", "time": 6444.062189, "url": "", "pos": 952, "chunkLen": 1278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb914f300", "doc": "http://www.qq.com/", "row": 24, "column": 124, "tagName": "script", "time": 6444.062211, "url": "", "pos": 1045, "chunkLen": 1278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb914f150", "doc": "http://www.qq.com/", "row": 25, "column": 57, "tagName": "meta", "time": 6444.067510, "url": "", "pos": 1103, "chunkLen": 1278, "isStartTag": 1}}
