[18000:18010:6100618169:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18000:18000:6101992527:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18092:18092:6102360460:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18092:18092:6102363663:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.dailymotion.com_us"}
{"DOMLoad": 6106.919106}
{"Resource": {"id": 1, "url": "http://www.dailymotion.com/us", "sentTime": -1.000000, "len": 143475, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 1, "cached": 0,                            "requestTime": 6101.433138, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 260, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6101.696778, "len": 8435}}
{"ReceivedChunk": {"receivedTime": 6101.798752, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6101.821600, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6101.848887, "len": 36736}}
{"WprofHTMLTag": {"code": "0xb87f3a50", "doc": "http://www.dailymotion.com/us", "row": 1, "column": 78, "tagName": "html", "time": 6101.697516, "url": "", "pos": 94, "chunkLen": 8435, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87f3b40", "doc": "http://www.dailymotion.com/us", "row": 2, "column": 114, "tagName": "head", "time": 6101.697719, "url": "", "pos": 209, "chunkLen": 8435, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87f3c30", "doc": "http://www.dailymotion.com/us", "row": 3, "column": 39, "tagName": "script", "time": 6101.697738, "url": "", "pos": 249, "chunkLen": 8435, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87f3cc0", "doc": "http://www.dailymotion.com/us", "row": 7, "column": 13, "tagName": "script", "time": 6101.697756, "url": "", "pos": 344, "chunkLen": 8435, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87f3150", "doc": "http://www.dailymotion.com/us", "row": 9, "column": 114, "tagName": "link", "time": 6101.768274, "url": "http://static1.dmcdn.net/css/gen/pack/common.ltr.css.v80fc555b2a92c1b90", "pos": 492, "chunkLen": 8435, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87f32a0", "doc": "http://www.dailymotion.com/us", "row": 12, "column": 113, "tagName": "link", "time": 6101.783698, "url": "http://static1.dmcdn.net/css/gen/pack/what-to-watch.ltr.css.v958c42a19d9837c80", "pos": 648, "chunkLen": 8435, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87f33f0", "doc": "http://www.dailymotion.com/us", "row": 14, "column": 39, "tagName": "script", "time": 6101.794636, "url": "", "pos": 689, "chunkLen": 8435, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87f3c90", "doc": "http://www.dailymotion.com/us", "row": 15, "column": 2685, "tagName": "script", "time": 6101.794730, "url": "", "pos": 3375, "chunkLen": 8435, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b5a20", "doc": "http://www.dailymotion.com/us", "row": 19, "column": 51, "tagName": "script", "time": 6102.158749, "url": "", "pos": 3438, "chunkLen": 143445, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87f3450", "doc": "http://www.dailymotion.com/us", "row": 21, "column": 17, "tagName": "script", "time": 6102.158847, "url": "", "pos": 7889, "chunkLen": 143445, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b5fc0", "doc": "http://www.dailymotion.com/us", "row": 24, "column": 11, "tagName": "title", "time": 6102.159041, "url": "", "pos": 7911, "chunkLen": 143445, "isStartTag": 1}}
