[22414:22424:6981301487:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[22414:22414:6982814829:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xhamster.com_"}
{"DOMLoad": 6983.932134}
{"Resource": {"id": 1, "url": "http://xhamster.com/", "sentTime": -1.000000, "len": 51612, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 64, "connReused": 0, "cached": 0,                            "requestTime": 6982.061393, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 12, "connectStart": 6, "connectEnd": 98, "sendStart": 98, "sendEnd": 99, "receiveHeadersEnd": 261, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6982.340642, "len": 8624}}
{"ReceivedChunk": {"receivedTime": 6982.380157, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6982.404609, "len": 10220}}
{"WprofHTMLTag": {"code": "0xb99e9c00", "doc": "http://xhamster.com/", "row": 1, "column": 16, "tagName": "html", "time": 6982.341125, "url": "", "pos": 32, "chunkLen": 8608, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99e9cf0", "doc": "http://xhamster.com/", "row": 2, "column": 6, "tagName": "head", "time": 6982.341242, "url": "", "pos": 39, "chunkLen": 8608, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99e9db0", "doc": "http://xhamster.com/", "row": 3, "column": 22, "tagName": "meta", "time": 6982.341258, "url": "", "pos": 62, "chunkLen": 8608, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99e9e10", "doc": "http://xhamster.com/", "row": 4, "column": 7, "tagName": "title", "time": 6982.341264, "url": "", "pos": 70, "chunkLen": 8608, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998db40", "doc": "http://xhamster.com/", "row": 4, "column": 64, "tagName": "title", "time": 6982.342672, "url": "", "pos": 127, "chunkLen": 8608, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb998dbd0", "doc": "http://xhamster.com/", "row": 5, "column": 194, "tagName": "meta", "time": 6982.342687, "url": "", "pos": 322, "chunkLen": 8608, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998dc30", "doc": "http://xhamster.com/", "row": 6, "column": 58, "tagName": "meta", "time": 6982.342696, "url": "", "pos": 381, "chunkLen": 8608, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998dcc0", "doc": "http://xhamster.com/", "row": 7, "column": 33, "tagName": "meta", "time": 6982.342700, "url": "", "pos": 415, "chunkLen": 8608, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998dd50", "doc": "http://xhamster.com/", "row": 8, "column": 53, "tagName": "meta", "time": 6982.342705, "url": "", "pos": 469, "chunkLen": 8608, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998ddb0", "doc": "http://xhamster.com/", "row": 9, "column": 109, "tagName": "meta", "time": 6982.342710, "url": "", "pos": 579, "chunkLen": 8608, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998de70", "doc": "http://xhamster.com/", "row": 10, "column": 71, "tagName": "link", "time": 6982.342714, "url": "http://xhamster.com/", "pos": 651, "chunkLen": 8608, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998df00", "doc": "http://xhamster.com/", "row": 11, "column": 64, "tagName": "link", "time": 6982.342748, "url": "http://xhamster.com/", "pos": 716, "chunkLen": 8608, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998df90", "doc": "http://xhamster.com/", "row": 12, "column": 67, "tagName": "link", "time": 6982.342757, "url": "http://ru.xhamster.com/", "pos": 784, "chunkLen": 8608, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998d420", "doc": "http://xhamster.com/", "row": 13, "column": 67, "tagName": "link", "time": 6982.342765, "url": "http://de.xhamster.com/", "pos": 852, "chunkLen": 8608, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998d4b0", "doc": "http://xhamster.com/", "row": 14, "column": 67, "tagName": "link", "time": 6982.342771, "url": "http://pl.xhamster.com/", "pos": 920, "chunkLen": 8608, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998d540", "doc": "http://xhamster.com/", "row": 15, "column": 67, "tagName": "link", "time": 6982.342777, "url": "http://es.xhamster.com/", "pos": 988, "chunkLen": 8608, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998d5d0", "doc": "http://xhamster.com/", "row": 16, "column": 67, "tagName": "link", "time": 6982.342791, "url": "http://pt.xhamster.com/", "pos": 1056, "chunkLen": 8608, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998d660", "doc": "http://xhamster.com/", "row": 17, "column": 67, "tagName": "link", "time": 6982.342798, "url": "http://fr.xhamster.com/", "pos": 1124, "chunkLen": 8608, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998d6f0", "doc": "http://xhamster.com/", "row": 18, "column": 67, "tagName": "link", "time": 6982.342803, "url": "http://it.xhamster.com/", "pos": 1192, "chunkLen": 8608, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998d780", "doc": "http://xhamster.com/", "row": 19, "column": 67, "tagName": "link", "time": 6982.342809, "url": "http://jp.xhamster.com/", "pos": 1260, "chunkLen": 8608, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998d810", "doc": "http://xhamster.com/", "row": 20, "column": 67, "tagName": "link", "time": 6982.342822, "url": "http://nl.xhamster.com/", "pos": 1328, "chunkLen": 8608, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998d8a0", "doc": "http://xhamster.com/", "row": 21, "column": 95, "tagName": "link", "time": 6982.342829, "url": "http://m.xhamster.com/", "pos": 1424, "chunkLen": 8608, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998d960", "doc": "http://xhamster.com/", "row": 22, "column": 50, "tagName": "link", "time": 6982.342835, "url": "http://xhamster.com/", "pos": 1475, "chunkLen": 8608, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998d000", "doc": "http://xhamster.com/", "row": 23, "column": 55, "tagName": "link", "time": 6982.342841, "url": "http://xhamster.com/new/2.html", "pos": 1531, "chunkLen": 8608, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998d060", "doc": "http://xhamster.com/", "row": 23, "column": 114, "tagName": "link", "time": 6982.342847, "url": "http://stec-site.xhcdn.com/", "pos": 1590, "chunkLen": 8608, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998d0f0", "doc": "http://xhamster.com/", "row": 24, "column": 67, "tagName": "link", "time": 6982.342859, "url": "http://syndication.traffichaus.com/", "pos": 1659, "chunkLen": 8608, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998d1b0", "doc": "http://xhamster.com/", "row": 25, "column": 59, "tagName": "link", "time": 6982.342867, "url": "http://custom.exoclick.com/", "pos": 1720, "chunkLen": 8608, "isStartTag": 1}}
