[15547:15557:5600355141:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[15547:15547:5601780870:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.alibaba.com_"}
{"DOMLoad": 5605.649704}
{"Resource": {"id": 1, "url": "http://www.alibaba.com/", "sentTime": -1.000000, "len": 114443, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 41, "connReused": 0, "cached": 0,                            "requestTime": 5601.041904, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 20, "connectEnd": 20, "sendStart": 20, "sendEnd": 20, "receiveHeadersEnd": 113, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5601.163751, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5601.213406, "len": 3077}}
{"ReceivedChunk": {"receivedTime": 5601.229336, "len": 64606}}
{"ReceivedChunk": {"receivedTime": 5601.258334, "len": 10874}}
{"ReceivedChunk": {"receivedTime": 5601.258638, "len": 3118}}
{"WprofHTMLTag": {"code": "0xb7aa6090", "doc": "http://www.alibaba.com/", "row": 2, "column": 19, "tagName": "html", "time": 5601.164550, "url": "", "pos": 38, "chunkLen": 32669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ae3a20", "doc": "http://www.alibaba.com/", "row": 3, "column": 7, "tagName": "head", "time": 5601.164655, "url": "", "pos": 47, "chunkLen": 32669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ae3b10", "doc": "http://www.alibaba.com/", "row": 4, "column": 75, "tagName": "meta", "time": 5601.164676, "url": "", "pos": 124, "chunkLen": 32669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ae3b70", "doc": "http://www.alibaba.com/", "row": 5, "column": 7, "tagName": "title", "time": 5601.164683, "url": "", "pos": 132, "chunkLen": 32669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ae32a0", "doc": "http://www.alibaba.com/", "row": 5, "column": 130, "tagName": "title", "time": 5601.170650, "url": "", "pos": 255, "chunkLen": 32669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ae3330", "doc": "http://www.alibaba.com/", "row": 6, "column": 148, "tagName": "meta", "time": 5601.170667, "url": "", "pos": 404, "chunkLen": 32669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ae33c0", "doc": "http://www.alibaba.com/", "row": 7, "column": 228, "tagName": "meta", "time": 5601.170687, "url": "", "pos": 633, "chunkLen": 32669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b0ca50", "doc": "http://www.alibaba.com/", "row": 8, "column": 62, "tagName": "meta", "time": 5601.170701, "url": "", "pos": 696, "chunkLen": 32669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b0cb10", "doc": "http://www.alibaba.com/", "row": 9, "column": 49, "tagName": "link", "time": 5601.170710, "url": "http://i.alicdn.com/", "pos": 747, "chunkLen": 32669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b0cc00", "doc": "http://www.alibaba.com/", "row": 10, "column": 50, "tagName": "link", "time": 5601.170765, "url": "http://is.alicdn.com/", "pos": 799, "chunkLen": 32669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b0ccc0", "doc": "http://www.alibaba.com/", "row": 11, "column": 49, "tagName": "link", "time": 5601.170775, "url": "http://u.alicdn.com/", "pos": 850, "chunkLen": 32669, "isStartTag": 1}}
