[29398:29408:14359072645:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[29398:29398:14360702595:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xhamster.com_"}
{"DOMLoad": 14362.025756}
{"Resource": {"id": 1, "url": "http://xhamster.com/", "sentTime": -1.000000, "len": 52246, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 14359.861165, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 6, "connectStart": 5, "connectEnd": 97, "sendStart": 98, "sendEnd": 98, "receiveHeadersEnd": 253, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14360.138610, "len": 8628}}
{"ReceivedChunk": {"receivedTime": 14360.148859, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14360.187528, "len": 9819}}
{"ReceivedChunk": {"receivedTime": 14360.253003, "len": 1031}}
{"WprofHTMLTag": {"code": "0xb7be08d0", "doc": "http://xhamster.com/", "row": 1, "column": 16, "tagName": "html", "time": 14360.139104, "url": "", "pos": 32, "chunkLen": 8612, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7be09c0", "doc": "http://xhamster.com/", "row": 2, "column": 6, "tagName": "head", "time": 14360.139234, "url": "", "pos": 39, "chunkLen": 8612, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7be0a80", "doc": "http://xhamster.com/", "row": 3, "column": 22, "tagName": "meta", "time": 14360.139251, "url": "", "pos": 62, "chunkLen": 8612, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7be0ae0", "doc": "http://xhamster.com/", "row": 4, "column": 7, "tagName": "title", "time": 14360.139257, "url": "", "pos": 70, "chunkLen": 8612, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b81b70", "doc": "http://xhamster.com/", "row": 4, "column": 64, "tagName": "title", "time": 14360.140658, "url": "", "pos": 127, "chunkLen": 8612, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b81c00", "doc": "http://xhamster.com/", "row": 5, "column": 194, "tagName": "meta", "time": 14360.140674, "url": "", "pos": 322, "chunkLen": 8612, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b81c60", "doc": "http://xhamster.com/", "row": 6, "column": 58, "tagName": "meta", "time": 14360.140683, "url": "", "pos": 381, "chunkLen": 8612, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b81cf0", "doc": "http://xhamster.com/", "row": 7, "column": 33, "tagName": "meta", "time": 14360.140687, "url": "", "pos": 415, "chunkLen": 8612, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b81d80", "doc": "http://xhamster.com/", "row": 8, "column": 53, "tagName": "meta", "time": 14360.140691, "url": "", "pos": 469, "chunkLen": 8612, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b81de0", "doc": "http://xhamster.com/", "row": 9, "column": 109, "tagName": "meta", "time": 14360.140696, "url": "", "pos": 579, "chunkLen": 8612, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b81ea0", "doc": "http://xhamster.com/", "row": 10, "column": 71, "tagName": "link", "time": 14360.140701, "url": "http://xhamster.com/", "pos": 651, "chunkLen": 8612, "isStartTag": 1}}
