[13090:13100:17122052414:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13090:13090:17123453637:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13090:13090:17123838682:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
[13090:13090:17123889074:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.booking.com_"}
{"DOMLoad": 17126.480796}
{"Resource": {"id": 1, "url": "http://www.booking.com/", "sentTime": -1.000000, "len": 397686, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 17122.549177, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 44, "connectEnd": 44, "sendStart": 44, "sendEnd": 44, "receiveHeadersEnd": 276, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17122.828918, "len": 1795}}
{"ReceivedChunk": {"receivedTime": 17122.976525, "len": 913}}
{"ReceivedChunk": {"receivedTime": 17123.356148, "len": 4744}}
{"ReceivedChunk": {"receivedTime": 17123.360171, "len": 471}}
{"ReceivedChunk": {"receivedTime": 17123.360394, "len": 18218}}
{"ReceivedChunk": {"receivedTime": 17123.364204, "len": 6306}}
{"ReceivedChunk": {"receivedTime": 17123.380441, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17123.409539, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17123.413533, "len": 84395}}
{"ReceivedChunk": {"receivedTime": 17123.419788, "len": 86313}}
{"ReceivedChunk": {"receivedTime": 17123.438604, "len": 25414}}
{"ReceivedChunk": {"receivedTime": 17123.444811, "len": 3191}}
{"ReceivedChunk": {"receivedTime": 17123.444953, "len": 67622}}
{"WprofHTMLTag": {"code": "0xb8f016c0", "doc": "http://www.booking.com/", "row": 10, "column": 1, "tagName": "html", "time": 17122.829720, "url": "", "pos": 380, "chunkLen": 1795, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f01840", "doc": "http://www.booking.com/", "row": 11, "column": 53, "tagName": "head", "time": 17122.829915, "url": "", "pos": 434, "chunkLen": 1795, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f01930", "doc": "http://www.booking.com/", "row": 12, "column": 69, "tagName": "meta", "time": 17122.829945, "url": "", "pos": 504, "chunkLen": 1795, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f019c0", "doc": "http://www.booking.com/", "row": 13, "column": 130, "tagName": "link", "time": 17122.829959, "url": "http://q-ec.bstatic.com/static/css/main_ssu_edgecast/4abff49a7f00deb2e72e27932d0d1f4911eb5306.css", "pos": 635, "chunkLen": 1795, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f01b40", "doc": "http://www.booking.com/", "row": 14, "column": 135, "tagName": "link", "time": 17122.830181, "url": "http://r-ec.bstatic.com/static/css/main_exps_ssu_edgecast/a9869762ad363aca831c938f8160b0882abadd08.css", "pos": 771, "chunkLen": 1795, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f01090", "doc": "http://www.booking.com/", "row": 15, "column": 151, "tagName": "link", "time": 17122.830303, "url": "http://r-ec.bstatic.com/static/css/generic_profile_without_lists_edgecast/5e7e432310b79c608669e1c800c6387c175af27e.css", "pos": 923, "chunkLen": 1795, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f011b0", "doc": "http://www.booking.com/", "row": 15, "column": 279, "tagName": "link", "time": 17122.830473, "url": "http://r-ec.bstatic.com/static/css/lists_edgecast/950fbf3cacbdc19512ffcbde79c3996601824fc8.css", "pos": 1051, "chunkLen": 1795, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f01300", "doc": "http://www.booking.com/", "row": 15, "column": 453, "tagName": "link", "time": 17122.830570, "url": "http://q-ec.bstatic.com/static/css/destfinder_icon_font_edgecast/fe5e0489052f447b811cf13244f19a22ccab6869.css", "pos": 1225, "chunkLen": 1795, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f01420", "doc": "http://www.booking.com/", "row": 16, "column": 151, "tagName": "link", "time": 17122.830685, "url": "http://r-ec.bstatic.com/static/css/fonticons_clean_edgecast/fc6931a5a3e77356b6b65daf22e9a86ad8db92c3.css", "pos": 1378, "chunkLen": 1795, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f01540", "doc": "http://www.booking.com/", "row": 16, "column": 175, "tagName": "style", "time": 17122.830774, "url": "", "pos": 1402, "chunkLen": 1795, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f015d0", "doc": "http://www.booking.com/", "row": 16, "column": 225, "tagName": "style", "time": 17122.830799, "url": "", "pos": 1452, "chunkLen": 1795, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f01630", "doc": "http://www.booking.com/", "row": 16, "column": 353, "tagName": "link", "time": 17122.830846, "url": "http://r-ec.bstatic.com/static/css/index_edgecast/c09b4355f183c251f1d7df1d905db06b4aa7d8ff.css", "pos": 1580, "chunkLen": 1795, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f014b0", "doc": "http://www.booking.com/", "row": 17, "column": 8, "tagName": "style", "time": 17122.976581, "url": "", "pos": 2094, "chunkLen": 2708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fcd4e0", "doc": "http://www.booking.com/", "row": 17, "column": 622, "tagName": "style", "time": 17122.976616, "url": "", "pos": 2708, "chunkLen": 2708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f3a9f0", "doc": "http://www.booking.com/", "row": 17, "column": 629, "tagName": "title", "time": 17123.356302, "url": "", "pos": 2715, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f014e0", "doc": "http://www.booking.com/", "row": 17, "column": 702, "tagName": "title", "time": 17123.358016, "url": "", "pos": 2788, "chunkLen": 7447, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9736cf0", "doc": "http://www.booking.com/", "row": 18, "column": 176, "tagName": "meta", "time": 17123.358081, "url": "", "pos": 2965, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736d80", "doc": "http://www.booking.com/", "row": 19, "column": 178, "tagName": "meta", "time": 17123.358130, "url": "", "pos": 3144, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736e10", "doc": "http://www.booking.com/", "row": 20, "column": 45, "tagName": "meta", "time": 17123.358137, "url": "", "pos": 3190, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736ea0", "doc": "http://www.booking.com/", "row": 21, "column": 55, "tagName": "link", "time": 17123.358142, "url": "http://www.booking.com/", "pos": 3246, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736f60", "doc": "http://www.booking.com/", "row": 22, "column": 57, "tagName": "meta", "time": 17123.358164, "url": "", "pos": 3304, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736fc0", "doc": "http://www.booking.com/", "row": 23, "column": 102, "tagName": "meta", "time": 17123.358170, "url": "", "pos": 3407, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736420", "doc": "http://www.booking.com/", "row": 24, "column": 55, "tagName": "meta", "time": 17123.358187, "url": "", "pos": 3463, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736480", "doc": "http://www.booking.com/", "row": 25, "column": 84, "tagName": "meta", "time": 17123.358192, "url": "", "pos": 3548, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9736510", "doc": "http://www.booking.com/", "row": 26, "column": 63, "tagName": "meta", "time": 17123.358195, "url": "", "pos": 3612, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97365a0", "doc": "http://www.booking.com/", "row": 27, "column": 57, "tagName": "meta", "time": 17123.358200, "url": "", "pos": 3670, "chunkLen": 7447, "isStartTag": 1}}
