[9858:9868:11017001058:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[9858:9858:11018852620:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 11022.934332}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 40195, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 43, "connReused": 0, "cached": 0,                            "requestTime": 11017.933065, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 16, "connectEnd": 16, "sendStart": 18, "sendEnd": 18, "receiveHeadersEnd": 238, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11018.181435, "len": 7975}}
{"ReceivedChunk": {"receivedTime": 11018.363586, "len": 32220}}
{"WprofHTMLTag": {"code": "0xb898ca80", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 11018.228035, "url": "", "pos": 123, "chunkLen": 7975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898cb70", "doc": "http://www.nicovideo.jp/", "row": 2, "column": 6, "tagName": "head", "time": 11018.228797, "url": "", "pos": 131, "chunkLen": 7975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898cc60", "doc": "http://www.nicovideo.jp/", "row": 3, "column": 53, "tagName": "meta", "time": 11018.228824, "url": "", "pos": 186, "chunkLen": 7975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898ccc0", "doc": "http://www.nicovideo.jp/", "row": 4, "column": 67, "tagName": "meta", "time": 11018.228834, "url": "", "pos": 255, "chunkLen": 7975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898cd20", "doc": "http://www.nicovideo.jp/", "row": 5, "column": 65, "tagName": "meta", "time": 11018.228838, "url": "", "pos": 322, "chunkLen": 7975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898cdb0", "doc": "http://www.nicovideo.jp/", "row": 6, "column": 57, "tagName": "meta", "time": 11018.228843, "url": "", "pos": 381, "chunkLen": 7975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898ce40", "doc": "http://www.nicovideo.jp/", "row": 7, "column": 57, "tagName": "meta", "time": 11018.228855, "url": "", "pos": 440, "chunkLen": 7975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898cea0", "doc": "http://www.nicovideo.jp/", "row": 8, "column": 149, "tagName": "meta", "time": 11018.228865, "url": "", "pos": 591, "chunkLen": 7975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898cf60", "doc": "http://www.nicovideo.jp/", "row": 9, "column": 53, "tagName": "meta", "time": 11018.228871, "url": "", "pos": 646, "chunkLen": 7975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898cfc0", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 7, "tagName": "title", "time": 11018.228874, "url": "", "pos": 655, "chunkLen": 7975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8908f30", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 23, "tagName": "title", "time": 11018.266491, "url": "", "pos": 671, "chunkLen": 7975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8908f90", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 62, "tagName": "base", "time": 11018.266511, "url": "", "pos": 710, "chunkLen": 7975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8908450", "doc": "http://www.nicovideo.jp/", "row": 11, "column": 68, "tagName": "link", "time": 11018.266560, "url": "http://nicomoba.jp/", "pos": 780, "chunkLen": 7975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89084e0", "doc": "http://www.nicovideo.jp/", "row": 12, "column": 98, "tagName": "link", "time": 11018.266606, "url": "http://sp.nicovideo.jp/", "pos": 880, "chunkLen": 7975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89085a0", "doc": "http://www.nicovideo.jp/", "row": 13, "column": 72, "tagName": "link", "time": 11018.266619, "url": "http://uni.res.nimg.jp/img/favicon.ico", "pos": 954, "chunkLen": 7975, "isStartTag": 1}}
