[29856:29866:8614030941:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[29856:29856:8615517465:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 8620.367441}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 40298, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 51, "connReused": 0, "cached": 0,                            "requestTime": 8614.593387, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -432, "dnsEnd": -16, "connectStart": 121, "connectEnd": 235, "sendStart": 235, "sendEnd": 237, "receiveHeadersEnd": 481, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8615.080535, "len": 2699}}
{"ReceivedChunk": {"receivedTime": 8615.174043, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8615.216642, "len": 4831}}
{"WprofHTMLTag": {"code": "0xb92de810", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 8615.081194, "url": "", "pos": 123, "chunkLen": 2699, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92de900", "doc": "http://www.nicovideo.jp/", "row": 2, "column": 6, "tagName": "head", "time": 8615.081353, "url": "", "pos": 131, "chunkLen": 2699, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92de9f0", "doc": "http://www.nicovideo.jp/", "row": 3, "column": 53, "tagName": "meta", "time": 8615.081372, "url": "", "pos": 186, "chunkLen": 2699, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92dea50", "doc": "http://www.nicovideo.jp/", "row": 4, "column": 67, "tagName": "meta", "time": 8615.081381, "url": "", "pos": 255, "chunkLen": 2699, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92deab0", "doc": "http://www.nicovideo.jp/", "row": 5, "column": 65, "tagName": "meta", "time": 8615.081385, "url": "", "pos": 322, "chunkLen": 2699, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92deb40", "doc": "http://www.nicovideo.jp/", "row": 6, "column": 57, "tagName": "meta", "time": 8615.081389, "url": "", "pos": 381, "chunkLen": 2699, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92debd0", "doc": "http://www.nicovideo.jp/", "row": 7, "column": 57, "tagName": "meta", "time": 8615.081402, "url": "", "pos": 440, "chunkLen": 2699, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92dec30", "doc": "http://www.nicovideo.jp/", "row": 8, "column": 149, "tagName": "meta", "time": 8615.081418, "url": "", "pos": 591, "chunkLen": 2699, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92decf0", "doc": "http://www.nicovideo.jp/", "row": 9, "column": 53, "tagName": "meta", "time": 8615.081424, "url": "", "pos": 646, "chunkLen": 2699, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ded50", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 7, "tagName": "title", "time": 8615.081428, "url": "", "pos": 655, "chunkLen": 2699, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9280ea0", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 23, "tagName": "title", "time": 8615.111585, "url": "", "pos": 671, "chunkLen": 2699, "isStartTag": 0}}
