[13248:13258:5140084575:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13333:13333:5141555727:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13333:13333:5141560461:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[13248:13248:5141649015:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13248:13248:5142411822:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.youtube.com_"}
{"DOMLoad": 5143.009176}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 365864, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 53, "connReused": 0, "cached": 0,                            "requestTime": 5140.807599, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 11, "connectEnd": 102, "sendStart": 103, "sendEnd": 103, "receiveHeadersEnd": 146, "sslStart": 4, "sslEnd": 102}}
{"ReceivedChunk": {"receivedTime": 5140.958769, "len": 677}}
{"ReceivedChunk": {"receivedTime": 5140.962115, "len": 3386}}
{"ReceivedChunk": {"receivedTime": 5141.069605, "len": 2520}}
{"ReceivedChunk": {"receivedTime": 5141.489652, "len": 2617}}
{"ReceivedChunk": {"receivedTime": 5141.928160, "len": 5727}}
{"ReceivedChunk": {"receivedTime": 5141.998168, "len": 16598}}
{"ReceivedChunk": {"receivedTime": 5142.005846, "len": 6936}}
{"ReceivedChunk": {"receivedTime": 5142.017272, "len": 3717}}
{"ReceivedChunk": {"receivedTime": 5142.017644, "len": 3138}}
{"ReceivedChunk": {"receivedTime": 5142.017980, "len": 6182}}
{"ReceivedChunk": {"receivedTime": 5142.020033, "len": 10683}}
{"ReceivedChunk": {"receivedTime": 5142.034173, "len": 6930}}
{"ReceivedChunk": {"receivedTime": 5142.043694, "len": 22019}}
{"ReceivedChunk": {"receivedTime": 5142.058318, "len": 14677}}
{"ReceivedChunk": {"receivedTime": 5142.066954, "len": 15389}}
{"ReceivedChunk": {"receivedTime": 5142.075131, "len": 13528}}
{"ReceivedChunk": {"receivedTime": 5142.101942, "len": 9234}}
{"ReceivedChunk": {"receivedTime": 5142.111917, "len": 19133}}
{"ReceivedChunk": {"receivedTime": 5142.121297, "len": 18303}}
{"ReceivedChunk": {"receivedTime": 5142.135212, "len": 11848}}
{"ReceivedChunk": {"receivedTime": 5142.146576, "len": 21874}}
{"ReceivedChunk": {"receivedTime": 5142.157754, "len": 6117}}
{"ReceivedChunk": {"receivedTime": 5142.159108, "len": 24061}}
{"ReceivedChunk": {"receivedTime": 5142.173694, "len": 14084}}
{"ReceivedChunk": {"receivedTime": 5142.477325, "len": 16487}}
{"ReceivedChunk": {"receivedTime": 5142.481546, "len": 23683}}
{"ReceivedChunk": {"receivedTime": 5142.486704, "len": 6547}}
{"ReceivedChunk": {"receivedTime": 5142.488126, "len": 24083}}
{"ReceivedChunk": {"receivedTime": 5142.495406, "len": 12027}}
{"ReceivedChunk": {"receivedTime": 5142.497973, "len": 2864}}
{"ReceivedChunk": {"receivedTime": 5142.500831, "len": 6713}}
{"ReceivedChunk": {"receivedTime": 5142.503199, "len": 3966}}
{"ReceivedChunk": {"receivedTime": 5142.507887, "len": 4518}}
{"ReceivedChunk": {"receivedTime": 5142.508052, "len": 2753}}
{"ReceivedChunk": {"receivedTime": 5142.508151, "len": 2845}}
{"WprofHTMLTag": {"code": "0xb8079b70", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 5140.959296, "url": "", "pos": 62, "chunkLen": 677, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8079b40", "doc": "https://www.youtube.com/", "row": 0, "column": 68, "tagName": "head", "time": 5140.959448, "url": "", "pos": 68, "chunkLen": 677, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8079cf0", "doc": "https://www.youtube.com/", "row": 0, "column": 93, "tagName": "style", "time": 5140.959459, "url": "", "pos": 93, "chunkLen": 677, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8079de0", "doc": "https://www.youtube.com/", "row": 0, "column": 967, "tagName": "style", "time": 5140.962178, "url": "", "pos": 967, "chunkLen": 4063, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8079480", "doc": "https://www.youtube.com/", "row": 0, "column": 993, "tagName": "script", "time": 5140.962781, "url": "", "pos": 993, "chunkLen": 4063, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8079db0", "doc": "https://www.youtube.com/", "row": 0, "column": 1135, "tagName": "script", "time": 5140.962809, "url": "", "pos": 1135, "chunkLen": 4063, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80796f0", "doc": "https://www.youtube.com/", "row": 0, "column": 1143, "tagName": "script", "time": 5141.041076, "url": "", "pos": 466, "chunkLen": 3386, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80794e0", "doc": "https://www.youtube.com/", "row": 0, "column": 1206, "tagName": "script", "time": 5141.041099, "url": "", "pos": 529, "chunkLen": 3386, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8079780", "doc": "https://www.youtube.com/", "row": 0, "column": 1214, "tagName": "script", "time": 5141.041131, "url": "", "pos": 537, "chunkLen": 3386, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8079750", "doc": "https://www.youtube.com/", "row": 0, "column": 2500, "tagName": "script", "time": 5141.041149, "url": "", "pos": 1823, "chunkLen": 3386, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8079060", "doc": "https://www.youtube.com/", "row": 0, "column": 2508, "tagName": "script", "time": 5141.041647, "url": "", "pos": 1831, "chunkLen": 3386, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80797e0", "doc": "https://www.youtube.com/", "row": 0, "column": 2817, "tagName": "script", "time": 5141.041659, "url": "", "pos": 2140, "chunkLen": 3386, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8079120", "doc": "https://www.youtube.com/", "row": 0, "column": 2827, "tagName": "script", "time": 5141.041722, "url": "", "pos": 2150, "chunkLen": 3386, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80790c0", "doc": "https://www.youtube.com/", "row": 3, "column": 11, "tagName": "script", "time": 5141.041729, "url": "", "pos": 2229, "chunkLen": 3386, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8079210", "doc": "https://www.youtube.com/", "row": 10, "column": 10, "tagName": "script", "time": 5141.041853, "url": "", "pos": 2250, "chunkLen": 3386, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8079180", "doc": "https://www.youtube.com/", "row": 20, "column": 11, "tagName": "script", "time": 5141.069688, "url": "", "pos": 3816, "chunkLen": 5906, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80cdb10", "doc": "https://www.youtube.com/", "row": 22, "column": 127, "tagName": "script", "time": 5141.122303, "url": "https://s.ytimg.com/yts/jsbin/scheduler-vflaG8xOH/scheduler.js", "pos": 559, "chunkLen": 2520, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80cdb40", "doc": "https://www.youtube.com/", "row": 22, "column": 136, "tagName": "script", "time": 5141.122340, "url": "", "pos": 568, "chunkLen": 2520, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80cd450", "doc": "https://www.youtube.com/", "row": 26, "column": 96, "tagName": "link", "time": 5141.197236, "url": "https://s.ytimg.com/yts/cssbin/www-core-vfl-dpFE2.css", "pos": 670, "chunkLen": 2520, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80cd4e0", "doc": "https://www.youtube.com/", "row": 27, "column": 104, "tagName": "link", "time": 5141.197336, "url": "https://s.ytimg.com/yts/cssbin/www-home-c4-vflwS0bT1.css", "pos": 775, "chunkLen": 2520, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80cd570", "doc": "https://www.youtube.com/", "row": 29, "column": 106, "tagName": "link", "time": 5141.197355, "url": "https://s.ytimg.com/yts/cssbin/www-pageframe-vflNP8pTX.css", "pos": 883, "chunkLen": 2520, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80cd600", "doc": "https://www.youtube.com/", "row": 30, "column": 98, "tagName": "link", "time": 5141.197372, "url": "https://s.ytimg.com/yts/cssbin/www-guide-vflmYVKfq.css", "pos": 982, "chunkLen": 2520, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80cd690", "doc": "https://www.youtube.com/", "row": 33, "column": 7, "tagName": "title", "time": 5141.197384, "url": "", "pos": 996, "chunkLen": 2520, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8079840", "doc": "https://www.youtube.com/", "row": 33, "column": 22, "tagName": "title", "time": 5141.220770, "url": "", "pos": 1011, "chunkLen": 2520, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80f8000", "doc": "https://www.youtube.com/", "row": 33, "column": 170, "tagName": "link", "time": 5141.220809, "url": "https://www.youtube.com/opensearch?locale=en_US", "pos": 1159, "chunkLen": 2520, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80f80c0", "doc": "https://www.youtube.com/", "row": 33, "column": 273, "tagName": "link", "time": 5141.220906, "url": "https://s.ytimg.com/yts/img/favicon-vflz7uhzw.ico", "pos": 1262, "chunkLen": 2520, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80f8120", "doc": "https://www.youtube.com/", "row": 33, "column": 363, "tagName": "link", "time": 5141.227729, "url": "https://s.ytimg.com/yts/img/favicon_32-vfl8NGn4k.png", "pos": 1352, "chunkLen": 2520, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80f8180", "doc": "https://www.youtube.com/", "row": 33, "column": 448, "tagName": "link", "time": 5141.227774, "url": "https://s.ytimg.com/yts/img/favicon_48-vfl1s0rGh.png", "pos": 1437, "chunkLen": 2520, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8045a20", "doc": "https://www.youtube.com/", "row": 33, "column": 533, "tagName": "link", "time": 5141.227803, "url": "https://s.ytimg.com/yts/img/favicon_96-vfldSA3ca.png", "pos": 1522, "chunkLen": 2520, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8045ab0", "doc": "https://www.youtube.com/", "row": 33, "column": 621, "tagName": "link", "time": 5141.227818, "url": "https://s.ytimg.com/yts/img/favicon_144-vflWmzoXw.png", "pos": 1610, "chunkLen": 2520, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8045b70", "doc": "https://www.youtube.com/", "row": 33, "column": 664, "tagName": "meta", "time": 5141.227835, "url": "", "pos": 1653, "chunkLen": 2520, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8045bd0", "doc": "https://www.youtube.com/", "row": 33, "column": 718, "tagName": "link", "time": 5141.227841, "url": "https://www.youtube.com/", "pos": 1707, "chunkLen": 2520, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8045c90", "doc": "https://www.youtube.com/", "row": 33, "column": 788, "tagName": "link", "time": 5141.227929, "url": "https://m.youtube.com/?", "pos": 1777, "chunkLen": 2520, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8045cf0", "doc": "https://www.youtube.com/", "row": 33, "column": 884, "tagName": "link", "time": 5141.227937, "url": "https://m.youtube.com/?", "pos": 1873, "chunkLen": 2520, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8045d80", "doc": "https://www.youtube.com/", "row": 33, "column": 1046, "tagName": "meta", "time": 5141.227947, "url": "", "pos": 2035, "chunkLen": 2520, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8045de0", "doc": "https://www.youtube.com/", "row": 33, "column": 1134, "tagName": "meta", "time": 5141.227951, "url": "", "pos": 2123, "chunkLen": 2520, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8045ea0", "doc": "https://www.youtube.com/", "row": 33, "column": 1216, "tagName": "meta", "time": 5141.227958, "url": "", "pos": 2205, "chunkLen": 2520, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8045f60", "doc": "https://www.youtube.com/", "row": 34, "column": 51, "tagName": "meta", "time": 5141.227963, "url": "", "pos": 2257, "chunkLen": 2520, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80453f0", "doc": "https://www.youtube.com/", "row": 35, "column": 77, "tagName": "link", "time": 5141.227967, "url": "https://plus.google.com/115229808208707341778", "pos": 2335, "chunkLen": 2520, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8045480", "doc": "https://www.youtube.com/", "row": 36, "column": 94, "tagName": "link", "time": 5141.227976, "url": "android-app://com.google.android.youtube/http/www.youtube.com/", "pos": 2430, "chunkLen": 2520, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80454e0", "doc": "https://www.youtube.com/", "row": 37, "column": 80, "tagName": "link", "time": 5141.227982, "url": "ios-app://544007664/vnd.youtube/www.youtube.com/", "pos": 2511, "chunkLen": 2520, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8045540", "doc": "https://www.youtube.com/", "row": 38, "column": 7, "tagName": "head", "time": 5141.227988, "url": "", "pos": 2519, "chunkLen": 2520, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8464a50", "doc": "https://www.youtube.com/", "row": 39, "column": 319, "tagName": "body", "time": 5141.489726, "url": "", "pos": 2839, "chunkLen": 5137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8335900", "doc": "https://www.youtube.com/", "row": 41, "column": 23, "tagName": "div", "time": 5141.489860, "url": "", "pos": 2864, "chunkLen": 5137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83358d0", "doc": "https://www.youtube.com/", "row": 41, "column": 29, "tagName": "div", "time": 5141.489889, "url": "", "pos": 2870, "chunkLen": 5137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8335870", "doc": "https://www.youtube.com/", "row": 42, "column": 27, "tagName": "div", "time": 5141.489895, "url": "", "pos": 2898, "chunkLen": 5137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8335810", "doc": "https://www.youtube.com/", "row": 42, "column": 79, "tagName": "div", "time": 5141.489913, "url": "", "pos": 2950, "chunkLen": 5137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83359c0", "doc": "https://www.youtube.com/", "row": 42, "column": 116, "tagName": "div", "time": 5141.489943, "url": "", "pos": 2987, "chunkLen": 5137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80cde40", "doc": "https://www.youtube.com/", "row": 42, "column": 122, "tagName": "div", "time": 5141.489952, "url": "", "pos": 2993, "chunkLen": 5137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80f8270", "doc": "https://www.youtube.com/", "row": 42, "column": 128, "tagName": "div", "time": 5141.489954, "url": "", "pos": 2999, "chunkLen": 5137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8464ae0", "doc": "https://www.youtube.com/", "row": 42, "column": 183, "tagName": "form", "time": 5141.489958, "url": "", "pos": 3054, "chunkLen": 5137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8464b40", "doc": "https://www.youtube.com/", "row": 42, "column": 235, "tagName": "input", "time": 5141.490052, "url": "", "pos": 3106, "chunkLen": 5137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8464c00", "doc": "https://www.youtube.com/", "row": 42, "column": 242, "tagName": "form", "time": 5141.490199, "url": "", "pos": 3113, "chunkLen": 5137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8464c30", "doc": "https://www.youtube.com/", "row": 42, "column": 272, "tagName": "div", "time": 5141.490204, "url": "", "pos": 3143, "chunkLen": 5137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8464ea0", "doc": "https://www.youtube.com/", "row": 43, "column": 66, "tagName": "div", "time": 5141.926942, "url": "", "pos": 3214, "chunkLen": 5137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8464f90", "doc": "https://www.youtube.com/", "row": 43, "column": 147, "tagName": "button", "time": 5141.927081, "url": "", "pos": 3295, "chunkLen": 5137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8464150", "doc": "https://www.youtube.com/", "row": 45, "column": 11, "tagName": "button", "time": 5141.927178, "url": "", "pos": 3323, "chunkLen": 5137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84641b0", "doc": "https://www.youtube.com/", "row": 46, "column": 22, "tagName": "div", "time": 5141.927184, "url": "", "pos": 3346, "chunkLen": 5137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84641e0", "doc": "https://www.youtube.com/", "row": 46, "column": 63, "tagName": "div", "time": 5141.927203, "url": "", "pos": 3387, "chunkLen": 5137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84642d0", "doc": "https://www.youtube.com/", "row": 46, "column": 353, "tagName": "button", "time": 5141.927238, "url": "", "pos": 3677, "chunkLen": 5137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8464270", "doc": "https://www.youtube.com/", "row": 46, "column": 394, "tagName": "span", "time": 5141.927356, "url": "", "pos": 3718, "chunkLen": 5137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84643f0", "doc": "https://www.youtube.com/", "row": 46, "column": 469, "tagName": "span", "time": 5141.927387, "url": "", "pos": 3793, "chunkLen": 5137, "isStartTag": 1}}
