[576:586:14999901085:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[576:576:15001507289:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 15002.822621}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 72796, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 15000.832893, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 125, "connectEnd": 308, "sendStart": 308, "sendEnd": 311, "receiveHeadersEnd": 325, "sslStart": -13, "sslEnd": 308}}
{"ReceivedChunk": {"receivedTime": 15002.008122, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15002.046601, "len": 40028}}
{"WprofHTMLTag": {"code": "0xb910b1e0", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 15002.017620, "url": "", "pos": 43, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910b0f0", "doc": "https://www.wikipedia.org/", "row": 2, "column": 6, "tagName": "head", "time": 15002.018720, "url": "", "pos": 50, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910b030", "doc": "https://www.wikipedia.org/", "row": 3, "column": 22, "tagName": "meta", "time": 15002.018745, "url": "", "pos": 73, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910b9c0", "doc": "https://www.wikipedia.org/", "row": 4, "column": 7, "tagName": "title", "time": 15002.018751, "url": "", "pos": 81, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910a240", "doc": "https://www.wikipedia.org/", "row": 4, "column": 24, "tagName": "title", "time": 15002.026082, "url": "", "pos": 98, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb910a150", "doc": "https://www.wikipedia.org/", "row": 6, "column": 66, "tagName": "meta", "time": 15002.026107, "url": "", "pos": 240, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910a0f0", "doc": "https://www.wikipedia.org/", "row": 7, "column": 70, "tagName": "link", "time": 15002.026127, "url": "https://www.wikipedia.org/static/apple-touch/wikipedia.png", "pos": 311, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910a060", "doc": "https://www.wikipedia.org/", "row": 8, "column": 63, "tagName": "link", "time": 15002.026165, "url": "https://www.wikipedia.org/static/favicon/wikipedia.ico", "pos": 375, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910a9c0", "doc": "https://www.wikipedia.org/", "row": 9, "column": 69, "tagName": "link", "time": 15002.026978, "url": "https://creativecommons.org/licenses/by-sa/3.0/", "pos": 445, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910a930", "doc": "https://www.wikipedia.org/", "row": 10, "column": 7, "tagName": "style", "time": 15002.027001, "url": "", "pos": 453, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910a270", "doc": "https://www.wikipedia.org/", "row": 10, "column": 30025, "tagName": "style", "time": 15002.027528, "url": "", "pos": 30471, "chunkLen": 32767, "isStartTag": 0}}
