[30981:30991:14639538723:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30981:30981:14641144022:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[31084:31084:14641895978:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[31084:31084:14641896290:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 14643.505340}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65440, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 0, "cached": 0,                            "requestTime": 14640.160425, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -523, "dnsEnd": -256, "connectStart": 40, "connectEnd": 69, "sendStart": 69, "sendEnd": 69, "receiveHeadersEnd": 459, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14640.628602, "len": 5741}}
{"ReceivedChunk": {"receivedTime": 14640.704632, "len": 3810}}
{"ReceivedChunk": {"receivedTime": 14640.717317, "len": 23857}}
{"ReceivedChunk": {"receivedTime": 14640.725600, "len": 21080}}
{"ReceivedChunk": {"receivedTime": 14641.094542, "len": 10952}}
{"WprofHTMLTag": {"code": "0xb963f930", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 14640.633769, "url": "", "pos": 22, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb963f960", "doc": "http://www.flipkart.com/", "row": 2, "column": 6, "tagName": "head", "time": 14640.636933, "url": "", "pos": 29, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb963fab0", "doc": "http://www.flipkart.com/", "row": 3, "column": 69, "tagName": "meta", "time": 14640.636987, "url": "", "pos": 99, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb963fb10", "doc": "http://www.flipkart.com/", "row": 4, "column": 8, "tagName": "title", "time": 14640.636998, "url": "", "pos": 108, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968de10", "doc": "http://www.flipkart.com/", "row": 4, "column": 97, "tagName": "title", "time": 14640.692669, "url": "", "pos": 197, "chunkLen": 5740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb968df60", "doc": "http://www.flipkart.com/", "row": 9, "column": 56, "tagName": "meta", "time": 14640.692714, "url": "", "pos": 338, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968d3f0", "doc": "http://www.flipkart.com/", "row": 10, "column": 78, "tagName": "meta", "time": 14640.692751, "url": "", "pos": 417, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968d4b0", "doc": "http://www.flipkart.com/", "row": 11, "column": 88, "tagName": "meta", "time": 14640.692759, "url": "", "pos": 506, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968d540", "doc": "http://www.flipkart.com/", "row": 13, "column": 278, "tagName": "meta", "time": 14640.692780, "url": "", "pos": 786, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968d600", "doc": "http://www.flipkart.com/", "row": 15, "column": 62, "tagName": "link", "time": 14640.692787, "url": "http://www.flipkart.com/", "pos": 850, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968d6f0", "doc": "http://www.flipkart.com/", "row": 17, "column": 89, "tagName": "link", "time": 14640.692841, "url": "android-app://com.flipkart.android/flipkart/hp_seg", "pos": 941, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968d750", "doc": "http://www.flipkart.com/", "row": 19, "column": 42, "tagName": "meta", "time": 14640.692850, "url": "", "pos": 985, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968d7e0", "doc": "http://www.flipkart.com/", "row": 21, "column": 116, "tagName": "link", "time": 14640.692856, "url": "https://img1a.flixcart.com/www/promos/new/20150528-140547-favicon-retina.ico", "pos": 1103, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968d870", "doc": "http://www.flipkart.com/", "row": 23, "column": 90, "tagName": "link", "time": 14640.692963, "url": "http://www.flipkart.com/osdd.xml?v=2", "pos": 1195, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968d960", "doc": "http://www.flipkart.com/", "row": 25, "column": 139, "tagName": "meta", "time": 14640.692977, "url": "", "pos": 1336, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb968d060", "doc": "http://www.flipkart.com/", "row": 26, "column": 78, "tagName": "meta", "time": 14640.692984, "url": "", "pos": 1415, "chunkLen": 5740, "isStartTag": 1}}
