[19013:19023:12597695100:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19013:19013:12598766663:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 12599.511336}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 72796, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 12598.275380, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 17, "connectEnd": 195, "sendStart": 195, "sendEnd": 195, "receiveHeadersEnd": 345, "sslStart": 41, "sslEnd": 195}}
{"ReceivedChunk": {"receivedTime": 12599.029004, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12599.051740, "len": 40028}}
{"WprofHTMLTag": {"code": "0xb938a300", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 12599.035190, "url": "", "pos": 43, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb938a210", "doc": "https://www.wikipedia.org/", "row": 2, "column": 6, "tagName": "head", "time": 12599.037010, "url": "", "pos": 50, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb938a150", "doc": "https://www.wikipedia.org/", "row": 3, "column": 22, "tagName": "meta", "time": 12599.037035, "url": "", "pos": 73, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb938a0f0", "doc": "https://www.wikipedia.org/", "row": 4, "column": 7, "tagName": "title", "time": 12599.037042, "url": "", "pos": 81, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9388360", "doc": "https://www.wikipedia.org/", "row": 4, "column": 24, "tagName": "title", "time": 12599.041443, "url": "", "pos": 98, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9388270", "doc": "https://www.wikipedia.org/", "row": 6, "column": 66, "tagName": "meta", "time": 12599.041466, "url": "", "pos": 240, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9388210", "doc": "https://www.wikipedia.org/", "row": 7, "column": 70, "tagName": "link", "time": 12599.041496, "url": "https://www.wikipedia.org/static/apple-touch/wikipedia.png", "pos": 311, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9388180", "doc": "https://www.wikipedia.org/", "row": 8, "column": 63, "tagName": "link", "time": 12599.041535, "url": "https://www.wikipedia.org/static/favicon/wikipedia.ico", "pos": 375, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93880f0", "doc": "https://www.wikipedia.org/", "row": 9, "column": 69, "tagName": "link", "time": 12599.042640, "url": "https://creativecommons.org/licenses/by-sa/3.0/", "pos": 445, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9388060", "doc": "https://www.wikipedia.org/", "row": 10, "column": 7, "tagName": "style", "time": 12599.042663, "url": "", "pos": 453, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9388390", "doc": "https://www.wikipedia.org/", "row": 10, "column": 30025, "tagName": "style", "time": 12599.043186, "url": "", "pos": 30471, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93886c0", "doc": "https://www.wikipedia.org/", "row": 11, "column": 7, "tagName": "style", "time": 12599.046330, "url": "", "pos": 30479, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93650f0", "doc": "https://www.wikipedia.org/", "row": 11, "column": 2759, "tagName": "style", "time": 12599.054077, "url": "", "pos": 33231, "chunkLen": 70995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93651b0", "doc": "https://www.wikipedia.org/", "row": 13, "column": 69, "tagName": "script", "time": 12599.054585, "url": "https://www.wikipedia.org/portal/wikipedia.org/assets/js/abtesting-83e3db0299.js", "pos": 33317, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9365180", "doc": "https://www.wikipedia.org/", "row": 13, "column": 78, "tagName": "script", "time": 12599.054612, "url": "", "pos": 33326, "chunkLen": 70995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aa060", "doc": "https://www.wikipedia.org/", "row": 15, "column": 7, "tagName": "head", "time": 12599.083443, "url": "", "pos": 578, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aa0c0", "doc": "https://www.wikipedia.org/", "row": 16, "column": 29, "tagName": "body", "time": 12599.083454, "url": "", "pos": 608, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aa180", "doc": "https://www.wikipedia.org/", "row": 17, "column": 96, "tagName": "h1", "time": 12599.083532, "url": "", "pos": 705, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aa240", "doc": "https://www.wikipedia.org/", "row": 18, "column": 260, "tagName": "img", "time": 12599.083616, "url": "", "pos": 966, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aa330", "doc": "https://www.wikipedia.org/", "row": 19, "column": 5, "tagName": "h1", "time": 12599.084094, "url": "", "pos": 972, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aa360", "doc": "https://www.wikipedia.org/", "row": 21, "column": 62, "tagName": "div", "time": 12599.084106, "url": "", "pos": 1130, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aea80", "doc": "https://www.wikipedia.org/", "row": 23, "column": 43, "tagName": "div", "time": 12599.084158, "url": "", "pos": 1188, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aeb70", "doc": "https://www.wikipedia.org/", "row": 24, "column": 262, "tagName": "img", "time": 12599.084178, "url": "", "pos": 1451, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aec90", "doc": "https://www.wikipedia.org/", "row": 25, "column": 6, "tagName": "div", "time": 12599.084366, "url": "", "pos": 1458, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aee10", "doc": "https://www.wikipedia.org/", "row": 29, "column": 51, "tagName": "div", "time": 12599.084376, "url": "", "pos": 1716, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aeed0", "doc": "https://www.wikipedia.org/", "row": 30, "column": 99, "tagName": "a", "time": 12599.084414, "url": "", "pos": 1816, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aef90", "doc": "https://www.wikipedia.org/", "row": 31, "column": 8, "tagName": "strong", "time": 12599.084465, "url": "", "pos": 1825, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ae420", "doc": "https://www.wikipedia.org/", "row": 31, "column": 24, "tagName": "strong", "time": 12599.084498, "url": "", "pos": 1841, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ae450", "doc": "https://www.wikipedia.org/", "row": 31, "column": 28, "tagName": "br", "time": 12599.084501, "url": "", "pos": 1845, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ae4b0", "doc": "https://www.wikipedia.org/", "row": 32, "column": 4, "tagName": "em", "time": 12599.084510, "url": "", "pos": 1850, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ae510", "doc": "https://www.wikipedia.org/", "row": 32, "column": 30, "tagName": "em", "time": 12599.084522, "url": "", "pos": 1876, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ae540", "doc": "https://www.wikipedia.org/", "row": 32, "column": 34, "tagName": "br", "time": 12599.084523, "url": "", "pos": 1880, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ae5a0", "doc": "https://www.wikipedia.org/", "row": 33, "column": 7, "tagName": "small", "time": 12599.084537, "url": "", "pos": 1888, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ae600", "doc": "https://www.wikipedia.org/", "row": 33, "column": 44, "tagName": "small", "time": 12599.084553, "url": "", "pos": 1925, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ae660", "doc": "https://www.wikipedia.org/", "row": 34, "column": 4, "tagName": "a", "time": 12599.084556, "url": "", "pos": 1930, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ae6c0", "doc": "https://www.wikipedia.org/", "row": 35, "column": 6, "tagName": "div", "time": 12599.084558, "url": "", "pos": 1937, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ae780", "doc": "https://www.wikipedia.org/", "row": 37, "column": 51, "tagName": "div", "time": 12599.084563, "url": "", "pos": 2043, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ae840", "doc": "https://www.wikipedia.org/", "row": 38, "column": 99, "tagName": "a", "time": 12599.084589, "url": "", "pos": 2143, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ae8d0", "doc": "https://www.wikipedia.org/", "row": 39, "column": 8, "tagName": "strong", "time": 12599.084615, "url": "", "pos": 2152, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ae960", "doc": "https://www.wikipedia.org/", "row": 39, "column": 24, "tagName": "strong", "time": 12599.084627, "url": "", "pos": 2168, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ae990", "doc": "https://www.wikipedia.org/", "row": 39, "column": 28, "tagName": "br", "time": 12599.084629, "url": "", "pos": 2172, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ae000", "doc": "https://www.wikipedia.org/", "row": 40, "column": 4, "tagName": "em", "time": 12599.084634, "url": "", "pos": 2177, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ae060", "doc": "https://www.wikipedia.org/", "row": 40, "column": 30, "tagName": "em", "time": 12599.084653, "url": "", "pos": 2203, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ae090", "doc": "https://www.wikipedia.org/", "row": 40, "column": 34, "tagName": "br", "time": 12599.084655, "url": "", "pos": 2207, "chunkLen": 38229, "isStartTag": 1}}
