[13853:13863:17242162674:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13853:13853:17243659009:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13966:13966:17252847236:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13966:13966:17252848548:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.163.com_"}
{"DOMLoad": 17254.649449}
{"Resource": {"id": 1, "url": "http://www.163.com/", "sentTime": -1.000000, "len": 741125, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 17242.795851, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 14, "connectEnd": 14, "sendStart": 14, "sendEnd": 21, "receiveHeadersEnd": 306, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17244.005429, "len": 9472}}
{"ReceivedChunk": {"receivedTime": 17244.050473, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17244.051736, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17244.106250, "len": 29640}}
{"ReceivedChunk": {"receivedTime": 17244.148512, "len": 108853}}
{"ReceivedChunk": {"receivedTime": 17244.186574, "len": 120826}}
{"ReceivedChunk": {"receivedTime": 17244.217188, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 17244.227873, "len": 29871}}
{"ReceivedChunk": {"receivedTime": 17244.230670, "len": 143118}}
{"ReceivedChunk": {"receivedTime": 17244.245902, "len": 69969}}
{"WprofHTMLTag": {"code": "0xb8875c90", "doc": "http://www.163.com/", "row": 1, "column": 22, "tagName": "html", "time": 17244.006844, "url": "", "pos": 39, "chunkLen": 9291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8875b10", "doc": "http://www.163.com/", "row": 2, "column": 6, "tagName": "head", "time": 17244.006932, "url": "", "pos": 46, "chunkLen": 9291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8875ab0", "doc": "http://www.163.com/", "row": 3, "column": 70, "tagName": "meta", "time": 17244.006953, "url": "", "pos": 117, "chunkLen": 9291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8875a50", "doc": "http://www.163.com/", "row": 4, "column": 7, "tagName": "title", "time": 17244.006960, "url": "", "pos": 125, "chunkLen": 9291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8873b10", "doc": "http://www.163.com/", "row": 4, "column": 17, "tagName": "title", "time": 17244.021829, "url": "", "pos": 135, "chunkLen": 9291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8873a80", "doc": "http://www.163.com/", "row": 5, "column": 64, "tagName": "link", "time": 17244.021851, "url": "http://img1.cache.netease.com/", "pos": 200, "chunkLen": 9291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88739f0", "doc": "http://www.163.com/", "row": 6, "column": 24, "tagName": "base", "time": 17244.021947, "url": "", "pos": 225, "chunkLen": 9291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872330", "doc": "http://www.163.com/", "row": 7, "column": 82, "tagName": "meta", "time": 17244.021969, "url": "", "pos": 308, "chunkLen": 9291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88722a0", "doc": "http://www.163.com/", "row": 8, "column": 116, "tagName": "meta", "time": 17244.021986, "url": "", "pos": 425, "chunkLen": 9291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872210", "doc": "http://www.163.com/", "row": 9, "column": 46, "tagName": "meta", "time": 17244.021996, "url": "", "pos": 472, "chunkLen": 9291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872180", "doc": "http://www.163.com/", "row": 10, "column": 49, "tagName": "meta", "time": 17244.022005, "url": "", "pos": 522, "chunkLen": 9291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8872120", "doc": "http://www.163.com/", "row": 11, "column": 107, "tagName": "link", "time": 17244.022019, "url": "http://img1.cache.netease.com/www/logo/logo-ipad-icon.png", "pos": 630, "chunkLen": 9291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88720c0", "doc": "http://www.163.com/", "row": 12, "column": 31, "tagName": "script", "time": 17244.022041, "url": "", "pos": 662, "chunkLen": 9291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8873b40", "doc": "http://www.163.com/", "row": 14, "column": 9, "tagName": "script", "time": 17244.022068, "url": "", "pos": 720, "chunkLen": 9291, "isStartTag": 0}}
