[14246:14256:11777017350:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14246:14246:11778286047:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.alibaba.com_"}
{"DOMLoad": 11788.857875}
{"Resource": {"id": 1, "url": "http://www.alibaba.com/", "sentTime": -1.000000, "len": 114443, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 54, "connReused": 0, "cached": 0,                            "requestTime": 11777.596977, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -484, "dnsEnd": 591, "connectStart": 20, "connectEnd": 673, "sendStart": 673, "sendEnd": 673, "receiveHeadersEnd": 773, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11778.375329, "len": 6131}}
{"ReceivedChunk": {"receivedTime": 11778.414127, "len": 12085}}
{"ReceivedChunk": {"receivedTime": 11778.415191, "len": 4943}}
{"ReceivedChunk": {"receivedTime": 11778.417650, "len": 7329}}
{"ReceivedChunk": {"receivedTime": 11778.433298, "len": 5357}}
{"ReceivedChunk": {"receivedTime": 11779.002201, "len": 24860}}
{"ReceivedChunk": {"receivedTime": 11779.005932, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11779.010466, "len": 20970}}
{"WprofHTMLTag": {"code": "0xb8aeb660", "doc": "http://www.alibaba.com/", "row": 2, "column": 19, "tagName": "html", "time": 11778.376041, "url": "", "pos": 38, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aeb720", "doc": "http://www.alibaba.com/", "row": 3, "column": 7, "tagName": "head", "time": 11778.376135, "url": "", "pos": 47, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aeb810", "doc": "http://www.alibaba.com/", "row": 4, "column": 75, "tagName": "meta", "time": 11778.376154, "url": "", "pos": 124, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aeb870", "doc": "http://www.alibaba.com/", "row": 5, "column": 7, "tagName": "title", "time": 11778.376161, "url": "", "pos": 132, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab9ed0", "doc": "http://www.alibaba.com/", "row": 5, "column": 130, "tagName": "title", "time": 11778.384827, "url": "", "pos": 255, "chunkLen": 6131, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab9f60", "doc": "http://www.alibaba.com/", "row": 6, "column": 148, "tagName": "meta", "time": 11778.384849, "url": "", "pos": 404, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab93f0", "doc": "http://www.alibaba.com/", "row": 7, "column": 228, "tagName": "meta", "time": 11778.384871, "url": "", "pos": 633, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab9480", "doc": "http://www.alibaba.com/", "row": 8, "column": 62, "tagName": "meta", "time": 11778.384877, "url": "", "pos": 696, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab9540", "doc": "http://www.alibaba.com/", "row": 9, "column": 49, "tagName": "link", "time": 11778.384884, "url": "http://i.alicdn.com/", "pos": 747, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab9630", "doc": "http://www.alibaba.com/", "row": 10, "column": 50, "tagName": "link", "time": 11778.384953, "url": "http://is.alicdn.com/", "pos": 799, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab96f0", "doc": "http://www.alibaba.com/", "row": 11, "column": 49, "tagName": "link", "time": 11778.384963, "url": "http://u.alicdn.com/", "pos": 850, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab9780", "doc": "http://www.alibaba.com/", "row": 12, "column": 51, "tagName": "link", "time": 11778.384970, "url": "http://img.alicdn.com/", "pos": 903, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab9810", "doc": "http://www.alibaba.com/", "row": 13, "column": 53, "tagName": "link", "time": 11778.384977, "url": "http://cmap.alibaba.com/", "pos": 958, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab98a0", "doc": "http://www.alibaba.com/", "row": 14, "column": 50, "tagName": "link", "time": 11778.384983, "url": "http://gj.mmstat.com/", "pos": 1010, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab9930", "doc": "http://www.alibaba.com/", "row": 15, "column": 50, "tagName": "link", "time": 11778.385002, "url": "http://go.mmstat.com/", "pos": 1062, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab99c0", "doc": "http://www.alibaba.com/", "row": 16, "column": 60, "tagName": "link", "time": 11778.385012, "url": "http://dmtracking2.alibaba.com/", "pos": 1124, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab9030", "doc": "http://www.alibaba.com/", "row": 17, "column": 56, "tagName": "link", "time": 11778.385019, "url": "http://profile.alibaba.com/", "pos": 1182, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab90c0", "doc": "http://www.alibaba.com/", "row": 18, "column": 61, "tagName": "link", "time": 11778.385025, "url": "http://notification.alibaba.com/", "pos": 1245, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab91b0", "doc": "http://www.alibaba.com/", "row": 19, "column": 232, "tagName": "meta", "time": 11778.385044, "url": "", "pos": 1479, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab9240", "doc": "http://www.alibaba.com/", "row": 20, "column": 44, "tagName": "meta", "time": 11778.385050, "url": "", "pos": 1525, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab92a0", "doc": "http://www.alibaba.com/", "row": 21, "column": 61, "tagName": "meta", "time": 11778.385053, "url": "", "pos": 1588, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab9360", "doc": "http://www.alibaba.com/", "row": 22, "column": 51, "tagName": "meta", "time": 11778.385057, "url": "", "pos": 1641, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b2f9f0", "doc": "http://www.alibaba.com/", "row": 23, "column": 73, "tagName": "meta", "time": 11778.385061, "url": "", "pos": 1716, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b2fab0", "doc": "http://www.alibaba.com/", "row": 24, "column": 54, "tagName": "meta", "time": 11778.385072, "url": "", "pos": 1772, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b2fb40", "doc": "http://www.alibaba.com/", "row": 25, "column": 57, "tagName": "meta", "time": 11778.385075, "url": "", "pos": 1831, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b2fba0", "doc": "http://www.alibaba.com/", "row": 26, "column": 66, "tagName": "meta", "time": 11778.385080, "url": "", "pos": 1899, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b2fc00", "doc": "http://www.alibaba.com/", "row": 27, "column": 75, "tagName": "meta", "time": 11778.385085, "url": "", "pos": 1976, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b2fc60", "doc": "http://www.alibaba.com/", "row": 28, "column": 63, "tagName": "meta", "time": 11778.385088, "url": "", "pos": 2041, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b2fcf0", "doc": "http://www.alibaba.com/", "row": 29, "column": 44, "tagName": "meta", "time": 11778.385091, "url": "", "pos": 2087, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b2fdb0", "doc": "http://www.alibaba.com/", "row": 30, "column": 102, "tagName": "link", "time": 11778.385097, "url": "http://is.alicdn.com/simg/single/icon/favicon.ico", "pos": 2191, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b2fe10", "doc": "http://www.alibaba.com/", "row": 32, "column": 49, "tagName": "meta", "time": 11778.385513, "url": "", "pos": 2244, "chunkLen": 6131, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b2fea0", "doc": "http://www.alibaba.com/", "row": 33, "column": 110, "tagName": "meta", "time": 11778.385521, "url": "", "pos": 2356, "chunkLen": 6131, "isStartTag": 1}}
