[21498:21508:6801150375:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[21498:21498:6802908137:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.alibaba.com_"}
{"DOMLoad": 6805.209030}
{"Resource": {"id": 1, "url": "http://www.alibaba.com/", "sentTime": -1.000000, "len": 114443, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 41, "connReused": 0, "cached": 0,                            "requestTime": 6801.884273, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 9, "connectEnd": 9, "sendStart": 9, "sendEnd": 13, "receiveHeadersEnd": 141, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6802.031601, "len": 418}}
{"ReceivedChunk": {"receivedTime": 6802.044363, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6802.082284, "len": 2659}}
{"ReceivedChunk": {"receivedTime": 6802.558601, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6802.586022, "len": 13062}}
{"WprofHTMLTag": {"code": "0xb883b090", "doc": "http://www.alibaba.com/", "row": 2, "column": 19, "tagName": "html", "time": 6802.032152, "url": "", "pos": 38, "chunkLen": 418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8873a20", "doc": "http://www.alibaba.com/", "row": 3, "column": 7, "tagName": "head", "time": 6802.033200, "url": "", "pos": 47, "chunkLen": 418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8873b10", "doc": "http://www.alibaba.com/", "row": 4, "column": 75, "tagName": "meta", "time": 6802.033226, "url": "", "pos": 124, "chunkLen": 418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8873b70", "doc": "http://www.alibaba.com/", "row": 5, "column": 7, "tagName": "title", "time": 6802.033234, "url": "", "pos": 132, "chunkLen": 418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88732a0", "doc": "http://www.alibaba.com/", "row": 5, "column": 130, "tagName": "title", "time": 6802.035005, "url": "", "pos": 255, "chunkLen": 418, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8873330", "doc": "http://www.alibaba.com/", "row": 6, "column": 148, "tagName": "meta", "time": 6802.035016, "url": "", "pos": 404, "chunkLen": 418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8873390", "doc": "http://www.alibaba.com/", "row": 7, "column": 228, "tagName": "meta", "time": 6802.044692, "url": "", "pos": 633, "chunkLen": 33087, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8889870", "doc": "http://www.alibaba.com/", "row": 8, "column": 62, "tagName": "meta", "time": 6802.044725, "url": "", "pos": 696, "chunkLen": 33087, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8889930", "doc": "http://www.alibaba.com/", "row": 9, "column": 49, "tagName": "link", "time": 6802.050439, "url": "http://i.alicdn.com/", "pos": 747, "chunkLen": 33087, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8889a20", "doc": "http://www.alibaba.com/", "row": 10, "column": 50, "tagName": "link", "time": 6802.050518, "url": "http://is.alicdn.com/", "pos": 799, "chunkLen": 33087, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8889ae0", "doc": "http://www.alibaba.com/", "row": 11, "column": 49, "tagName": "link", "time": 6802.050529, "url": "http://u.alicdn.com/", "pos": 850, "chunkLen": 33087, "isStartTag": 1}}
