[19110:19120:12617570465:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19110:19110:12618500188:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.qq.com_"}
{"DOMLoad": 12630.766071}
{"Resource": {"id": 1, "url": "http://www.qq.com/", "sentTime": -1.000000, "len": 632156, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 12618.032278, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 9, "connectEnd": 9, "sendStart": 9, "sendEnd": 9, "receiveHeadersEnd": 1477, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12619.511230, "len": 1363}}
{"ReceivedChunk": {"receivedTime": 12619.538857, "len": 8654}}
{"ReceivedChunk": {"receivedTime": 12619.546117, "len": 8075}}
{"ReceivedChunk": {"receivedTime": 12619.546916, "len": 16159}}
{"ReceivedChunk": {"receivedTime": 12619.549876, "len": 8169}}
{"ReceivedChunk": {"receivedTime": 12619.550318, "len": 9953}}
{"ReceivedChunk": {"receivedTime": 12619.550766, "len": 27167}}
{"ReceivedChunk": {"receivedTime": 12619.551971, "len": 16080}}
{"ReceivedChunk": {"receivedTime": 12619.558937, "len": 16447}}
{"ReceivedChunk": {"receivedTime": 12619.574935, "len": 6573}}
{"ReceivedChunk": {"receivedTime": 12619.577882, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12619.579014, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12619.586544, "len": 2304}}
{"ReceivedChunk": {"receivedTime": 12619.586800, "len": 8613}}
{"ReceivedChunk": {"receivedTime": 12619.587228, "len": 15974}}
{"ReceivedChunk": {"receivedTime": 12619.739964, "len": 25866}}
{"ReceivedChunk": {"receivedTime": 12619.940084, "len": 56031}}
{"ReceivedChunk": {"receivedTime": 12619.952974, "len": 32142}}
{"ReceivedChunk": {"receivedTime": 12619.955659, "len": 37726}}
{"ReceivedChunk": {"receivedTime": 12619.958129, "len": 18248}}
{"ReceivedChunk": {"receivedTime": 12619.958843, "len": 4290}}
{"ReceivedChunk": {"receivedTime": 12619.959196, "len": 3408}}
{"ReceivedChunk": {"receivedTime": 12621.002923, "len": 108864}}
{"ReceivedChunk": {"receivedTime": 12621.011726, "len": 101746}}
{"WprofHTMLTag": {"code": "0xb93ebde0", "doc": "http://www.qq.com/", "row": 1, "column": 19, "tagName": "html", "time": 12619.513620, "url": "", "pos": 35, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e9210", "doc": "http://www.qq.com/", "row": 2, "column": 6, "tagName": "head", "time": 12619.513943, "url": "", "pos": 42, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e91b0", "doc": "http://www.qq.com/", "row": 3, "column": 68, "tagName": "meta", "time": 12619.513971, "url": "", "pos": 111, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e9120", "doc": "http://www.qq.com/", "row": 4, "column": 53, "tagName": "meta", "time": 12619.513980, "url": "", "pos": 165, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e90c0", "doc": "http://www.qq.com/", "row": 5, "column": 7, "tagName": "title", "time": 12619.513984, "url": "", "pos": 173, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e8330", "doc": "http://www.qq.com/", "row": 5, "column": 19, "tagName": "title", "time": 12619.519266, "url": "", "pos": 185, "chunkLen": 1282, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e82d0", "doc": "http://www.qq.com/", "row": 6, "column": 31, "tagName": "script", "time": 12619.519283, "url": "", "pos": 217, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e8360", "doc": "http://www.qq.com/", "row": 23, "column": 9, "tagName": "script", "time": 12619.519361, "url": "", "pos": 920, "chunkLen": 1282, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e8180", "doc": "http://www.qq.com/", "row": 24, "column": 31, "tagName": "script", "time": 12619.528190, "url": "", "pos": 952, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e8270", "doc": "http://www.qq.com/", "row": 24, "column": 124, "tagName": "script", "time": 12619.528214, "url": "", "pos": 1045, "chunkLen": 1282, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e80c0", "doc": "http://www.qq.com/", "row": 25, "column": 57, "tagName": "meta", "time": 12619.537445, "url": "", "pos": 1103, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e8030", "doc": "http://www.qq.com/", "row": 26, "column": 72, "tagName": "meta", "time": 12619.537473, "url": "", "pos": 1176, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c4030", "doc": "http://www.qq.com/", "row": 27, "column": 202, "tagName": "meta", "time": 12619.539067, "url": "", "pos": 1379, "chunkLen": 9833, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c4780", "doc": "http://www.qq.com/", "row": 28, "column": 78, "tagName": "link", "time": 12619.539107, "url": "http://mat1.gtimg.com/www/icon/favicon2.ico", "pos": 1458, "chunkLen": 9833, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c4660", "doc": "http://www.qq.com/", "row": 30, "column": 62, "tagName": "style", "time": 12619.541591, "url": "", "pos": 1522, "chunkLen": 9833, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c4900", "doc": "http://www.qq.com/", "row": 1212, "column": 8, "tagName": "style", "time": 12619.552354, "url": "", "pos": 94926, "chunkLen": 95114, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b6e40", "doc": "http://www.qq.com/", "row": 1229, "column": 98, "tagName": "link", "time": 12619.559127, "url": "http://mat1.gtimg.com/www/css/qq2012/hot_word_sogou.css", "pos": 95593, "chunkLen": 111273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b66c0", "doc": "http://www.qq.com/", "row": 1231, "column": 7, "tagName": "head", "time": 12619.561280, "url": "", "pos": 95604, "chunkLen": 111273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b6660", "doc": "http://www.qq.com/", "row": 1232, "column": 6, "tagName": "body", "time": 12619.561290, "url": "", "pos": 95611, "chunkLen": 111273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b67b0", "doc": "http://www.qq.com/", "row": 1235, "column": 17, "tagName": "span", "time": 12619.561311, "url": "", "pos": 95708, "chunkLen": 111273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b6840", "doc": "http://www.qq.com/", "row": 1235, "column": 32, "tagName": "span", "time": 12619.561334, "url": "", "pos": 95723, "chunkLen": 111273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b6960", "doc": "http://www.qq.com/", "row": 1238, "column": 78, "tagName": "div", "time": 12619.561344, "url": "", "pos": 95860, "chunkLen": 111273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b69c0", "doc": "http://www.qq.com/", "row": 1238, "column": 84, "tagName": "div", "time": 12619.561393, "url": "", "pos": 95866, "chunkLen": 111273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b6c30", "doc": "http://www.qq.com/", "row": 1242, "column": 36, "tagName": "div", "time": 12619.561403, "url": "", "pos": 95995, "chunkLen": 111273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b6c90", "doc": "http://www.qq.com/", "row": 1242, "column": 42, "tagName": "div", "time": 12619.561408, "url": "", "pos": 96001, "chunkLen": 111273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b6030", "doc": "http://www.qq.com/", "row": 1245, "column": 184, "tagName": "div", "time": 12619.561416, "url": "", "pos": 96201, "chunkLen": 111273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b60f0", "doc": "http://www.qq.com/", "row": 1246, "column": 93, "tagName": "iframe", "time": 12619.561454, "url": "", "pos": 96295, "chunkLen": 111273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b6090", "doc": "http://www.qq.com/", "row": 1246, "column": 102, "tagName": "iframe", "time": 12619.569734, "url": "", "pos": 96304, "chunkLen": 111273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b65d0", "doc": "http://www.qq.com/", "row": 1247, "column": 6, "tagName": "div", "time": 12619.569745, "url": "", "pos": 96311, "chunkLen": 111273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b6000", "doc": "http://www.qq.com/", "row": 1249, "column": 31, "tagName": "script", "time": 12619.569751, "url": "", "pos": 96345, "chunkLen": 111273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9482a50", "doc": "http://www.qq.com/", "row": 1281, "column": 9, "tagName": "script", "time": 12619.569776, "url": "", "pos": 97559, "chunkLen": 111273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb940dc00", "doc": "http://www.qq.com/", "row": 1285, "column": 28, "tagName": "div", "time": 12621.019796, "url": "", "pos": 2507, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940dc30", "doc": "http://www.qq.com/", "row": 1286, "column": 52, "tagName": "div", "time": 12621.019831, "url": "", "pos": 2560, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940dcf0", "doc": "http://www.qq.com/", "row": 1287, "column": 6, "tagName": "h1", "time": 12621.019844, "url": "", "pos": 2567, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940dd50", "doc": "http://www.qq.com/", "row": 1288, "column": 47, "tagName": "a", "time": 12621.019874, "url": "", "pos": 2615, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940dea0", "doc": "http://www.qq.com/", "row": 1289, "column": 24, "tagName": "span", "time": 12621.020338, "url": "", "pos": 2640, "chunkLen": 519383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb940df90", "doc": "http://www.qq.com/", "row": 1289, "column": 34, "tagName": "span", "time": 12621.020354, "url": "", "pos": 2650, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb940ded0", "doc": "http://www.qq.com/", "row": 1290, "column": 7, "tagName": "a", "time": 12621.020358, "url": "", "pos": 2658, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb940d0c0", "doc": "http://www.qq.com/", "row": 1291, "column": 7, "tagName": "h1", "time": 12621.020361, "url": "", "pos": 2666, "chunkLen": 519383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb940d120", "doc": "http://www.qq.com/", "row": 1292, "column": 7, "tagName": "div", "time": 12621.020364, "url": "", "pos": 2674, "chunkLen": 519383, "isStartTag": 0}}
