[17708:17718:6040576835:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17708:17708:6042035433:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 6046.351865}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 41173, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 46, "connReused": 0, "cached": 0,                            "requestTime": 6041.272183, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 18, "receiveHeadersEnd": 233, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6041.512886, "len": 7940}}
{"ReceivedChunk": {"receivedTime": 6041.653882, "len": 5757}}
{"ReceivedChunk": {"receivedTime": 6041.657946, "len": 27476}}
{"WprofHTMLTag": {"code": "0xb949c360", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 6041.513631, "url": "", "pos": 123, "chunkLen": 7940, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d58a0", "doc": "http://www.nicovideo.jp/", "row": 2, "column": 6, "tagName": "head", "time": 6041.513881, "url": "", "pos": 131, "chunkLen": 7940, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d5990", "doc": "http://www.nicovideo.jp/", "row": 3, "column": 53, "tagName": "meta", "time": 6041.513905, "url": "", "pos": 186, "chunkLen": 7940, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d59f0", "doc": "http://www.nicovideo.jp/", "row": 4, "column": 67, "tagName": "meta", "time": 6041.513913, "url": "", "pos": 255, "chunkLen": 7940, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d5a50", "doc": "http://www.nicovideo.jp/", "row": 5, "column": 65, "tagName": "meta", "time": 6041.513917, "url": "", "pos": 322, "chunkLen": 7940, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d5ae0", "doc": "http://www.nicovideo.jp/", "row": 6, "column": 57, "tagName": "meta", "time": 6041.513921, "url": "", "pos": 381, "chunkLen": 7940, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d5b70", "doc": "http://www.nicovideo.jp/", "row": 7, "column": 57, "tagName": "meta", "time": 6041.513933, "url": "", "pos": 440, "chunkLen": 7940, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d5bd0", "doc": "http://www.nicovideo.jp/", "row": 8, "column": 149, "tagName": "meta", "time": 6041.513943, "url": "", "pos": 591, "chunkLen": 7940, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d5c90", "doc": "http://www.nicovideo.jp/", "row": 9, "column": 53, "tagName": "meta", "time": 6041.513955, "url": "", "pos": 646, "chunkLen": 7940, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d5cf0", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 7, "tagName": "title", "time": 6041.513959, "url": "", "pos": 655, "chunkLen": 7940, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fede0", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 23, "tagName": "title", "time": 6041.515777, "url": "", "pos": 671, "chunkLen": 7940, "isStartTag": 0}}
