[19363:19373:12657747994:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19363:19363:12658867460:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[19449:19449:12660108207:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[19449:19449:12660108424:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 12664.383818}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 255111, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 73, "connReused": 0, "cached": 0,                            "requestTime": 12658.425669, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 25, "connectEnd": 79, "sendStart": 79, "sendEnd": 93, "receiveHeadersEnd": 586, "sslStart": 21, "sslEnd": 79}}
{"ReceivedChunk": {"receivedTime": 12659.014079, "len": 11816}}
{"ReceivedChunk": {"receivedTime": 12659.066273, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12659.068798, "len": 2641}}
{"ReceivedChunk": {"receivedTime": 12659.068926, "len": 522}}
{"ReceivedChunk": {"receivedTime": 12659.069492, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12659.075186, "len": 72438}}
{"ReceivedChunk": {"receivedTime": 12659.079125, "len": 899}}
{"ReceivedChunk": {"receivedTime": 12659.079250, "len": 41225}}
{"ReceivedChunk": {"receivedTime": 12659.081093, "len": 27266}}
{"WprofHTMLTag": {"code": "0xb8efdd50", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 12659.014731, "url": "", "pos": 300, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efda50", "doc": "https://twitter.com/", "row": 4, "column": 8, "tagName": "head", "time": 12659.014857, "url": "", "pos": 325, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efd9f0", "doc": "https://twitter.com/", "row": 12, "column": 26, "tagName": "meta", "time": 12659.014874, "url": "", "pos": 387, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efb360", "doc": "https://twitter.com/", "row": 14, "column": 14, "tagName": "noscript", "time": 12659.014881, "url": "", "pos": 407, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efb2d0", "doc": "https://twitter.com/", "row": 14, "column": 119, "tagName": "noscript", "time": 12659.014891, "url": "", "pos": 512, "chunkLen": 11141, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8efb270", "doc": "https://twitter.com/", "row": 18, "column": 73, "tagName": "script", "time": 12659.014896, "url": "", "pos": 599, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efb300", "doc": "https://twitter.com/", "row": 22, "column": 11, "tagName": "script", "time": 12659.014912, "url": "", "pos": 716, "chunkLen": 11141, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8efb960", "doc": "https://twitter.com/", "row": 23, "column": 73, "tagName": "script", "time": 12659.047906, "url": "", "pos": 790, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efb210", "doc": "https://twitter.com/", "row": 27, "column": 11, "tagName": "script", "time": 12659.047939, "url": "", "pos": 2022, "chunkLen": 11141, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8efb870", "doc": "https://twitter.com/", "row": 28, "column": 67, "tagName": "script", "time": 12659.048702, "url": "", "pos": 2090, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efb900", "doc": "https://twitter.com/", "row": 40, "column": 11, "tagName": "script", "time": 12659.048773, "url": "", "pos": 4802, "chunkLen": 11141, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8efb690", "doc": "https://twitter.com/", "row": 41, "column": 66, "tagName": "script", "time": 12659.050990, "url": "", "pos": 4869, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efb810", "doc": "https://twitter.com/", "row": 44, "column": 11, "tagName": "script", "time": 12659.051010, "url": "", "pos": 5162, "chunkLen": 11141, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8efb5a0", "doc": "https://twitter.com/", "row": 46, "column": 100, "tagName": "link", "time": 12659.053938, "url": "https://abs.twimg.com/a/1461824155/css/t1/twitter_core.bundle.css", "pos": 5264, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efbf30", "doc": "https://twitter.com/", "row": 47, "column": 100, "tagName": "link", "time": 12659.054984, "url": "https://abs.twimg.com/a/1461824155/css/t1/twitter_more_1.bundle.css", "pos": 5365, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efbde0", "doc": "https://twitter.com/", "row": 48, "column": 100, "tagName": "link", "time": 12659.055594, "url": "https://abs.twimg.com/a/1461824155/css/t1/twitter_more_2.bundle.css", "pos": 5466, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efbc60", "doc": "https://twitter.com/", "row": 50, "column": 58, "tagName": "link", "time": 12659.056442, "url": "https://pbs.twimg.com/", "pos": 5526, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efbbd0", "doc": "https://twitter.com/", "row": 51, "column": 49, "tagName": "link", "time": 12659.056472, "url": "https://t.co/", "pos": 5576, "chunkLen": 11141, "isStartTag": 1}}
