[16846:16856:12217259965:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[16846:16846:12218483257:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 12220.736976}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 40274, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 0, "cached": 0,                            "requestTime": 12217.804736, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 57, "connectEnd": 57, "sendStart": 57, "sendEnd": 57, "receiveHeadersEnd": 276, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12218.081296, "len": 7977}}
{"ReceivedChunk": {"receivedTime": 12218.127186, "len": 5747}}
{"ReceivedChunk": {"receivedTime": 12218.145464, "len": 26550}}
{"WprofHTMLTag": {"code": "0xb9549330", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 12218.081906, "url": "", "pos": 123, "chunkLen": 7977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb955a870", "doc": "http://www.nicovideo.jp/", "row": 2, "column": 6, "tagName": "head", "time": 12218.082043, "url": "", "pos": 131, "chunkLen": 7977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb955a960", "doc": "http://www.nicovideo.jp/", "row": 3, "column": 53, "tagName": "meta", "time": 12218.082061, "url": "", "pos": 186, "chunkLen": 7977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb955a9c0", "doc": "http://www.nicovideo.jp/", "row": 4, "column": 67, "tagName": "meta", "time": 12218.082069, "url": "", "pos": 255, "chunkLen": 7977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb955aa20", "doc": "http://www.nicovideo.jp/", "row": 5, "column": 65, "tagName": "meta", "time": 12218.082074, "url": "", "pos": 322, "chunkLen": 7977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb955aab0", "doc": "http://www.nicovideo.jp/", "row": 6, "column": 57, "tagName": "meta", "time": 12218.082077, "url": "", "pos": 381, "chunkLen": 7977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb955ab40", "doc": "http://www.nicovideo.jp/", "row": 7, "column": 57, "tagName": "meta", "time": 12218.082090, "url": "", "pos": 440, "chunkLen": 7977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb955aba0", "doc": "http://www.nicovideo.jp/", "row": 8, "column": 149, "tagName": "meta", "time": 12218.082100, "url": "", "pos": 591, "chunkLen": 7977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb955ac60", "doc": "http://www.nicovideo.jp/", "row": 9, "column": 53, "tagName": "meta", "time": 12218.082111, "url": "", "pos": 646, "chunkLen": 7977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb955acc0", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 7, "tagName": "title", "time": 12218.082115, "url": "", "pos": 655, "chunkLen": 7977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9500db0", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 23, "tagName": "title", "time": 12218.083539, "url": "", "pos": 671, "chunkLen": 7977, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9500e10", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 62, "tagName": "base", "time": 12218.083546, "url": "", "pos": 710, "chunkLen": 7977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9500ed0", "doc": "http://www.nicovideo.jp/", "row": 11, "column": 68, "tagName": "link", "time": 12218.083572, "url": "http://nicomoba.jp/", "pos": 780, "chunkLen": 7977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9500f60", "doc": "http://www.nicovideo.jp/", "row": 12, "column": 98, "tagName": "link", "time": 12218.083638, "url": "http://sp.nicovideo.jp/", "pos": 880, "chunkLen": 7977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9500420", "doc": "http://www.nicovideo.jp/", "row": 13, "column": 72, "tagName": "link", "time": 12218.083649, "url": "http://uni.res.nimg.jp/img/favicon.ico", "pos": 954, "chunkLen": 7977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9500540", "doc": "http://www.nicovideo.jp/", "row": 15, "column": 116, "tagName": "link", "time": 12218.083680, "url": "http://uni.res.nimg.jp/css/ini.css?121017", "pos": 1074, "chunkLen": 7977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9500750", "doc": "http://www.nicovideo.jp/", "row": 16, "column": 124, "tagName": "link", "time": 12218.083816, "url": "http://uni.res.nimg.jp/css/zero_common.css?151212", "pos": 1200, "chunkLen": 7977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95008a0", "doc": "http://www.nicovideo.jp/", "row": 20, "column": 123, "tagName": "link", "time": 12218.083890, "url": "http://uni.res.nimg.jp/css/zero_index.css?160121", "pos": 1331, "chunkLen": 7977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9500000", "doc": "http://www.nicovideo.jp/", "row": 21, "column": 122, "tagName": "link", "time": 12218.083941, "url": "http://uni.res.nimg.jp/css/timeshift.css?120401", "pos": 1455, "chunkLen": 7977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95001b0", "doc": "http://www.nicovideo.jp/", "row": 22, "column": 131, "tagName": "link", "time": 12218.084006, "url": "http://uni.res.nimg.jp/css/theme/zero_default.css?131206", "pos": 1588, "chunkLen": 7977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9500300", "doc": "http://www.nicovideo.jp/", "row": 23, "column": 127, "tagName": "link", "time": 12218.084065, "url": "http://uni.res.nimg.jp/css/index_overseas.css?150226", "pos": 1716, "chunkLen": 7977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951bae0", "doc": "http://www.nicovideo.jp/", "row": 46, "column": 107, "tagName": "link", "time": 12218.084137, "url": "http://uni.res.nimg.jp/css/setcountry.css?121017", "pos": 2125, "chunkLen": 7977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951bc00", "doc": "http://www.nicovideo.jp/", "row": 47, "column": 31, "tagName": "script", "time": 12218.084194, "url": "", "pos": 2158, "chunkLen": 7977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9500d80", "doc": "http://www.nicovideo.jp/", "row": 52, "column": 9, "tagName": "script", "time": 12218.084212, "url": "", "pos": 2276, "chunkLen": 7977, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e1150", "doc": "http://www.nicovideo.jp/", "row": 52, "column": 115, "tagName": "script", "time": 12218.268053, "url": "http://uni.res.nimg.jp/js/lib/prototype.js?1.5.1.1_2", "pos": 2382, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e1180", "doc": "http://www.nicovideo.jp/", "row": 52, "column": 124, "tagName": "script", "time": 12218.268079, "url": "", "pos": 2391, "chunkLen": 39307, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e11b0", "doc": "http://www.nicovideo.jp/", "row": 53, "column": 96, "tagName": "script", "time": 12218.314181, "url": "http://uni.res.nimg.jp/js/common.js?110215", "pos": 2489, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e11e0", "doc": "http://www.nicovideo.jp/", "row": 53, "column": 105, "tagName": "script", "time": 12218.314204, "url": "", "pos": 2498, "chunkLen": 39307, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e1240", "doc": "http://www.nicovideo.jp/", "row": 54, "column": 94, "tagName": "script", "time": 12218.314389, "url": "http://uni.res.nimg.jp/js/swfobject.js?5", "pos": 2594, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e1270", "doc": "http://www.nicovideo.jp/", "row": 54, "column": 103, "tagName": "script", "time": 12218.314401, "url": "", "pos": 2603, "chunkLen": 39307, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e12d0", "doc": "http://www.nicovideo.jp/", "row": 55, "column": 97, "tagName": "script", "time": 12218.314795, "url": "http://uni.res.nimg.jp/js/nicolib.js?150128", "pos": 2702, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e1300", "doc": "http://www.nicovideo.jp/", "row": 55, "column": 106, "tagName": "script", "time": 12218.314805, "url": "", "pos": 2711, "chunkLen": 39307, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e1420", "doc": "http://www.nicovideo.jp/", "row": 56, "column": 93, "tagName": "script", "time": 12218.315706, "url": "http://uni.res.nimg.jp/js/ads.js?110531", "pos": 2806, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e1450", "doc": "http://www.nicovideo.jp/", "row": 56, "column": 102, "tagName": "script", "time": 12218.315715, "url": "", "pos": 2815, "chunkLen": 39307, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e14b0", "doc": "http://www.nicovideo.jp/", "row": 57, "column": 112, "tagName": "script", "time": 12218.320538, "url": "http://ads.nicovideo.jp/assets/js/ads-2.17.0.min.js?160311", "pos": 2929, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e14e0", "doc": "http://www.nicovideo.jp/", "row": 57, "column": 121, "tagName": "script", "time": 12218.320556, "url": "", "pos": 2938, "chunkLen": 39307, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951bc90", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 7, "tagName": "tbody", "time": 12218.332497, "url": "", "pos": 7, "chunkLen": 37, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951bcf0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 11, "tagName": "tr", "time": 12218.332512, "url": "", "pos": 11, "chunkLen": 37, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e1510", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 15, "tagName": "td", "time": 12218.332519, "url": "", "pos": 15, "chunkLen": 37, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e1570", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 24, "tagName": "td", "time": 12218.332529, "url": "", "pos": 24, "chunkLen": 37, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e15a0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 29, "tagName": "tr", "time": 12218.332531, "url": "", "pos": 29, "chunkLen": 37, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e15d0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 37, "tagName": "tbody", "time": 12218.332533, "url": "", "pos": 37, "chunkLen": 37, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e1600", "doc": "http://www.nicovideo.jp/", "row": 61, "column": 31, "tagName": "script", "time": 12218.353805, "url": "", "pos": 2977, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951bc60", "doc": "http://www.nicovideo.jp/", "row": 76, "column": 9, "tagName": "script", "time": 12218.353832, "url": "http://www.google-analytics.com/ga.js", "pos": 3663, "chunkLen": 39307, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9631780", "doc": "http://www.nicovideo.jp/", "row": 78, "column": 79, "tagName": "script", "time": 12218.355905, "url": "http://uni.res.nimg.jp/js/__utm.js?110928", "pos": 3746, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96317b0", "doc": "http://www.nicovideo.jp/", "row": 78, "column": 88, "tagName": "script", "time": 12218.355919, "url": "", "pos": 3755, "chunkLen": 39307, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9631810", "doc": "http://www.nicovideo.jp/", "row": 78, "column": 121, "tagName": "script", "time": 12218.362946, "url": "", "pos": 33, "chunkLen": 53, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e1660", "doc": "http://www.nicovideo.jp/", "row": 78, "column": 141, "tagName": "script", "time": 12218.362977, "url": "", "pos": 53, "chunkLen": 53, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96314e0", "doc": "http://www.nicovideo.jp/", "row": 79, "column": 58, "tagName": "script", "time": 12218.524873, "url": "http://cdn.optimizely.com/js/1252970284.js", "pos": 3815, "chunkLen": 39307, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96314b0", "doc": "http://www.nicovideo.jp/", "row": 79, "column": 67, "tagName": "script", "time": 12218.524887, "url": "", "pos": 3824, "chunkLen": 39307, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9631450", "doc": "http://www.nicovideo.jp/", "row": 79, "column": 162, "tagName": "script", "time": 12218.524911, "url": "http://uni.res.nimg.jp/js/base.js?120501", "pos": 3919, "chunkLen": 39307, "isStartTag": 1}}
