[25713:25723:7793457658:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25713:25713:7795572513:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 7795.574015}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 72796, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 7794.137940, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 25, "connectEnd": 297, "sendStart": 298, "sendEnd": 356, "receiveHeadersEnd": 403, "sslStart": 33, "sslEnd": 297}}
{"ReceivedChunk": {"receivedTime": 7794.546570, "len": 72796}}
{"WprofHTMLTag": {"code": "0xb7da9cf0", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 7794.547934, "url": "", "pos": 43, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7da9cc0", "doc": "https://www.wikipedia.org/", "row": 2, "column": 6, "tagName": "head", "time": 7794.553959, "url": "", "pos": 50, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7da9e70", "doc": "https://www.wikipedia.org/", "row": 3, "column": 22, "tagName": "meta", "time": 7794.553990, "url": "", "pos": 73, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7da9ed0", "doc": "https://www.wikipedia.org/", "row": 4, "column": 7, "tagName": "title", "time": 7794.553998, "url": "", "pos": 81, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d4ca80", "doc": "https://www.wikipedia.org/", "row": 4, "column": 24, "tagName": "title", "time": 7794.575208, "url": "", "pos": 98, "chunkLen": 70995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d4cb70", "doc": "https://www.wikipedia.org/", "row": 6, "column": 66, "tagName": "meta", "time": 7794.575243, "url": "", "pos": 240, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d4cbd0", "doc": "https://www.wikipedia.org/", "row": 7, "column": 70, "tagName": "link", "time": 7794.575275, "url": "https://www.wikipedia.org/static/apple-touch/wikipedia.png", "pos": 311, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d4cc60", "doc": "https://www.wikipedia.org/", "row": 8, "column": 63, "tagName": "link", "time": 7794.575323, "url": "https://www.wikipedia.org/static/favicon/wikipedia.ico", "pos": 375, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d4ccf0", "doc": "https://www.wikipedia.org/", "row": 9, "column": 69, "tagName": "link", "time": 7794.575448, "url": "https://creativecommons.org/licenses/by-sa/3.0/", "pos": 445, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d4cd80", "doc": "https://www.wikipedia.org/", "row": 10, "column": 7, "tagName": "style", "time": 7794.575471, "url": "", "pos": 453, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d4ca50", "doc": "https://www.wikipedia.org/", "row": 10, "column": 30025, "tagName": "style", "time": 7794.579161, "url": "", "pos": 30471, "chunkLen": 70995, "isStartTag": 0}}
