[17218:17228:5940601534:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17218:17218:5942096516:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.jd.com_"}
{"DOMLoad": 5945.785401}
{"Resource": {"id": 1, "url": "http://www.jd.com/", "sentTime": -1.000000, "len": 193236, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 5941.391239, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 12, "connectEnd": 12, "sendStart": 12, "sendEnd": 12, "receiveHeadersEnd": 27, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5941.441368, "len": 4138}}
{"ReceivedChunk": {"receivedTime": 5941.628365, "len": 6581}}
{"ReceivedChunk": {"receivedTime": 5941.655737, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5941.706725, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5941.731924, "len": 6898}}
{"ReceivedChunk": {"receivedTime": 5941.734732, "len": 77315}}
{"WprofHTMLTag": {"code": "0xb8cc4000", "doc": "http://www.jd.com/", "row": 1, "column": 6, "tagName": "html", "time": 5941.451471, "url": "", "pos": 22, "chunkLen": 4002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cc40c0", "doc": "http://www.jd.com/", "row": 2, "column": 6, "tagName": "head", "time": 5941.466080, "url": "", "pos": 29, "chunkLen": 4002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cfd840", "doc": "http://www.jd.com/", "row": 3, "column": 22, "tagName": "meta", "time": 5941.466129, "url": "", "pos": 52, "chunkLen": 4002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cfd8a0", "doc": "http://www.jd.com/", "row": 4, "column": 7, "tagName": "title", "time": 5941.466143, "url": "", "pos": 60, "chunkLen": 4002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cfd180", "doc": "http://www.jd.com/", "row": 4, "column": 53, "tagName": "title", "time": 5941.515632, "url": "", "pos": 106, "chunkLen": 4002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cfd210", "doc": "http://www.jd.com/", "row": 5, "column": 55, "tagName": "link", "time": 5941.515658, "url": "http://misc.360buyimg.com/", "pos": 162, "chunkLen": 4002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7ba80", "doc": "http://www.jd.com/", "row": 6, "column": 56, "tagName": "link", "time": 5941.515786, "url": "http://img10.360buyimg.com/", "pos": 221, "chunkLen": 4002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7bb40", "doc": "http://www.jd.com/", "row": 7, "column": 56, "tagName": "link", "time": 5941.515820, "url": "http://img11.360buyimg.com/", "pos": 278, "chunkLen": 4002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7bbd0", "doc": "http://www.jd.com/", "row": 8, "column": 56, "tagName": "link", "time": 5941.515845, "url": "http://img12.360buyimg.com/", "pos": 335, "chunkLen": 4002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7bc60", "doc": "http://www.jd.com/", "row": 9, "column": 56, "tagName": "link", "time": 5941.515858, "url": "http://img13.360buyimg.com/", "pos": 392, "chunkLen": 4002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7bcf0", "doc": "http://www.jd.com/", "row": 10, "column": 56, "tagName": "link", "time": 5941.515870, "url": "http://img14.360buyimg.com/", "pos": 449, "chunkLen": 4002, "isStartTag": 1}}
