[30974:30984:8834277214:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30974:30974:8835920586:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.163.com_"}
{"DOMLoad": 8843.177068}
{"Resource": {"id": 1, "url": "http://www.163.com/", "sentTime": -1.000000, "len": 740398, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 8835.048971, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 28, "connectEnd": 29, "sendStart": 29, "sendEnd": 29, "receiveHeadersEnd": 487, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8835.540377, "len": 1963}}
{"ReceivedChunk": {"receivedTime": 8835.664850, "len": 20788}}
{"ReceivedChunk": {"receivedTime": 8835.666588, "len": 16346}}
{"ReceivedChunk": {"receivedTime": 8835.697477, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8835.698932, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8835.803177, "len": 18341}}
{"ReceivedChunk": {"receivedTime": 8837.197556, "len": 24070}}
{"ReceivedChunk": {"receivedTime": 8837.202572, "len": 4564}}
{"ReceivedChunk": {"receivedTime": 8837.340709, "len": 3977}}
{"ReceivedChunk": {"receivedTime": 8837.342555, "len": 41076}}
{"ReceivedChunk": {"receivedTime": 8837.347283, "len": 3803}}
{"ReceivedChunk": {"receivedTime": 8837.347417, "len": 12132}}
{"ReceivedChunk": {"receivedTime": 8837.355048, "len": 33796}}
{"ReceivedChunk": {"receivedTime": 8837.357021, "len": 47099}}
{"ReceivedChunk": {"receivedTime": 8837.361360, "len": 20390}}
{"ReceivedChunk": {"receivedTime": 8837.371561, "len": 19574}}
{"ReceivedChunk": {"receivedTime": 8837.383267, "len": 123591}}
{"ReceivedChunk": {"receivedTime": 8837.392108, "len": 20604}}
{"ReceivedChunk": {"receivedTime": 8837.392814, "len": 18231}}
{"ReceivedChunk": {"receivedTime": 8837.393923, "len": 11943}}
{"ReceivedChunk": {"receivedTime": 8837.395346, "len": 10878}}
{"ReceivedChunk": {"receivedTime": 8837.397177, "len": 10396}}
{"ReceivedChunk": {"receivedTime": 8837.398176, "len": 17994}}
{"ReceivedChunk": {"receivedTime": 8837.400138, "len": 10555}}
{"ReceivedChunk": {"receivedTime": 8837.401674, "len": 50260}}
{"ReceivedChunk": {"receivedTime": 8837.412610, "len": 31000}}
{"ReceivedChunk": {"receivedTime": 8837.575767, "len": 68723}}
{"WprofHTMLTag": {"code": "0xb7ce7bd0", "doc": "http://www.163.com/", "row": 1, "column": 22, "tagName": "html", "time": 8835.548137, "url": "", "pos": 39, "chunkLen": 1853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ce7c60", "doc": "http://www.163.com/", "row": 2, "column": 6, "tagName": "head", "time": 8835.555748, "url": "", "pos": 46, "chunkLen": 1853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ce7cc0", "doc": "http://www.163.com/", "row": 3, "column": 70, "tagName": "meta", "time": 8835.555790, "url": "", "pos": 117, "chunkLen": 1853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ce7d20", "doc": "http://www.163.com/", "row": 4, "column": 7, "tagName": "title", "time": 8835.555799, "url": "", "pos": 125, "chunkLen": 1853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d32c30", "doc": "http://www.163.com/", "row": 4, "column": 17, "tagName": "title", "time": 8835.579452, "url": "", "pos": 135, "chunkLen": 1853, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d32cc0", "doc": "http://www.163.com/", "row": 5, "column": 64, "tagName": "link", "time": 8835.579473, "url": "http://img1.cache.netease.com/", "pos": 200, "chunkLen": 1853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d32d50", "doc": "http://www.163.com/", "row": 6, "column": 24, "tagName": "base", "time": 8835.579542, "url": "", "pos": 225, "chunkLen": 1853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d32e10", "doc": "http://www.163.com/", "row": 7, "column": 82, "tagName": "meta", "time": 8835.579559, "url": "", "pos": 308, "chunkLen": 1853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d32ea0", "doc": "http://www.163.com/", "row": 8, "column": 116, "tagName": "meta", "time": 8835.579565, "url": "", "pos": 425, "chunkLen": 1853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d32f30", "doc": "http://www.163.com/", "row": 9, "column": 46, "tagName": "meta", "time": 8835.579569, "url": "", "pos": 472, "chunkLen": 1853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d32fc0", "doc": "http://www.163.com/", "row": 10, "column": 49, "tagName": "meta", "time": 8835.579573, "url": "", "pos": 522, "chunkLen": 1853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d32420", "doc": "http://www.163.com/", "row": 11, "column": 107, "tagName": "link", "time": 8835.579578, "url": "http://img1.cache.netease.com/www/logo/logo-ipad-icon.png", "pos": 630, "chunkLen": 1853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d32480", "doc": "http://www.163.com/", "row": 12, "column": 31, "tagName": "script", "time": 8835.579590, "url": "", "pos": 662, "chunkLen": 1853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d32c00", "doc": "http://www.163.com/", "row": 14, "column": 9, "tagName": "script", "time": 8835.579608, "url": "", "pos": 720, "chunkLen": 1853, "isStartTag": 0}}
