[23150:23160:13278088656:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[23150:23150:13279229225:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.people.com.cn_"}
{"DOMLoad": 13291.524331}
{"Resource": {"id": 1, "url": "http://www.people.com.cn/", "sentTime": -1.000000, "len": 206092, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 37, "connReused": 0, "cached": 0,                            "requestTime": 13278.646149, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 11, "connectEnd": 11, "sendStart": 11, "sendEnd": 12, "receiveHeadersEnd": 669, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 13279.316463, "len": 5372}}
{"ReceivedChunk": {"receivedTime": 13279.328327, "len": 10948}}
{"ReceivedChunk": {"receivedTime": 13279.335187, "len": 12784}}
{"ReceivedChunk": {"receivedTime": 13279.338831, "len": 9643}}
{"ReceivedChunk": {"receivedTime": 13279.396936, "len": 12389}}
{"ReceivedChunk": {"receivedTime": 13279.427216, "len": 11086}}
{"ReceivedChunk": {"receivedTime": 13279.440019, "len": 10913}}
{"ReceivedChunk": {"receivedTime": 13279.447082, "len": 10303}}
{"ReceivedChunk": {"receivedTime": 13279.447454, "len": 5368}}
{"ReceivedChunk": {"receivedTime": 13279.532051, "len": 9811}}
{"ReceivedChunk": {"receivedTime": 13279.537026, "len": 5764}}
{"ReceivedChunk": {"receivedTime": 13279.549538, "len": 12670}}
{"ReceivedChunk": {"receivedTime": 13279.556720, "len": 4776}}
{"ReceivedChunk": {"receivedTime": 13279.557158, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 13279.568395, "len": 6522}}
{"ReceivedChunk": {"receivedTime": 13279.570234, "len": 11365}}
{"ReceivedChunk": {"receivedTime": 13279.572334, "len": 10806}}
{"ReceivedChunk": {"receivedTime": 13279.598140, "len": 22804}}
{"WprofHTMLTag": {"code": "0xb9813c60", "doc": "http://www.people.com.cn/", "row": 1, "column": 6, "tagName": "html", "time": 13279.321240, "url": "", "pos": 22, "chunkLen": 5119, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9813ab0", "doc": "http://www.people.com.cn/", "row": 2, "column": 6, "tagName": "head", "time": 13279.322620, "url": "", "pos": 29, "chunkLen": 5119, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98139f0", "doc": "http://www.people.com.cn/", "row": 3, "column": 28, "tagName": "base", "time": 13279.322657, "url": "", "pos": 58, "chunkLen": 5119, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9811360", "doc": "http://www.people.com.cn/", "row": 4, "column": 67, "tagName": "meta", "time": 13279.322672, "url": "", "pos": 126, "chunkLen": 5119, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98112d0", "doc": "http://www.people.com.cn/", "row": 5, "column": 165, "tagName": "meta", "time": 13279.322685, "url": "", "pos": 292, "chunkLen": 5119, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9811240", "doc": "http://www.people.com.cn/", "row": 6, "column": 213, "tagName": "meta", "time": 13279.322694, "url": "", "pos": 506, "chunkLen": 5119, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98111b0", "doc": "http://www.people.com.cn/", "row": 7, "column": 35, "tagName": "meta", "time": 13279.322698, "url": "", "pos": 542, "chunkLen": 5119, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9811120", "doc": "http://www.people.com.cn/", "row": 8, "column": 40, "tagName": "meta", "time": 13279.322702, "url": "", "pos": 583, "chunkLen": 5119, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9811090", "doc": "http://www.people.com.cn/", "row": 9, "column": 35, "tagName": "meta", "time": 13279.322706, "url": "", "pos": 619, "chunkLen": 5119, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9811000", "doc": "http://www.people.com.cn/", "row": 10, "column": 35, "tagName": "meta", "time": 13279.322709, "url": "", "pos": 655, "chunkLen": 5119, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9811990", "doc": "http://www.people.com.cn/", "row": 11, "column": 37, "tagName": "meta", "time": 13279.322713, "url": "", "pos": 693, "chunkLen": 5119, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9811900", "doc": "http://www.people.com.cn/", "row": 12, "column": 65, "tagName": "meta", "time": 13279.322717, "url": "", "pos": 759, "chunkLen": 5119, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98118a0", "doc": "http://www.people.com.cn/", "row": 13, "column": 84, "tagName": "meta", "time": 13279.322721, "url": "", "pos": 844, "chunkLen": 5119, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9811810", "doc": "http://www.people.com.cn/", "row": 14, "column": 76, "tagName": "meta", "time": 13279.322725, "url": "", "pos": 921, "chunkLen": 5119, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98117b0", "doc": "http://www.people.com.cn/", "row": 15, "column": 11, "tagName": "title", "time": 13279.322728, "url": "", "pos": 933, "chunkLen": 5119, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98108a0", "doc": "http://www.people.com.cn/", "row": 15, "column": 22, "tagName": "title", "time": 13279.327975, "url": "", "pos": 944, "chunkLen": 5119, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9810810", "doc": "http://www.people.com.cn/", "row": 16, "column": 23, "tagName": "style", "time": 13279.327987, "url": "", "pos": 968, "chunkLen": 5119, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98108d0", "doc": "http://www.people.com.cn/", "row": 218, "column": 12, "tagName": "style", "time": 13279.335754, "url": "", "pos": 27769, "chunkLen": 28851, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9855c90", "doc": "http://www.people.com.cn/", "row": 269, "column": 35, "tagName": "script", "time": 13279.338963, "url": "", "pos": 30088, "chunkLen": 38285, "isStartTag": 1}}
