[18468:18478:12497492944:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18468:18468:12498494766:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 12499.671124}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 72190, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 12498.154625, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 25, "connectEnd": 212, "sendStart": 212, "sendEnd": 213, "receiveHeadersEnd": 498, "sslStart": 38, "sslEnd": 212}}
{"ReceivedChunk": {"receivedTime": 12498.655227, "len": 1011}}
{"ReceivedChunk": {"receivedTime": 12498.689238, "len": 7680}}
{"ReceivedChunk": {"receivedTime": 12498.703286, "len": 8023}}
{"ReceivedChunk": {"receivedTime": 12498.780419, "len": 16417}}
{"ReceivedChunk": {"receivedTime": 12498.789319, "len": 15606}}
{"ReceivedChunk": {"receivedTime": 12498.804457, "len": 16506}}
{"ReceivedChunk": {"receivedTime": 12498.820401, "len": 3909}}
{"ReceivedChunk": {"receivedTime": 12498.836693, "len": 3024}}
{"ReceivedChunk": {"receivedTime": 12498.852548, "len": 14}}
{"WprofHTMLTag": {"code": "0xb8778a80", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 12498.655714, "url": "", "pos": 60, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8778b40", "doc": "https://www.facebook.com/", "row": 2, "column": 6, "tagName": "head", "time": 12498.655849, "url": "", "pos": 67, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8778b70", "doc": "https://www.facebook.com/", "row": 2, "column": 30, "tagName": "meta", "time": 12498.655861, "url": "", "pos": 91, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8778c00", "doc": "https://www.facebook.com/", "row": 2, "column": 38, "tagName": "script", "time": 12498.655865, "url": "", "pos": 99, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8778c90", "doc": "https://www.facebook.com/", "row": 2, "column": 469, "tagName": "script", "time": 12498.655886, "url": "", "pos": 530, "chunkLen": 1011, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87782d0", "doc": "https://www.facebook.com/", "row": 2, "column": 477, "tagName": "script", "time": 12498.684800, "url": "", "pos": 538, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8778c60", "doc": "https://www.facebook.com/", "row": 2, "column": 506, "tagName": "script", "time": 12498.684822, "url": "", "pos": 567, "chunkLen": 1011, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8778360", "doc": "https://www.facebook.com/", "row": 2, "column": 516, "tagName": "noscript", "time": 12498.684859, "url": "", "pos": 577, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8778330", "doc": "https://www.facebook.com/", "row": 2, "column": 590, "tagName": "noscript", "time": 12498.684869, "url": "", "pos": 651, "chunkLen": 1011, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8778450", "doc": "https://www.facebook.com/", "row": 2, "column": 651, "tagName": "meta", "time": 12498.684874, "url": "", "pos": 712, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87784b0", "doc": "https://www.facebook.com/", "row": 2, "column": 673, "tagName": "title", "time": 12498.684890, "url": "", "pos": 734, "chunkLen": 1011, "isStartTag": 1}}
