[9158:9168:10876235849:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[9158:9158:10878247414:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.people.com.cn_"}
{"DOMLoad": 10889.439816}
{"Resource": {"id": 1, "url": "http://www.people.com.cn/", "sentTime": -1.000000, "len": 206045, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 10876.731756, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 31, "connectEnd": 31, "sendStart": 31, "sendEnd": 32, "receiveHeadersEnd": 205, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10877.197691, "len": 10308}}
{"ReceivedChunk": {"receivedTime": 10877.233422, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10877.606152, "len": 19033}}
{"ReceivedChunk": {"receivedTime": 10877.668616, "len": 5521}}
{"ReceivedChunk": {"receivedTime": 10877.679559, "len": 5286}}
{"ReceivedChunk": {"receivedTime": 10877.684973, "len": 5408}}
{"ReceivedChunk": {"receivedTime": 10877.685164, "len": 5075}}
{"ReceivedChunk": {"receivedTime": 10877.685330, "len": 5339}}
{"ReceivedChunk": {"receivedTime": 10877.688463, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10877.700654, "len": 12274}}
{"ReceivedChunk": {"receivedTime": 10877.701614, "len": 16232}}
{"ReceivedChunk": {"receivedTime": 10877.708210, "len": 16243}}
{"ReceivedChunk": {"receivedTime": 10877.712894, "len": 6142}}
{"ReceivedChunk": {"receivedTime": 10877.713323, "len": 5615}}
{"ReceivedChunk": {"receivedTime": 10877.713523, "len": 12431}}
{"ReceivedChunk": {"receivedTime": 10877.767474, "len": 15602}}
{"WprofHTMLTag": {"code": "0xb8006030", "doc": "http://www.people.com.cn/", "row": 1, "column": 6, "tagName": "html", "time": 10877.199228, "url": "", "pos": 22, "chunkLen": 10055, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8068b40", "doc": "http://www.people.com.cn/", "row": 2, "column": 6, "tagName": "head", "time": 10877.199318, "url": "", "pos": 29, "chunkLen": 10055, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8068c00", "doc": "http://www.people.com.cn/", "row": 3, "column": 28, "tagName": "base", "time": 10877.199340, "url": "", "pos": 58, "chunkLen": 10055, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8068c90", "doc": "http://www.people.com.cn/", "row": 4, "column": 67, "tagName": "meta", "time": 10877.199354, "url": "", "pos": 126, "chunkLen": 10055, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8068d20", "doc": "http://www.people.com.cn/", "row": 5, "column": 165, "tagName": "meta", "time": 10877.199371, "url": "", "pos": 292, "chunkLen": 10055, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8068db0", "doc": "http://www.people.com.cn/", "row": 6, "column": 213, "tagName": "meta", "time": 10877.199380, "url": "", "pos": 506, "chunkLen": 10055, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8068e40", "doc": "http://www.people.com.cn/", "row": 7, "column": 35, "tagName": "meta", "time": 10877.199394, "url": "", "pos": 542, "chunkLen": 10055, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8068ed0", "doc": "http://www.people.com.cn/", "row": 8, "column": 40, "tagName": "meta", "time": 10877.199399, "url": "", "pos": 583, "chunkLen": 10055, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8068f60", "doc": "http://www.people.com.cn/", "row": 9, "column": 35, "tagName": "meta", "time": 10877.199402, "url": "", "pos": 619, "chunkLen": 10055, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80683f0", "doc": "http://www.people.com.cn/", "row": 10, "column": 35, "tagName": "meta", "time": 10877.199406, "url": "", "pos": 655, "chunkLen": 10055, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8068450", "doc": "http://www.people.com.cn/", "row": 11, "column": 37, "tagName": "meta", "time": 10877.199410, "url": "", "pos": 693, "chunkLen": 10055, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80684e0", "doc": "http://www.people.com.cn/", "row": 12, "column": 65, "tagName": "meta", "time": 10877.199415, "url": "", "pos": 759, "chunkLen": 10055, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8068540", "doc": "http://www.people.com.cn/", "row": 13, "column": 84, "tagName": "meta", "time": 10877.199419, "url": "", "pos": 844, "chunkLen": 10055, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80685d0", "doc": "http://www.people.com.cn/", "row": 14, "column": 76, "tagName": "meta", "time": 10877.199423, "url": "", "pos": 921, "chunkLen": 10055, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8068630", "doc": "http://www.people.com.cn/", "row": 15, "column": 11, "tagName": "title", "time": 10877.199426, "url": "", "pos": 933, "chunkLen": 10055, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc7f60", "doc": "http://www.people.com.cn/", "row": 15, "column": 22, "tagName": "title", "time": 10877.224629, "url": "", "pos": 944, "chunkLen": 10055, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc7060", "doc": "http://www.people.com.cn/", "row": 16, "column": 23, "tagName": "style", "time": 10877.224652, "url": "", "pos": 968, "chunkLen": 10055, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc7f30", "doc": "http://www.people.com.cn/", "row": 218, "column": 12, "tagName": "style", "time": 10877.234199, "url": "", "pos": 27769, "chunkLen": 42383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb810e6c0", "doc": "http://www.people.com.cn/", "row": 269, "column": 35, "tagName": "script", "time": 10877.236464, "url": "", "pos": 30088, "chunkLen": 42383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc70c0", "doc": "http://www.people.com.cn/", "row": 282, "column": 9, "tagName": "script", "time": 10877.236489, "url": "", "pos": 30462, "chunkLen": 42383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb810e960", "doc": "http://www.people.com.cn/", "row": 286, "column": 7, "tagName": "head", "time": 10877.453603, "url": "", "pos": 20418, "chunkLen": 32328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb810e9c0", "doc": "http://www.people.com.cn/", "row": 287, "column": 6, "tagName": "body", "time": 10877.453616, "url": "", "pos": 20425, "chunkLen": 32328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb810e060", "doc": "http://www.people.com.cn/", "row": 288, "column": 45, "tagName": "div", "time": 10877.456802, "url": "", "pos": 20471, "chunkLen": 32328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb810e0c0", "doc": "http://www.people.com.cn/", "row": 288, "column": 51, "tagName": "div", "time": 10877.457033, "url": "", "pos": 20477, "chunkLen": 32328, "isStartTag": 0}}
