[8238:8248:10696168154:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[8238:8238:10697502568:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.xinhuanet.com_"}
{"DOMLoad": 10709.203606}
{"Resource": {"id": 1, "url": "http://www.xinhuanet.com/", "sentTime": -1.000000, "len": 246120, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 246120, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10696.690379, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10696.739808, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10697.006130, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10697.234140, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 10697.787699, "len": 16744}}
{"WprofHTMLTag": {"code": "0xb8596030", "doc": "http://www.xinhuanet.com/", "row": 1, "column": 6, "tagName": "html", "time": 10696.802523, "url": "", "pos": 23, "chunkLen": 32086, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dcab0", "doc": "http://www.xinhuanet.com/", "row": 2, "column": 6, "tagName": "head", "time": 10696.823910, "url": "", "pos": 31, "chunkLen": 32086, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dcbd0", "doc": "http://www.xinhuanet.com/", "row": 3, "column": 69, "tagName": "meta", "time": 10696.823963, "url": "", "pos": 102, "chunkLen": 32086, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dcc60", "doc": "http://www.xinhuanet.com/", "row": 3, "column": 118, "tagName": "meta", "time": 10696.823974, "url": "", "pos": 151, "chunkLen": 32086, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dccc0", "doc": "http://www.xinhuanet.com/", "row": 4, "column": 7, "tagName": "title", "time": 10696.823981, "url": "", "pos": 160, "chunkLen": 32086, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8605a50", "doc": "http://www.xinhuanet.com/", "row": 4, "column": 26, "tagName": "title", "time": 10696.877508, "url": "", "pos": 179, "chunkLen": 32086, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8605ae0", "doc": "http://www.xinhuanet.com/", "row": 5, "column": 133, "tagName": "meta", "time": 10696.877535, "url": "", "pos": 314, "chunkLen": 32086, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8605b70", "doc": "http://www.xinhuanet.com/", "row": 6, "column": 172, "tagName": "meta", "time": 10696.877599, "url": "", "pos": 488, "chunkLen": 32086, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8605bd0", "doc": "http://www.xinhuanet.com/", "row": 7, "column": 38, "tagName": "meta", "time": 10696.877605, "url": "", "pos": 528, "chunkLen": 32086, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8605c90", "doc": "http://www.xinhuanet.com/", "row": 8, "column": 68, "tagName": "link", "time": 10696.877611, "url": "http://www.xinhuanet.com/desk_icon.png", "pos": 598, "chunkLen": 32086, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8605d80", "doc": "http://www.xinhuanet.com/", "row": 9, "column": 31, "tagName": "script", "time": 10696.877667, "url": "", "pos": 631, "chunkLen": 32086, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8605a20", "doc": "http://www.xinhuanet.com/", "row": 26, "column": 9, "tagName": "script", "time": 10696.877705, "url": "", "pos": 1566, "chunkLen": 32086, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8605450", "doc": "http://www.xinhuanet.com/", "row": 27, "column": 23, "tagName": "style", "time": 10696.907914, "url": "", "pos": 1591, "chunkLen": 32086, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8605de0", "doc": "http://www.xinhuanet.com/", "row": 1125, "column": 8, "tagName": "style", "time": 10697.050059, "url": "", "pos": 95208, "chunkLen": 97005, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb864b840", "doc": "http://www.xinhuanet.com/", "row": 1126, "column": 7, "tagName": "head", "time": 10697.129960, "url": "", "pos": 95217, "chunkLen": 97005, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86752a0", "doc": "http://www.xinhuanet.com/", "row": 1127, "column": 6, "tagName": "body", "time": 10697.129967, "url": "", "pos": 95225, "chunkLen": 97005, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8675300", "doc": "http://www.xinhuanet.com/", "row": 1128, "column": 16, "tagName": "div", "time": 10697.130011, "url": "", "pos": 95243, "chunkLen": 97005, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb860ca20", "doc": "http://www.xinhuanet.com/", "row": 1135, "column": 17, "tagName": "div", "time": 10697.130056, "url": "", "pos": 95694, "chunkLen": 97005, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb860ca80", "doc": "http://www.xinhuanet.com/", "row": 1136, "column": 20, "tagName": "div", "time": 10697.130076, "url": "", "pos": 95716, "chunkLen": 97005, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb860cb10", "doc": "http://www.xinhuanet.com/", "row": 1137, "column": 49, "tagName": "a", "time": 10697.130111, "url": "", "pos": 95767, "chunkLen": 97005, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb860cc00", "doc": "http://www.xinhuanet.com/", "row": 1137, "column": 63, "tagName": "a", "time": 10697.130210, "url": "", "pos": 95781, "chunkLen": 97005, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb860cc30", "doc": "http://www.xinhuanet.com/", "row": 1137, "column": 112, "tagName": "a", "time": 10697.130215, "url": "", "pos": 95830, "chunkLen": 97005, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb860cc90", "doc": "http://www.xinhuanet.com/", "row": 1137, "column": 122, "tagName": "a", "time": 10697.200257, "url": "", "pos": 95840, "chunkLen": 97005, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb860ccc0", "doc": "http://www.xinhuanet.com/", "row": 1137, "column": 202, "tagName": "a", "time": 10697.200270, "url": "", "pos": 95920, "chunkLen": 97005, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb860cd20", "doc": "http://www.xinhuanet.com/", "row": 1137, "column": 212, "tagName": "a", "time": 10697.200313, "url": "", "pos": 95930, "chunkLen": 97005, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb860cd50", "doc": "http://www.xinhuanet.com/", "row": 1137, "column": 284, "tagName": "a", "time": 10697.200317, "url": "", "pos": 96002, "chunkLen": 97005, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb860cdb0", "doc": "http://www.xinhuanet.com/", "row": 1137, "column": 293, "tagName": "a", "time": 10697.200336, "url": "", "pos": 96011, "chunkLen": 97005, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb860ce40", "doc": "http://www.xinhuanet.com/", "row": 1137, "column": 384, "tagName": "a", "time": 10697.200342, "url": "", "pos": 96102, "chunkLen": 97005, "isStartTag": 1}}
