[4757:4767:15680520216:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4757:4757:15682002417:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.people.com.cn_"}
{"DOMLoad": 15693.931845}
{"Resource": {"id": 1, "url": "http://www.people.com.cn/", "sentTime": -1.000000, "len": 206092, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 15681.226514, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 16, "connectEnd": 16, "sendStart": 16, "sendEnd": 17, "receiveHeadersEnd": 682, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15681.909232, "len": 128111}}
{"ReceivedChunk": {"receivedTime": 15682.735925, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15682.737898, "len": 45213}}
{"WprofHTMLTag": {"code": "0xb95ec300", "doc": "http://www.people.com.cn/", "row": 1, "column": 6, "tagName": "html", "time": 15681.923122, "url": "", "pos": 22, "chunkLen": 121194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9606750", "doc": "http://www.people.com.cn/", "row": 2, "column": 6, "tagName": "head", "time": 15681.947198, "url": "", "pos": 29, "chunkLen": 121194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9606810", "doc": "http://www.people.com.cn/", "row": 3, "column": 28, "tagName": "base", "time": 15681.947357, "url": "", "pos": 58, "chunkLen": 121194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96068a0", "doc": "http://www.people.com.cn/", "row": 4, "column": 67, "tagName": "meta", "time": 15681.947393, "url": "", "pos": 126, "chunkLen": 121194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9606930", "doc": "http://www.people.com.cn/", "row": 5, "column": 165, "tagName": "meta", "time": 15681.947419, "url": "", "pos": 292, "chunkLen": 121194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96069c0", "doc": "http://www.people.com.cn/", "row": 6, "column": 213, "tagName": "meta", "time": 15681.947433, "url": "", "pos": 506, "chunkLen": 121194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9606a50", "doc": "http://www.people.com.cn/", "row": 7, "column": 35, "tagName": "meta", "time": 15681.947439, "url": "", "pos": 542, "chunkLen": 121194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9606ae0", "doc": "http://www.people.com.cn/", "row": 8, "column": 40, "tagName": "meta", "time": 15681.947443, "url": "", "pos": 583, "chunkLen": 121194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9606b70", "doc": "http://www.people.com.cn/", "row": 9, "column": 35, "tagName": "meta", "time": 15681.947447, "url": "", "pos": 619, "chunkLen": 121194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9606c00", "doc": "http://www.people.com.cn/", "row": 10, "column": 35, "tagName": "meta", "time": 15681.947450, "url": "", "pos": 655, "chunkLen": 121194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9606000", "doc": "http://www.people.com.cn/", "row": 11, "column": 37, "tagName": "meta", "time": 15681.947454, "url": "", "pos": 693, "chunkLen": 121194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9606090", "doc": "http://www.people.com.cn/", "row": 12, "column": 65, "tagName": "meta", "time": 15681.947460, "url": "", "pos": 759, "chunkLen": 121194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96060f0", "doc": "http://www.people.com.cn/", "row": 13, "column": 84, "tagName": "meta", "time": 15681.947467, "url": "", "pos": 844, "chunkLen": 121194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9606180", "doc": "http://www.people.com.cn/", "row": 14, "column": 76, "tagName": "meta", "time": 15681.947684, "url": "", "pos": 921, "chunkLen": 121194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96061e0", "doc": "http://www.people.com.cn/", "row": 15, "column": 11, "tagName": "title", "time": 15681.947714, "url": "", "pos": 933, "chunkLen": 121194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966a8a0", "doc": "http://www.people.com.cn/", "row": 15, "column": 22, "tagName": "title", "time": 15681.966004, "url": "", "pos": 944, "chunkLen": 121194, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966a930", "doc": "http://www.people.com.cn/", "row": 16, "column": 23, "tagName": "style", "time": 15681.966025, "url": "", "pos": 968, "chunkLen": 121194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966a870", "doc": "http://www.people.com.cn/", "row": 218, "column": 12, "tagName": "style", "time": 15681.966596, "url": "", "pos": 27769, "chunkLen": 121194, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9707870", "doc": "http://www.people.com.cn/", "row": 269, "column": 35, "tagName": "script", "time": 15681.968948, "url": "", "pos": 30088, "chunkLen": 121194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966a9c0", "doc": "http://www.people.com.cn/", "row": 282, "column": 9, "tagName": "script", "time": 15681.968977, "url": "", "pos": 30462, "chunkLen": 121194, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9707120", "doc": "http://www.people.com.cn/", "row": 286, "column": 7, "tagName": "head", "time": 15682.024350, "url": "", "pos": 30473, "chunkLen": 121194, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9707180", "doc": "http://www.people.com.cn/", "row": 287, "column": 6, "tagName": "body", "time": 15682.024359, "url": "", "pos": 30480, "chunkLen": 121194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9707210", "doc": "http://www.people.com.cn/", "row": 288, "column": 45, "tagName": "div", "time": 15682.024450, "url": "", "pos": 30526, "chunkLen": 121194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9707270", "doc": "http://www.people.com.cn/", "row": 288, "column": 51, "tagName": "div", "time": 15682.024572, "url": "", "pos": 30532, "chunkLen": 121194, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9707300", "doc": "http://www.people.com.cn/", "row": 289, "column": 21, "tagName": "div", "time": 15682.024578, "url": "", "pos": 30554, "chunkLen": 121194, "isStartTag": 1}}
