[18259:18269:12457518328:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18259:18259:12458801732:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 12463.160604}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42836, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 42836, "httpStatus": 200, "connId": 50, "connReused": 0, "cached": 0,                            "requestTime": 12458.021198, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -428, "dnsEnd": 9, "connectStart": 9, "connectEnd": 86, "sendStart": 86, "sendEnd": 87, "receiveHeadersEnd": 161, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12458.192159, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.242000, "len": 12420}}
{"ReceivedChunk": {"receivedTime": 12458.278242, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 12458.278685, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.278833, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.279452, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.283940, "len": 5520}}
{"ReceivedChunk": {"receivedTime": 12459.014977, "len": 15180}}
{"ReceivedChunk": {"receivedTime": 12459.030552, "len": 1436}}
{"WprofHTMLTag": {"code": "0xb83f5030", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 12458.192665, "url": "", "pos": 166, "chunkLen": 1368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f5060", "doc": "http://www.chinadaily.com.cn/", "row": 2, "column": 6, "tagName": "head", "time": 12458.192753, "url": "", "pos": 173, "chunkLen": 1368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842ea50", "doc": "http://www.chinadaily.com.cn/", "row": 3, "column": 68, "tagName": "meta", "time": 12458.192773, "url": "", "pos": 242, "chunkLen": 1368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842eab0", "doc": "http://www.chinadaily.com.cn/", "row": 4, "column": 7, "tagName": "title", "time": 12458.192779, "url": "", "pos": 250, "chunkLen": 1368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842e210", "doc": "http://www.chinadaily.com.cn/", "row": 4, "column": 36, "tagName": "title", "time": 12458.210413, "url": "", "pos": 279, "chunkLen": 1368, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8443a50", "doc": "http://www.chinadaily.com.cn/", "row": 5, "column": 34, "tagName": "meta", "time": 12458.210439, "url": "", "pos": 314, "chunkLen": 1368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8443ae0", "doc": "http://www.chinadaily.com.cn/", "row": 6, "column": 37, "tagName": "meta", "time": 12458.210452, "url": "", "pos": 352, "chunkLen": 1368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8443bd0", "doc": "http://www.chinadaily.com.cn/", "row": 7, "column": 108, "tagName": "link", "time": 12458.210460, "url": "http://usa.chinadaily.com.cn/css/2015/style.css", "pos": 461, "chunkLen": 1368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8443d80", "doc": "http://www.chinadaily.com.cn/", "row": 8, "column": 96, "tagName": "script", "time": 12458.221628, "url": "http://usa.chinadaily.com.cn/js/jquery.min.js", "pos": 558, "chunkLen": 1368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842e1e0", "doc": "http://www.chinadaily.com.cn/", "row": 9, "column": 9, "tagName": "script", "time": 12458.221652, "url": "", "pos": 568, "chunkLen": 1368, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb847db40", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 28, "tagName": "a", "time": 12459.114555, "url": "", "pos": 28, "chunkLen": 124, "isStartTag": 1}}
