[19598:19608:6420966780:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19598:19598:6422483221:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 6423.242382}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 72796, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 6421.782099, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 54, "connectEnd": 323, "sendStart": 324, "sendEnd": 333, "receiveHeadersEnd": 367, "sslStart": 55, "sslEnd": 323}}
{"ReceivedChunk": {"receivedTime": 6422.149848, "len": 72796}}
{"WprofHTMLTag": {"code": "0xb8dfba80", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 6422.151406, "url": "", "pos": 43, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfba50", "doc": "https://www.wikipedia.org/", "row": 2, "column": 6, "tagName": "head", "time": 6422.152825, "url": "", "pos": 50, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfbc00", "doc": "https://www.wikipedia.org/", "row": 3, "column": 22, "tagName": "meta", "time": 6422.152857, "url": "", "pos": 73, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dfbc60", "doc": "https://www.wikipedia.org/", "row": 4, "column": 7, "tagName": "title", "time": 6422.152866, "url": "", "pos": 81, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d9df30", "doc": "https://www.wikipedia.org/", "row": 4, "column": 24, "tagName": "title", "time": 6422.162774, "url": "", "pos": 98, "chunkLen": 70995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d9d420", "doc": "https://www.wikipedia.org/", "row": 6, "column": 66, "tagName": "meta", "time": 6422.162808, "url": "", "pos": 240, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d9d480", "doc": "https://www.wikipedia.org/", "row": 7, "column": 70, "tagName": "link", "time": 6422.162834, "url": "https://www.wikipedia.org/static/apple-touch/wikipedia.png", "pos": 311, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d9d510", "doc": "https://www.wikipedia.org/", "row": 8, "column": 63, "tagName": "link", "time": 6422.162880, "url": "https://www.wikipedia.org/static/favicon/wikipedia.ico", "pos": 375, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d9d5a0", "doc": "https://www.wikipedia.org/", "row": 9, "column": 69, "tagName": "link", "time": 6422.162972, "url": "https://creativecommons.org/licenses/by-sa/3.0/", "pos": 445, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d9d630", "doc": "https://www.wikipedia.org/", "row": 10, "column": 7, "tagName": "style", "time": 6422.162993, "url": "", "pos": 453, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d9df00", "doc": "https://www.wikipedia.org/", "row": 10, "column": 30025, "tagName": "style", "time": 6422.163578, "url": "", "pos": 30471, "chunkLen": 70995, "isStartTag": 0}}
