[17024:17034:5900485639:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17024:17024:5901968782:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.people.com.cn_"}
{"DOMLoad": 5911.176213}
{"Resource": {"id": 1, "url": "http://www.people.com.cn/", "sentTime": -1.000000, "len": 206071, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 5901.123212, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 28, "connectEnd": 28, "sendStart": 28, "sendEnd": 29, "receiveHeadersEnd": 44, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5901.214291, "len": 4813}}
{"ReceivedChunk": {"receivedTime": 5901.289650, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5901.578535, "len": 40742}}
{"ReceivedChunk": {"receivedTime": 5901.672689, "len": 26012}}
{"ReceivedChunk": {"receivedTime": 5901.675419, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5901.738384, "len": 13334}}
{"ReceivedChunk": {"receivedTime": 5901.776188, "len": 22866}}
{"WprofHTMLTag": {"code": "0xb7dcf030", "doc": "http://www.people.com.cn/", "row": 1, "column": 6, "tagName": "html", "time": 5901.219081, "url": "", "pos": 22, "chunkLen": 4560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dedbd0", "doc": "http://www.people.com.cn/", "row": 2, "column": 6, "tagName": "head", "time": 5901.255624, "url": "", "pos": 29, "chunkLen": 4560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dedc90", "doc": "http://www.people.com.cn/", "row": 3, "column": 28, "tagName": "base", "time": 5901.255680, "url": "", "pos": 58, "chunkLen": 4560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dedd20", "doc": "http://www.people.com.cn/", "row": 4, "column": 67, "tagName": "meta", "time": 5901.255697, "url": "", "pos": 126, "chunkLen": 4560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7deddb0", "doc": "http://www.people.com.cn/", "row": 5, "column": 165, "tagName": "meta", "time": 5901.255712, "url": "", "pos": 292, "chunkLen": 4560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dede40", "doc": "http://www.people.com.cn/", "row": 6, "column": 213, "tagName": "meta", "time": 5901.255721, "url": "", "pos": 506, "chunkLen": 4560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7deded0", "doc": "http://www.people.com.cn/", "row": 7, "column": 35, "tagName": "meta", "time": 5901.255725, "url": "", "pos": 542, "chunkLen": 4560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dedf60", "doc": "http://www.people.com.cn/", "row": 8, "column": 40, "tagName": "meta", "time": 5901.255729, "url": "", "pos": 583, "chunkLen": 4560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ded3f0", "doc": "http://www.people.com.cn/", "row": 9, "column": 35, "tagName": "meta", "time": 5901.255733, "url": "", "pos": 619, "chunkLen": 4560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ded480", "doc": "http://www.people.com.cn/", "row": 10, "column": 35, "tagName": "meta", "time": 5901.255737, "url": "", "pos": 655, "chunkLen": 4560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ded4e0", "doc": "http://www.people.com.cn/", "row": 11, "column": 37, "tagName": "meta", "time": 5901.255741, "url": "", "pos": 693, "chunkLen": 4560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ded570", "doc": "http://www.people.com.cn/", "row": 12, "column": 65, "tagName": "meta", "time": 5901.255757, "url": "", "pos": 759, "chunkLen": 4560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ded5d0", "doc": "http://www.people.com.cn/", "row": 13, "column": 84, "tagName": "meta", "time": 5901.255762, "url": "", "pos": 844, "chunkLen": 4560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ded660", "doc": "http://www.people.com.cn/", "row": 14, "column": 76, "tagName": "meta", "time": 5901.255766, "url": "", "pos": 921, "chunkLen": 4560, "isStartTag": 1}}
