[25808:25818:7813375925:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25808:25808:7814847456:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.qq.com_"}
{"DOMLoad": 7826.505029}
{"Resource": {"id": 1, "url": "http://www.qq.com/", "sentTime": -1.000000, "len": 632246, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7814.069920, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 42, "connectEnd": 42, "sendStart": 42, "sendEnd": 42, "receiveHeadersEnd": 1165, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7815.236763, "len": 1362}}
{"ReceivedChunk": {"receivedTime": 7815.285190, "len": 2689}}
{"ReceivedChunk": {"receivedTime": 7815.288868, "len": 5965}}
{"ReceivedChunk": {"receivedTime": 7815.293200, "len": 8058}}
{"ReceivedChunk": {"receivedTime": 7815.297563, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7815.320464, "len": 35506}}
{"ReceivedChunk": {"receivedTime": 7815.324054, "len": 12296}}
{"ReceivedChunk": {"receivedTime": 7815.379399, "len": 13422}}
{"ReceivedChunk": {"receivedTime": 7815.382854, "len": 6518}}
{"ReceivedChunk": {"receivedTime": 7815.383180, "len": 5988}}
{"ReceivedChunk": {"receivedTime": 7815.383935, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7815.390626, "len": 19844}}
{"ReceivedChunk": {"receivedTime": 7815.396665, "len": 8959}}
{"ReceivedChunk": {"receivedTime": 7815.399840, "len": 16908}}
{"ReceivedChunk": {"receivedTime": 7815.401655, "len": 18434}}
{"ReceivedChunk": {"receivedTime": 7815.403174, "len": 41502}}
{"ReceivedChunk": {"receivedTime": 7815.414286, "len": 6061}}
{"ReceivedChunk": {"receivedTime": 7815.499233, "len": 63684}}
{"ReceivedChunk": {"receivedTime": 7815.504994, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7815.537146, "len": 93759}}
{"ReceivedChunk": {"receivedTime": 7817.190248, "len": 108070}}
{"ReceivedChunk": {"receivedTime": 7817.203324, "len": 25893}}
{"ReceivedChunk": {"receivedTime": 7817.270574, "len": 6256}}
{"WprofHTMLTag": {"code": "0xb959a030", "doc": "http://www.qq.com/", "row": 1, "column": 19, "tagName": "html", "time": 7815.248425, "url": "", "pos": 35, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95dfae0", "doc": "http://www.qq.com/", "row": 2, "column": 6, "tagName": "head", "time": 7815.253665, "url": "", "pos": 42, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95dfa80", "doc": "http://www.qq.com/", "row": 3, "column": 68, "tagName": "meta", "time": 7815.253709, "url": "", "pos": 111, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95df9f0", "doc": "http://www.qq.com/", "row": 4, "column": 53, "tagName": "meta", "time": 7815.253720, "url": "", "pos": 165, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95dd390", "doc": "http://www.qq.com/", "row": 5, "column": 7, "tagName": "title", "time": 7815.253724, "url": "", "pos": 173, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95dda80", "doc": "http://www.qq.com/", "row": 5, "column": 19, "tagName": "title", "time": 7815.259159, "url": "", "pos": 185, "chunkLen": 1282, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95dda20", "doc": "http://www.qq.com/", "row": 6, "column": 31, "tagName": "script", "time": 7815.259171, "url": "", "pos": 217, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ddab0", "doc": "http://www.qq.com/", "row": 23, "column": 9, "tagName": "script", "time": 7815.259210, "url": "", "pos": 920, "chunkLen": 1282, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95dc120", "doc": "http://www.qq.com/", "row": 24, "column": 31, "tagName": "script", "time": 7815.284410, "url": "", "pos": 952, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95dc3c0", "doc": "http://www.qq.com/", "row": 24, "column": 124, "tagName": "script", "time": 7815.284436, "url": "", "pos": 1045, "chunkLen": 1282, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95dc060", "doc": "http://www.qq.com/", "row": 25, "column": 57, "tagName": "meta", "time": 7815.284949, "url": "", "pos": 1103, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95dc9c0", "doc": "http://www.qq.com/", "row": 26, "column": 72, "tagName": "meta", "time": 7815.284961, "url": "", "pos": 1176, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95dc960", "doc": "http://www.qq.com/", "row": 27, "column": 202, "tagName": "meta", "time": 7815.285255, "url": "", "pos": 1379, "chunkLen": 3876, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95dc8d0", "doc": "http://www.qq.com/", "row": 28, "column": 78, "tagName": "link", "time": 7815.285274, "url": "http://mat1.gtimg.com/www/icon/favicon2.ico", "pos": 1458, "chunkLen": 3876, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95dc7b0", "doc": "http://www.qq.com/", "row": 30, "column": 62, "tagName": "style", "time": 7815.287053, "url": "", "pos": 1522, "chunkLen": 3876, "isStartTag": 1}}
