[25636:25646:13718450649:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25636:25636:13719900205:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25725:25725:13720406096:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25725:25725:13720406158:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 13722.038506}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 331838, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 53, "connReused": 0, "cached": 0,                            "requestTime": 13719.055763, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 23, "connectEnd": 95, "sendStart": 95, "sendEnd": 105, "receiveHeadersEnd": 154, "sslStart": 9, "sslEnd": 95}}
{"ReceivedChunk": {"receivedTime": 13720.006836, "len": 295}}
{"ReceivedChunk": {"receivedTime": 13720.011606, "len": 3614}}
{"ReceivedChunk": {"receivedTime": 13720.078124, "len": 2674}}
{"ReceivedChunk": {"receivedTime": 13720.095193, "len": 3328}}
{"ReceivedChunk": {"receivedTime": 13720.095364, "len": 6689}}
{"ReceivedChunk": {"receivedTime": 13720.095577, "len": 16536}}
{"ReceivedChunk": {"receivedTime": 13720.096110, "len": 5827}}
{"ReceivedChunk": {"receivedTime": 13720.096269, "len": 3388}}
{"ReceivedChunk": {"receivedTime": 13720.096388, "len": 3543}}
{"ReceivedChunk": {"receivedTime": 13720.096495, "len": 6294}}
{"ReceivedChunk": {"receivedTime": 13720.096668, "len": 13276}}
{"ReceivedChunk": {"receivedTime": 13720.117928, "len": 6135}}
{"ReceivedChunk": {"receivedTime": 13720.118171, "len": 21967}}
{"ReceivedChunk": {"receivedTime": 13720.120094, "len": 12560}}
{"ReceivedChunk": {"receivedTime": 13720.120427, "len": 16761}}
{"ReceivedChunk": {"receivedTime": 13720.120905, "len": 10532}}
{"ReceivedChunk": {"receivedTime": 13720.131378, "len": 14538}}
{"ReceivedChunk": {"receivedTime": 13720.145692, "len": 13850}}
{"ReceivedChunk": {"receivedTime": 13720.147319, "len": 22633}}
{"ReceivedChunk": {"receivedTime": 13720.150669, "len": 2635}}
{"ReceivedChunk": {"receivedTime": 13720.151091, "len": 3417}}
{"ReceivedChunk": {"receivedTime": 13720.156004, "len": 20126}}
{"ReceivedChunk": {"receivedTime": 13720.158045, "len": 14364}}
{"ReceivedChunk": {"receivedTime": 13720.165279, "len": 13511}}
{"ReceivedChunk": {"receivedTime": 13720.179978, "len": 25345}}
{"ReceivedChunk": {"receivedTime": 13720.225476, "len": 5334}}
{"ReceivedChunk": {"receivedTime": 13720.279759, "len": 25563}}
{"ReceivedChunk": {"receivedTime": 13720.825131, "len": 14692}}
{"ReceivedChunk": {"receivedTime": 13720.825657, "len": 1386}}
{"ReceivedChunk": {"receivedTime": 13720.828179, "len": 18}}
{"ReceivedChunk": {"receivedTime": 13720.828305, "len": 6052}}
{"ReceivedChunk": {"receivedTime": 13720.828513, "len": 4054}}
{"ReceivedChunk": {"receivedTime": 13720.829727, "len": 4061}}
{"ReceivedChunk": {"receivedTime": 13720.830511, "len": 3551}}
{"ReceivedChunk": {"receivedTime": 13720.831083, "len": 3289}}
{"WprofHTMLTag": {"code": "0xb7f1a930", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 13720.007274, "url": "", "pos": 62, "chunkLen": 295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1a900", "doc": "https://www.youtube.com/", "row": 0, "column": 68, "tagName": "head", "time": 13720.007394, "url": "", "pos": 68, "chunkLen": 295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1a0c0", "doc": "https://www.youtube.com/", "row": 0, "column": 93, "tagName": "style", "time": 13720.007405, "url": "", "pos": 93, "chunkLen": 295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1a1b0", "doc": "https://www.youtube.com/", "row": 0, "column": 967, "tagName": "style", "time": 13720.011669, "url": "", "pos": 967, "chunkLen": 3909, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f44e10", "doc": "https://www.youtube.com/", "row": 0, "column": 993, "tagName": "script", "time": 13720.011980, "url": "", "pos": 993, "chunkLen": 3909, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1a180", "doc": "https://www.youtube.com/", "row": 0, "column": 1135, "tagName": "script", "time": 13720.012004, "url": "", "pos": 1135, "chunkLen": 3909, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f44240", "doc": "https://www.youtube.com/", "row": 0, "column": 1143, "tagName": "script", "time": 13720.023792, "url": "", "pos": 848, "chunkLen": 3614, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f44e70", "doc": "https://www.youtube.com/", "row": 0, "column": 1206, "tagName": "script", "time": 13720.023814, "url": "", "pos": 911, "chunkLen": 3614, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f442d0", "doc": "https://www.youtube.com/", "row": 0, "column": 1214, "tagName": "script", "time": 13720.023844, "url": "", "pos": 919, "chunkLen": 3614, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f442a0", "doc": "https://www.youtube.com/", "row": 0, "column": 2500, "tagName": "script", "time": 13720.023862, "url": "", "pos": 2205, "chunkLen": 3614, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f443f0", "doc": "https://www.youtube.com/", "row": 0, "column": 2508, "tagName": "script", "time": 13720.024318, "url": "", "pos": 2213, "chunkLen": 3614, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f44330", "doc": "https://www.youtube.com/", "row": 0, "column": 2817, "tagName": "script", "time": 13720.024330, "url": "", "pos": 2522, "chunkLen": 3614, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f444b0", "doc": "https://www.youtube.com/", "row": 0, "column": 2827, "tagName": "script", "time": 13720.024390, "url": "", "pos": 2532, "chunkLen": 3614, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f44450", "doc": "https://www.youtube.com/", "row": 3, "column": 11, "tagName": "script", "time": 13720.024397, "url": "", "pos": 2611, "chunkLen": 3614, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f445a0", "doc": "https://www.youtube.com/", "row": 10, "column": 10, "tagName": "script", "time": 13720.024513, "url": "", "pos": 2632, "chunkLen": 3614, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f44510", "doc": "https://www.youtube.com/", "row": 20, "column": 11, "tagName": "script", "time": 13720.078195, "url": "", "pos": 4198, "chunkLen": 6288, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f446f0", "doc": "https://www.youtube.com/", "row": 22, "column": 127, "tagName": "script", "time": 13720.079962, "url": "https://s.ytimg.com/yts/jsbin/scheduler-vflaG8xOH/scheduler.js", "pos": 713, "chunkLen": 2674, "isStartTag": 1}}
