[7792:7802:16221094980:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[7792:7792:16222805739:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.qq.com_"}
{"DOMLoad": 16236.272897}
{"Resource": {"id": 1, "url": "http://www.qq.com/", "sentTime": -1.000000, "len": 632340, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 16221.949877, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 121, "connectEnd": 121, "sendStart": 128, "sendEnd": 155, "receiveHeadersEnd": 1291, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16223.242949, "len": 4054}}
{"ReceivedChunk": {"receivedTime": 16223.269882, "len": 23324}}
{"ReceivedChunk": {"receivedTime": 16223.271173, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16223.272782, "len": 4506}}
{"ReceivedChunk": {"receivedTime": 16223.273180, "len": 36521}}
{"ReceivedChunk": {"receivedTime": 16223.319273, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 16223.342903, "len": 5866}}
{"ReceivedChunk": {"receivedTime": 16223.442930, "len": 116507}}
{"ReceivedChunk": {"receivedTime": 16224.002104, "len": 12681}}
{"ReceivedChunk": {"receivedTime": 16224.004935, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 16224.035148, "len": 51394}}
{"ReceivedChunk": {"receivedTime": 16224.045168, "len": 78589}}
{"ReceivedChunk": {"receivedTime": 16224.249679, "len": 10364}}
{"ReceivedChunk": {"receivedTime": 16224.253735, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16224.258482, "len": 24789}}
{"ReceivedChunk": {"receivedTime": 16224.261258, "len": 1601}}
{"WprofHTMLTag": {"code": "0xb8f8ba50", "doc": "http://www.qq.com/", "row": 1, "column": 19, "tagName": "html", "time": 16223.257111, "url": "", "pos": 35, "chunkLen": 3879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f89270", "doc": "http://www.qq.com/", "row": 2, "column": 6, "tagName": "head", "time": 16223.257751, "url": "", "pos": 42, "chunkLen": 3879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f89210", "doc": "http://www.qq.com/", "row": 3, "column": 68, "tagName": "meta", "time": 16223.257775, "url": "", "pos": 111, "chunkLen": 3879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f89180", "doc": "http://www.qq.com/", "row": 4, "column": 53, "tagName": "meta", "time": 16223.257784, "url": "", "pos": 165, "chunkLen": 3879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f89120", "doc": "http://www.qq.com/", "row": 5, "column": 7, "tagName": "title", "time": 16223.257789, "url": "", "pos": 173, "chunkLen": 3879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f899f0", "doc": "http://www.qq.com/", "row": 5, "column": 19, "tagName": "title", "time": 16223.266857, "url": "", "pos": 185, "chunkLen": 3879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f88390", "doc": "http://www.qq.com/", "row": 6, "column": 31, "tagName": "script", "time": 16223.266874, "url": "", "pos": 217, "chunkLen": 3879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f89a20", "doc": "http://www.qq.com/", "row": 23, "column": 9, "tagName": "script", "time": 16223.266903, "url": "", "pos": 920, "chunkLen": 3879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f88240", "doc": "http://www.qq.com/", "row": 24, "column": 31, "tagName": "script", "time": 16223.268792, "url": "", "pos": 952, "chunkLen": 3879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f88330", "doc": "http://www.qq.com/", "row": 24, "column": 124, "tagName": "script", "time": 16223.268814, "url": "", "pos": 1045, "chunkLen": 3879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f88180", "doc": "http://www.qq.com/", "row": 25, "column": 57, "tagName": "meta", "time": 16223.269340, "url": "", "pos": 1103, "chunkLen": 3879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f880f0", "doc": "http://www.qq.com/", "row": 26, "column": 72, "tagName": "meta", "time": 16223.269353, "url": "", "pos": 1176, "chunkLen": 3879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f88060", "doc": "http://www.qq.com/", "row": 27, "column": 202, "tagName": "meta", "time": 16223.269362, "url": "", "pos": 1379, "chunkLen": 3879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f889c0", "doc": "http://www.qq.com/", "row": 28, "column": 78, "tagName": "link", "time": 16223.269367, "url": "http://mat1.gtimg.com/www/icon/favicon2.ico", "pos": 1458, "chunkLen": 3879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f888a0", "doc": "http://www.qq.com/", "row": 30, "column": 62, "tagName": "style", "time": 16223.269567, "url": "", "pos": 1522, "chunkLen": 3879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f881e0", "doc": "http://www.qq.com/", "row": 1212, "column": 8, "tagName": "style", "time": 16223.274481, "url": "", "pos": 94926, "chunkLen": 100580, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f95ae0", "doc": "http://www.qq.com/", "row": 1229, "column": 98, "tagName": "link", "time": 16223.287898, "url": "http://mat1.gtimg.com/www/css/qq2012/hot_word_sogou.css", "pos": 95593, "chunkLen": 100580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f95d20", "doc": "http://www.qq.com/", "row": 1231, "column": 7, "tagName": "head", "time": 16223.304978, "url": "", "pos": 95604, "chunkLen": 100580, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f95cc0", "doc": "http://www.qq.com/", "row": 1232, "column": 6, "tagName": "body", "time": 16223.304987, "url": "", "pos": 95611, "chunkLen": 100580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f95e10", "doc": "http://www.qq.com/", "row": 1235, "column": 17, "tagName": "span", "time": 16223.305006, "url": "", "pos": 95708, "chunkLen": 100580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f95ea0", "doc": "http://www.qq.com/", "row": 1235, "column": 32, "tagName": "span", "time": 16223.305021, "url": "", "pos": 95723, "chunkLen": 100580, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f95fc0", "doc": "http://www.qq.com/", "row": 1238, "column": 78, "tagName": "div", "time": 16223.305030, "url": "", "pos": 95860, "chunkLen": 100580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f95420", "doc": "http://www.qq.com/", "row": 1238, "column": 84, "tagName": "div", "time": 16223.305074, "url": "", "pos": 95866, "chunkLen": 100580, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f95540", "doc": "http://www.qq.com/", "row": 1242, "column": 36, "tagName": "div", "time": 16223.305081, "url": "", "pos": 95995, "chunkLen": 100580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f955a0", "doc": "http://www.qq.com/", "row": 1242, "column": 42, "tagName": "div", "time": 16223.305084, "url": "", "pos": 96001, "chunkLen": 100580, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f95690", "doc": "http://www.qq.com/", "row": 1245, "column": 184, "tagName": "div", "time": 16223.305100, "url": "", "pos": 96201, "chunkLen": 100580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f95750", "doc": "http://www.qq.com/", "row": 1246, "column": 93, "tagName": "iframe", "time": 16223.305133, "url": "", "pos": 96295, "chunkLen": 100580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f956f0", "doc": "http://www.qq.com/", "row": 1246, "column": 102, "tagName": "iframe", "time": 16223.318703, "url": "", "pos": 96304, "chunkLen": 100580, "isStartTag": 0}}
