[31788:31798:8994441078:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[31788:31788:8996046023:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 8996.757266}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 72796, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 8995.092014, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 233, "sendStart": 233, "sendEnd": 242, "receiveHeadersEnd": 268, "sslStart": 33, "sslEnd": 233}}
{"ReceivedChunk": {"receivedTime": 8995.368827, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8995.425315, "len": 40028}}
{"WprofHTMLTag": {"code": "0xb9719b70", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 8995.374199, "url": "", "pos": 43, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9719b40", "doc": "https://www.wikipedia.org/", "row": 2, "column": 6, "tagName": "head", "time": 8995.374377, "url": "", "pos": 50, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9719cf0", "doc": "https://www.wikipedia.org/", "row": 3, "column": 22, "tagName": "meta", "time": 8995.374397, "url": "", "pos": 73, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9719d50", "doc": "https://www.wikipedia.org/", "row": 4, "column": 7, "tagName": "title", "time": 8995.374403, "url": "", "pos": 81, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bec90", "doc": "https://www.wikipedia.org/", "row": 4, "column": 24, "tagName": "title", "time": 8995.381306, "url": "", "pos": 98, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bed80", "doc": "https://www.wikipedia.org/", "row": 6, "column": 66, "tagName": "meta", "time": 8995.381341, "url": "", "pos": 240, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bede0", "doc": "https://www.wikipedia.org/", "row": 7, "column": 70, "tagName": "link", "time": 8995.381370, "url": "https://www.wikipedia.org/static/apple-touch/wikipedia.png", "pos": 311, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bee70", "doc": "https://www.wikipedia.org/", "row": 8, "column": 63, "tagName": "link", "time": 8995.381418, "url": "https://www.wikipedia.org/static/favicon/wikipedia.ico", "pos": 375, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bef00", "doc": "https://www.wikipedia.org/", "row": 9, "column": 69, "tagName": "link", "time": 8995.381782, "url": "https://creativecommons.org/licenses/by-sa/3.0/", "pos": 445, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bef90", "doc": "https://www.wikipedia.org/", "row": 10, "column": 7, "tagName": "style", "time": 8995.381806, "url": "", "pos": 453, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bec60", "doc": "https://www.wikipedia.org/", "row": 10, "column": 30025, "tagName": "style", "time": 8995.382400, "url": "", "pos": 30471, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97c5030", "doc": "https://www.wikipedia.org/", "row": 11, "column": 7, "tagName": "style", "time": 8995.384516, "url": "", "pos": 30479, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96be3f0", "doc": "https://www.wikipedia.org/", "row": 11, "column": 2759, "tagName": "style", "time": 8995.425725, "url": "", "pos": 33231, "chunkLen": 70995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9793ab0", "doc": "https://www.wikipedia.org/", "row": 13, "column": 69, "tagName": "script", "time": 8995.426059, "url": "https://www.wikipedia.org/portal/wikipedia.org/assets/js/abtesting-83e3db0299.js", "pos": 33317, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9793ae0", "doc": "https://www.wikipedia.org/", "row": 13, "column": 78, "tagName": "script", "time": 8995.426078, "url": "", "pos": 33326, "chunkLen": 70995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9793180", "doc": "https://www.wikipedia.org/", "row": 15, "column": 7, "tagName": "head", "time": 8995.716801, "url": "", "pos": 578, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97931e0", "doc": "https://www.wikipedia.org/", "row": 16, "column": 29, "tagName": "body", "time": 8995.716817, "url": "", "pos": 608, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97932a0", "doc": "https://www.wikipedia.org/", "row": 17, "column": 96, "tagName": "h1", "time": 8995.716923, "url": "", "pos": 705, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9793360", "doc": "https://www.wikipedia.org/", "row": 18, "column": 260, "tagName": "img", "time": 8995.717016, "url": "", "pos": 966, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9793420", "doc": "https://www.wikipedia.org/", "row": 19, "column": 5, "tagName": "h1", "time": 8995.717195, "url": "", "pos": 972, "chunkLen": 38229, "isStartTag": 0}}
