[12515:12525:17022009216:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[12515:12515:17023789049:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 17030.110983}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 40387, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 34, "connReused": 0, "cached": 0,                            "requestTime": 17022.886825, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 86, "connectEnd": 86, "sendStart": 86, "sendEnd": 90, "receiveHeadersEnd": 307, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17023.208900, "len": 2700}}
{"ReceivedChunk": {"receivedTime": 17023.318595, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17023.355653, "len": 4919}}
{"WprofHTMLTag": {"code": "0xb7b2c330", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 17023.211101, "url": "", "pos": 123, "chunkLen": 2700, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b3c870", "doc": "http://www.nicovideo.jp/", "row": 2, "column": 6, "tagName": "head", "time": 17023.211644, "url": "", "pos": 131, "chunkLen": 2700, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b3c960", "doc": "http://www.nicovideo.jp/", "row": 3, "column": 53, "tagName": "meta", "time": 17023.211674, "url": "", "pos": 186, "chunkLen": 2700, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b3c9c0", "doc": "http://www.nicovideo.jp/", "row": 4, "column": 67, "tagName": "meta", "time": 17023.211687, "url": "", "pos": 255, "chunkLen": 2700, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b3ca20", "doc": "http://www.nicovideo.jp/", "row": 5, "column": 65, "tagName": "meta", "time": 17023.211694, "url": "", "pos": 322, "chunkLen": 2700, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b3cab0", "doc": "http://www.nicovideo.jp/", "row": 6, "column": 57, "tagName": "meta", "time": 17023.211700, "url": "", "pos": 381, "chunkLen": 2700, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b3cb40", "doc": "http://www.nicovideo.jp/", "row": 7, "column": 57, "tagName": "meta", "time": 17023.211719, "url": "", "pos": 440, "chunkLen": 2700, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b3cba0", "doc": "http://www.nicovideo.jp/", "row": 8, "column": 149, "tagName": "meta", "time": 17023.211734, "url": "", "pos": 591, "chunkLen": 2700, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b3cc60", "doc": "http://www.nicovideo.jp/", "row": 9, "column": 53, "tagName": "meta", "time": 17023.211753, "url": "", "pos": 646, "chunkLen": 2700, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b3ccc0", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 7, "tagName": "title", "time": 17023.211760, "url": "", "pos": 655, "chunkLen": 2700, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ae2db0", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 23, "tagName": "title", "time": 17023.273332, "url": "", "pos": 671, "chunkLen": 2700, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ae2e10", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 62, "tagName": "base", "time": 17023.273353, "url": "", "pos": 710, "chunkLen": 2700, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ae2ed0", "doc": "http://www.nicovideo.jp/", "row": 11, "column": 68, "tagName": "link", "time": 17023.273415, "url": "http://nicomoba.jp/", "pos": 780, "chunkLen": 2700, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ae2f60", "doc": "http://www.nicovideo.jp/", "row": 12, "column": 98, "tagName": "link", "time": 17023.273467, "url": "http://sp.nicovideo.jp/", "pos": 880, "chunkLen": 2700, "isStartTag": 1}}
