[17807:17817:6060730414:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17807:17807:6062156374:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[17892:17892:6063165952:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[17892:17892:6063166190:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 6065.197625}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65539, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 6061.486608, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 11, "connectEnd": 11, "sendStart": 12, "sendEnd": 12, "receiveHeadersEnd": 388, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6061.877336, "len": 1171}}
{"ReceivedChunk": {"receivedTime": 6061.939207, "len": 4577}}
{"ReceivedChunk": {"receivedTime": 6061.969049, "len": 3707}}
{"ReceivedChunk": {"receivedTime": 6062.003820, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6062.049286, "len": 179}}
{"ReceivedChunk": {"receivedTime": 6062.049403, "len": 12455}}
{"ReceivedChunk": {"receivedTime": 6062.513982, "len": 10682}}
{"WprofHTMLTag": {"code": "0xb9757930", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 6061.877881, "url": "", "pos": 22, "chunkLen": 1171, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9757960", "doc": "http://www.flipkart.com/", "row": 2, "column": 6, "tagName": "head", "time": 6061.879830, "url": "", "pos": 29, "chunkLen": 1171, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9757ab0", "doc": "http://www.flipkart.com/", "row": 3, "column": 69, "tagName": "meta", "time": 6061.879900, "url": "", "pos": 99, "chunkLen": 1171, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9757b10", "doc": "http://www.flipkart.com/", "row": 4, "column": 8, "tagName": "title", "time": 6061.879916, "url": "", "pos": 108, "chunkLen": 1171, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96fdc00", "doc": "http://www.flipkart.com/", "row": 4, "column": 97, "tagName": "title", "time": 6061.938644, "url": "", "pos": 197, "chunkLen": 1171, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96fdd50", "doc": "http://www.flipkart.com/", "row": 9, "column": 56, "tagName": "meta", "time": 6061.938698, "url": "", "pos": 338, "chunkLen": 1171, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96fdde0", "doc": "http://www.flipkart.com/", "row": 10, "column": 78, "tagName": "meta", "time": 6061.938731, "url": "", "pos": 417, "chunkLen": 1171, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96fdea0", "doc": "http://www.flipkart.com/", "row": 11, "column": 88, "tagName": "meta", "time": 6061.938740, "url": "", "pos": 506, "chunkLen": 1171, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96fdf30", "doc": "http://www.flipkart.com/", "row": 13, "column": 278, "tagName": "meta", "time": 6061.938768, "url": "", "pos": 786, "chunkLen": 1171, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96fd3f0", "doc": "http://www.flipkart.com/", "row": 15, "column": 62, "tagName": "link", "time": 6061.938780, "url": "http://www.flipkart.com/", "pos": 850, "chunkLen": 1171, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96fd4e0", "doc": "http://www.flipkart.com/", "row": 17, "column": 89, "tagName": "link", "time": 6061.938961, "url": "android-app://com.flipkart.android/flipkart/hp_seg", "pos": 941, "chunkLen": 1171, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96fd540", "doc": "http://www.flipkart.com/", "row": 19, "column": 42, "tagName": "meta", "time": 6061.938974, "url": "", "pos": 985, "chunkLen": 1171, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96fd5d0", "doc": "http://www.flipkart.com/", "row": 21, "column": 116, "tagName": "link", "time": 6061.938982, "url": "https://img1a.flixcart.com/www/promos/new/20150528-140547-favicon-retina.ico", "pos": 1103, "chunkLen": 1171, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96fd630", "doc": "http://www.flipkart.com/", "row": 23, "column": 90, "tagName": "link", "time": 6061.939271, "url": "http://www.flipkart.com/osdd.xml?v=2", "pos": 1195, "chunkLen": 5747, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96fd720", "doc": "http://www.flipkart.com/", "row": 25, "column": 139, "tagName": "meta", "time": 6061.939295, "url": "", "pos": 1336, "chunkLen": 5747, "isStartTag": 1}}
