[30041:30051:14479260444:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30041:30041:14480863577:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.people.com.cn_"}
{"DOMLoad": 14498.005262}
{"Resource": {"id": 1, "url": "http://www.people.com.cn/", "sentTime": -1.000000, "len": 206092, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 14479.866161, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 29, "connectEnd": 29, "sendStart": 29, "sendEnd": 30, "receiveHeadersEnd": 50, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14479.995149, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14480.417813, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 14480.542590, "len": 29807}}
{"ReceivedChunk": {"receivedTime": 14480.553187, "len": 77981}}
{"WprofHTMLTag": {"code": "0xb8ab8300", "doc": "http://www.people.com.cn/", "row": 1, "column": 6, "tagName": "html", "time": 14480.024110, "url": "", "pos": 22, "chunkLen": 32457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ad6c30", "doc": "http://www.people.com.cn/", "row": 2, "column": 6, "tagName": "head", "time": 14480.037035, "url": "", "pos": 29, "chunkLen": 32457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ad6cf0", "doc": "http://www.people.com.cn/", "row": 3, "column": 28, "tagName": "base", "time": 14480.037074, "url": "", "pos": 58, "chunkLen": 32457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ad6d80", "doc": "http://www.people.com.cn/", "row": 4, "column": 67, "tagName": "meta", "time": 14480.037089, "url": "", "pos": 126, "chunkLen": 32457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ad6e10", "doc": "http://www.people.com.cn/", "row": 5, "column": 165, "tagName": "meta", "time": 14480.037102, "url": "", "pos": 292, "chunkLen": 32457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ad6ea0", "doc": "http://www.people.com.cn/", "row": 6, "column": 213, "tagName": "meta", "time": 14480.037111, "url": "", "pos": 506, "chunkLen": 32457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ad6f30", "doc": "http://www.people.com.cn/", "row": 7, "column": 35, "tagName": "meta", "time": 14480.037115, "url": "", "pos": 542, "chunkLen": 32457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ad6fc0", "doc": "http://www.people.com.cn/", "row": 8, "column": 40, "tagName": "meta", "time": 14480.037119, "url": "", "pos": 583, "chunkLen": 32457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ad6450", "doc": "http://www.people.com.cn/", "row": 9, "column": 35, "tagName": "meta", "time": 14480.037124, "url": "", "pos": 619, "chunkLen": 32457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ad64e0", "doc": "http://www.people.com.cn/", "row": 10, "column": 35, "tagName": "meta", "time": 14480.037127, "url": "", "pos": 655, "chunkLen": 32457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ad6540", "doc": "http://www.people.com.cn/", "row": 11, "column": 37, "tagName": "meta", "time": 14480.037131, "url": "", "pos": 693, "chunkLen": 32457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ad65d0", "doc": "http://www.people.com.cn/", "row": 12, "column": 65, "tagName": "meta", "time": 14480.037136, "url": "", "pos": 759, "chunkLen": 32457, "isStartTag": 1}}
