[16038:16048:12077153841:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[16038:16038:12078158029:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.people.com.cn_"}
{"DOMLoad": 12089.025054}
{"Resource": {"id": 1, "url": "http://www.people.com.cn/", "sentTime": -1.000000, "len": 206085, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 31, "connReused": 0, "cached": 0,                            "requestTime": 12077.610653, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 13, "connectEnd": 13, "sendStart": 13, "sendEnd": 14, "receiveHeadersEnd": 598, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12079.001556, "len": 1189}}
{"ReceivedChunk": {"receivedTime": 12079.010326, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12079.026647, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12079.070250, "len": 32753}}
{"ReceivedChunk": {"receivedTime": 12079.076704, "len": 73839}}
{"WprofHTMLTag": {"code": "0xb8924330", "doc": "http://www.people.com.cn/", "row": 1, "column": 6, "tagName": "html", "time": 12079.002903, "url": "", "pos": 22, "chunkLen": 936, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8924300", "doc": "http://www.people.com.cn/", "row": 2, "column": 6, "tagName": "head", "time": 12079.002977, "url": "", "pos": 29, "chunkLen": 936, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8924240", "doc": "http://www.people.com.cn/", "row": 3, "column": 28, "tagName": "base", "time": 12079.002999, "url": "", "pos": 58, "chunkLen": 936, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89241b0", "doc": "http://www.people.com.cn/", "row": 4, "column": 67, "tagName": "meta", "time": 12079.003012, "url": "", "pos": 126, "chunkLen": 936, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8924120", "doc": "http://www.people.com.cn/", "row": 5, "column": 165, "tagName": "meta", "time": 12079.003023, "url": "", "pos": 292, "chunkLen": 936, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8924090", "doc": "http://www.people.com.cn/", "row": 6, "column": 213, "tagName": "meta", "time": 12079.003032, "url": "", "pos": 506, "chunkLen": 936, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8924000", "doc": "http://www.people.com.cn/", "row": 7, "column": 35, "tagName": "meta", "time": 12079.003036, "url": "", "pos": 542, "chunkLen": 936, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8924960", "doc": "http://www.people.com.cn/", "row": 8, "column": 40, "tagName": "meta", "time": 12079.003040, "url": "", "pos": 583, "chunkLen": 936, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89248d0", "doc": "http://www.people.com.cn/", "row": 9, "column": 35, "tagName": "meta", "time": 12079.003043, "url": "", "pos": 619, "chunkLen": 936, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8924840", "doc": "http://www.people.com.cn/", "row": 10, "column": 35, "tagName": "meta", "time": 12079.003047, "url": "", "pos": 655, "chunkLen": 936, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89247e0", "doc": "http://www.people.com.cn/", "row": 11, "column": 37, "tagName": "meta", "time": 12079.003051, "url": "", "pos": 693, "chunkLen": 936, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8924750", "doc": "http://www.people.com.cn/", "row": 12, "column": 65, "tagName": "meta", "time": 12079.003055, "url": "", "pos": 759, "chunkLen": 936, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89246f0", "doc": "http://www.people.com.cn/", "row": 13, "column": 84, "tagName": "meta", "time": 12079.003059, "url": "", "pos": 844, "chunkLen": 936, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8924660", "doc": "http://www.people.com.cn/", "row": 14, "column": 76, "tagName": "meta", "time": 12079.003063, "url": "", "pos": 921, "chunkLen": 936, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8924600", "doc": "http://www.people.com.cn/", "row": 15, "column": 11, "tagName": "title", "time": 12079.003074, "url": "", "pos": 933, "chunkLen": 936, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8923840", "doc": "http://www.people.com.cn/", "row": 15, "column": 22, "tagName": "title", "time": 12079.010730, "url": "", "pos": 944, "chunkLen": 33603, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89237b0", "doc": "http://www.people.com.cn/", "row": 16, "column": 23, "tagName": "style", "time": 12079.010743, "url": "", "pos": 968, "chunkLen": 33603, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89010f0", "doc": "http://www.people.com.cn/", "row": 218, "column": 12, "tagName": "style", "time": 12079.011260, "url": "", "pos": 27769, "chunkLen": 33603, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8adcf90", "doc": "http://www.people.com.cn/", "row": 269, "column": 35, "tagName": "script", "time": 12079.013396, "url": "", "pos": 30088, "chunkLen": 33603, "isStartTag": 1}}
