[4841:4851:10035493749:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4841:4841:10037101826:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4945:4945:10042578085:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4945:4945:10042578306:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.163.com_"}
{"DOMLoad": 10043.388897}
{"Resource": {"id": 1, "url": "http://www.163.com/", "sentTime": -1.000000, "len": 740115, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 10036.245510, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 16, "connectEnd": 16, "sendStart": 16, "sendEnd": 16, "receiveHeadersEnd": 331, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10036.584186, "len": 1963}}
{"ReceivedChunk": {"receivedTime": 10036.724110, "len": 32470}}
{"ReceivedChunk": {"receivedTime": 10036.732401, "len": 17758}}
{"ReceivedChunk": {"receivedTime": 10036.736990, "len": 5201}}
{"ReceivedChunk": {"receivedTime": 10036.739875, "len": 5283}}
{"ReceivedChunk": {"receivedTime": 10036.745415, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10036.908720, "len": 18660}}
{"ReceivedChunk": {"receivedTime": 10036.954922, "len": 5545}}
{"ReceivedChunk": {"receivedTime": 10036.975988, "len": 4889}}
{"ReceivedChunk": {"receivedTime": 10036.991168, "len": 5322}}
{"ReceivedChunk": {"receivedTime": 10036.992196, "len": 6307}}
{"ReceivedChunk": {"receivedTime": 10036.992800, "len": 18221}}
{"ReceivedChunk": {"receivedTime": 10038.301777, "len": 7303}}
{"ReceivedChunk": {"receivedTime": 10038.303604, "len": 51155}}
{"ReceivedChunk": {"receivedTime": 10038.324797, "len": 14244}}
{"ReceivedChunk": {"receivedTime": 10038.326364, "len": 29735}}
{"ReceivedChunk": {"receivedTime": 10038.332522, "len": 38034}}
{"ReceivedChunk": {"receivedTime": 10038.339662, "len": 11115}}
{"ReceivedChunk": {"receivedTime": 10038.343173, "len": 573}}
{"ReceivedChunk": {"receivedTime": 10038.351197, "len": 5395}}
{"ReceivedChunk": {"receivedTime": 10038.351912, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10038.354447, "len": 1264}}
{"ReceivedChunk": {"receivedTime": 10038.591840, "len": 8473}}
{"ReceivedChunk": {"receivedTime": 10038.592104, "len": 375}}
{"ReceivedChunk": {"receivedTime": 10038.594509, "len": 23848}}
{"ReceivedChunk": {"receivedTime": 10038.598218, "len": 7914}}
{"ReceivedChunk": {"receivedTime": 10038.598595, "len": 4226}}
{"ReceivedChunk": {"receivedTime": 10038.598749, "len": 39760}}
{"ReceivedChunk": {"receivedTime": 10038.599821, "len": 23779}}
{"ReceivedChunk": {"receivedTime": 10038.600451, "len": 24267}}
{"ReceivedChunk": {"receivedTime": 10038.601093, "len": 16773}}
{"ReceivedChunk": {"receivedTime": 10038.601542, "len": 10693}}
{"ReceivedChunk": {"receivedTime": 10038.603569, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10038.604579, "len": 94430}}
{"ReceivedChunk": {"receivedTime": 10038.615921, "len": 106836}}
{"WprofHTMLTag": {"code": "0xb83228d0", "doc": "http://www.163.com/", "row": 1, "column": 22, "tagName": "html", "time": 10036.585752, "url": "", "pos": 39, "chunkLen": 1853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8322960", "doc": "http://www.163.com/", "row": 2, "column": 6, "tagName": "head", "time": 10036.585868, "url": "", "pos": 46, "chunkLen": 1853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83229c0", "doc": "http://www.163.com/", "row": 3, "column": 70, "tagName": "meta", "time": 10036.585894, "url": "", "pos": 117, "chunkLen": 1853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8322a20", "doc": "http://www.163.com/", "row": 4, "column": 7, "tagName": "title", "time": 10036.585902, "url": "", "pos": 125, "chunkLen": 1853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8349b10", "doc": "http://www.163.com/", "row": 4, "column": 17, "tagName": "title", "time": 10036.587658, "url": "", "pos": 135, "chunkLen": 1853, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8349ba0", "doc": "http://www.163.com/", "row": 5, "column": 64, "tagName": "link", "time": 10036.587670, "url": "http://img1.cache.netease.com/", "pos": 200, "chunkLen": 1853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8349c30", "doc": "http://www.163.com/", "row": 6, "column": 24, "tagName": "base", "time": 10036.587727, "url": "", "pos": 225, "chunkLen": 1853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8349cf0", "doc": "http://www.163.com/", "row": 7, "column": 82, "tagName": "meta", "time": 10036.587742, "url": "", "pos": 308, "chunkLen": 1853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8349d80", "doc": "http://www.163.com/", "row": 8, "column": 116, "tagName": "meta", "time": 10036.587748, "url": "", "pos": 425, "chunkLen": 1853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8349e10", "doc": "http://www.163.com/", "row": 9, "column": 46, "tagName": "meta", "time": 10036.587752, "url": "", "pos": 472, "chunkLen": 1853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8349ea0", "doc": "http://www.163.com/", "row": 10, "column": 49, "tagName": "meta", "time": 10036.587756, "url": "", "pos": 522, "chunkLen": 1853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8349f00", "doc": "http://www.163.com/", "row": 11, "column": 107, "tagName": "link", "time": 10036.587760, "url": "http://img1.cache.netease.com/www/logo/logo-ipad-icon.png", "pos": 630, "chunkLen": 1853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8349f60", "doc": "http://www.163.com/", "row": 12, "column": 31, "tagName": "script", "time": 10036.587772, "url": "", "pos": 662, "chunkLen": 1853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8349ae0", "doc": "http://www.163.com/", "row": 14, "column": 9, "tagName": "script", "time": 10036.587789, "url": "", "pos": 720, "chunkLen": 1853, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8349690", "doc": "http://www.163.com/", "row": 16, "column": 23, "tagName": "style", "time": 10036.722392, "url": "", "pos": 767, "chunkLen": 1853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8349fc0", "doc": "http://www.163.com/", "row": 930, "column": 8, "tagName": "style", "time": 10036.746334, "url": "", "pos": 79326, "chunkLen": 94943, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83b3990", "doc": "http://www.163.com/", "row": 933, "column": 31, "tagName": "script", "time": 10036.800743, "url": "", "pos": 79393, "chunkLen": 94943, "isStartTag": 1}}
