[24916:24926:7633318944:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24916:24916:7634692830:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.163.com_"}
{"DOMLoad": 7644.143701}
{"Resource": {"id": 1, "url": "http://www.163.com/", "sentTime": -1.000000, "len": 740440, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 47, "connReused": 0, "cached": 0,                            "requestTime": 7633.834397, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -397, "dnsEnd": 86, "connectStart": 29, "connectEnd": 264, "sendStart": 269, "sendEnd": 269, "receiveHeadersEnd": 961, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7634.807067, "len": 9459}}
{"ReceivedChunk": {"receivedTime": 7634.879231, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7634.884857, "len": 6218}}
{"ReceivedChunk": {"receivedTime": 7634.973222, "len": 31976}}
{"ReceivedChunk": {"receivedTime": 7635.008794, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7635.064837, "len": 28821}}
{"ReceivedChunk": {"receivedTime": 7636.299358, "len": 48795}}
{"ReceivedChunk": {"receivedTime": 7636.320959, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7636.337576, "len": 11745}}
{"ReceivedChunk": {"receivedTime": 7636.338571, "len": 40764}}
{"ReceivedChunk": {"receivedTime": 7636.353156, "len": 56829}}
{"ReceivedChunk": {"receivedTime": 7636.365370, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7636.376340, "len": 64983}}
{"ReceivedChunk": {"receivedTime": 7636.380563, "len": 97539}}
{"ReceivedChunk": {"receivedTime": 7636.394379, "len": 5107}}
{"ReceivedChunk": {"receivedTime": 7636.394601, "len": 1584}}
{"ReceivedChunk": {"receivedTime": 7636.394705, "len": 5801}}
{"ReceivedChunk": {"receivedTime": 7636.394922, "len": 24931}}
{"ReceivedChunk": {"receivedTime": 7636.402246, "len": 37844}}
{"ReceivedChunk": {"receivedTime": 7636.407278, "len": 85687}}
{"ReceivedChunk": {"receivedTime": 7636.419035, "len": 18517}}
{"WprofHTMLTag": {"code": "0xb812a6f0", "doc": "http://www.163.com/", "row": 1, "column": 22, "tagName": "html", "time": 7634.815642, "url": "", "pos": 39, "chunkLen": 9278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb812a780", "doc": "http://www.163.com/", "row": 2, "column": 6, "tagName": "head", "time": 7634.818783, "url": "", "pos": 46, "chunkLen": 9278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb812a7e0", "doc": "http://www.163.com/", "row": 3, "column": 70, "tagName": "meta", "time": 7634.818853, "url": "", "pos": 117, "chunkLen": 9278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb812a840", "doc": "http://www.163.com/", "row": 4, "column": 7, "tagName": "title", "time": 7634.818870, "url": "", "pos": 125, "chunkLen": 9278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80d1d50", "doc": "http://www.163.com/", "row": 4, "column": 17, "tagName": "title", "time": 7634.839481, "url": "", "pos": 135, "chunkLen": 9278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80d1de0", "doc": "http://www.163.com/", "row": 5, "column": 64, "tagName": "link", "time": 7634.839503, "url": "http://img1.cache.netease.com/", "pos": 200, "chunkLen": 9278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80d1e70", "doc": "http://www.163.com/", "row": 6, "column": 24, "tagName": "base", "time": 7634.839582, "url": "", "pos": 225, "chunkLen": 9278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80d1f30", "doc": "http://www.163.com/", "row": 7, "column": 82, "tagName": "meta", "time": 7634.839602, "url": "", "pos": 308, "chunkLen": 9278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80d1fc0", "doc": "http://www.163.com/", "row": 8, "column": 116, "tagName": "meta", "time": 7634.839615, "url": "", "pos": 425, "chunkLen": 9278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80d1450", "doc": "http://www.163.com/", "row": 9, "column": 46, "tagName": "meta", "time": 7634.839627, "url": "", "pos": 472, "chunkLen": 9278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80d14e0", "doc": "http://www.163.com/", "row": 10, "column": 49, "tagName": "meta", "time": 7634.839636, "url": "", "pos": 522, "chunkLen": 9278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80d1540", "doc": "http://www.163.com/", "row": 11, "column": 107, "tagName": "link", "time": 7634.839649, "url": "http://img1.cache.netease.com/www/logo/logo-ipad-icon.png", "pos": 630, "chunkLen": 9278, "isStartTag": 1}}
